"100235P";"Oxygen 3.5 PRO LINE 2 L. 200 bar. 0,4 m3";"0";"0";"0";"0";""
"55201180S";"LAB LINE 20% CO2 i Nitrogen 20 L.";"0";"0";"0";"0";"DK-SV"
"55201190S";"LAB LINE 5% CO2, 5% O2 i Nitrogen 20 L.";"60";"1";"0";"0";"DK-SV"
"55201195S";"LAB LINE 5% H2 i Nitrogen 20 L. 150 bar.";"36";"1";"0";"0";"DK-SV"
"55201198S";"LAB LINE 2% O2 i Nitrogen. 20 L.";"0";"0";"0";"0";"DK-SV"
"552011991S";"LAB LINE 8 ppm NO i Nitrogen 20 L. 200 bar";"0";"0";"0";"0";"DK-SV"
"552011992S";"LAB LINE 100 ppm SO2 i Nitrogen 20 L. 200 bar. 3,6 m3";"12";"1";"0";"0";"DK-SV"
"552011993S";"LAB LINE 20ppm C2H6,20ppm CH4,200ppm CO2 i N2. 20 L. 3,6 m3";"60";"1";"0";"0";"DK-SV"
"552011994S";"LAB LINE 200 ppm C2H6, 200 ppm CH4,2000 ppm CO2 i N2. 20 L.";"60";"1";"0";"0";"DK-SV"
"552011995S";"LAB LINE 200 ppm SO2 i Nitrogen 20 L. 200 bar. 3,57 m3";"36";"1";"0";"0";"DK-SV"
"55201199S";"LAB LINE 800 ppm O2 i Nitrogen, 20 L.";"0";"0";"0";"0";"DK-SV"
"55201275S";"LAB LINE 25% O2 i Argon 20 L. 150 bar.";"36";"1";"0";"0";"DK-SV"
"55201290S";"LAB LINE 10% CH4 i Argon 20 L. 150 bar.";"0";"0";"0";"0";"DK-SV"
"55201295S";"LAB LINE 5% CH4 i Argon 20 L. 150 bar.";"0";"0";"0";"0";"DK-SV"
"55201670S";"LAB LINE 30% O2 i CO2 20 L. 50 bar";"36";"1";"0";"0";"DK-SV"
"55201899S";"LAB LINE 0,3% CO2 i Helium. 20 L.";"0";"0";"0";"0";"DK-SV"
"552024991S";"LAB LINE 80 ppm i Synt. Luft. 20 L.";"0";"0";"0";"0";"DK-SV"
"552024992S";"LAB LINE 8 ppm Propan i Synt. Luft. 20 L. 200 bar.";"0";"0";"0";"0";"DK-SV"
"552024993S";"LAB LINE 0,3% Ac, 0,3% CH4,0,3% CO i Synt. Luft. 20 L.";"25";"1";"0";"0";"DK-SV"
"55202499S";"LAB LINE 880 ppm Propan i Synt. Luft. 20 L. 150 bar";"36";"1";"0";"0";"DK-SV"
"55202590S";"LAB LINE 10% Propen i Propan, 20 L";"0";"0";"0";"0";"DK-SV"
"55202592S";"LAB LINE 3 ppm CO2, 50 ppm n-Butan, 50 ppm iso-Butan....";"0";"0";"0";"0";"DK-SV"
"55202596S";"LAB LINE 200 ppm CO2 ,0,2% Propen, 0,3% Etylen, 0,5% Metan..";"60";"1";"0";"0";"DK-SV"
"552025971S";"LAB LINE 10 ppm Propadien,10 ppm Methylacetylen....";"24";"1";"0";"0";"DK-SV"
"55202597S";"LAB LINE 300 ppm Etan, 3% Propan i Propen 20 L.";"12";"1";"0";"0";"DK-SV"
"552025991S";"LAB LINE 2 ppm Ac, 300 ppm Etan, 800 ppm Metan i Eten, 20L";"12";"1";"0";"0";"DK-SV"
"552025992S";"LAB LINE 1000 ppm CO,1000 ppm N2, 2000 ppm CO2, 2000 ppm O2";"0";"0";"0";"0";"DK-SV"
"552025993S";"LAB LINE 1000 ppm Eten, 200 ppm Propen i Etan, 20 L";"36";"1";"0";"0";"DK-SV"
"552025994S";"LAB LINE 1 ppm CO, 5 ppm CO2, 5 ppm C2H2, 5 ppm C3H6.......";"24";"1";"0";"0";"DK-SV"
"55501095S";"LAB LINE 5% CO2 i Oxygen 50 L. 150 bar. 7,5 m3";"36";"1";"0";"0";"DK-SV"
"55501141S";"LAB LINE 27% Oxygen / 32% Helium i N2  200 Bar 50 L. 10 m3";"36";"1";"0";"0";"DK-SV"
"5550115916S";"LAB LINE P3 1800 ppm CO2, 0,9% CO i Nitrogen, 50 L";"60";"1";"0";"0";"DK-SV"
"55501160S";"LAB LINE 40% CO2 i Nitrogen, 50 L";"0";"0";"0";"0";"DK-SV"
"55501175S";"LAB LINE 25% O2 i Nitrogen 50 L. 150 bar.";"36";"1";"0";"0";"DK-SV"
"55501176S";"LAB LINE 6% CO2, 18% O2 i Nitrogen 50 L";"60";"0";"0";"0";"DK-SV"
"55501177S";"LAB LINE 8% CO2, 15% O2 i N2 50 L. 150 bar.";"0";"0";"0";"0";"DK-SV"
"555011791S";"LAB LINE 21% CO2 i Nitrogen 50 L.";"0";"0";"0";"0";"DK-SV"
"55501179S";"LAB LINE 600 ppm CO2, 20% O2 i Nitrogen 50 L. 200 bar.";"0";"0";"0";"0";"DK-SV"
"555011801S";"LAB LINE 600 ppm CO2, 20% O2 i Nitrogen, 50 L. 150 bar.";"36";"1";"0";"0";"DK-SV"
"555011802S";"LAB LINE 10% SO2, 10% NO2 i Nitrogen 50 L.  3,1 bar.";"36";"1";"0";"0";"DK-SV"
"555011803S";"LAB LINE 20% H2 i Nitrogen, 50 L.";"0";"0";"0";"0";"DK-SV"
"55501180S";"LAB LINE 20% CO2 5.5 i Nitrogen 5.0 50 L. 150 bar";"0";"0";"0";"0";"DK-SV"
"555011831S";"LAB LINE 3% CO2, 14% O2 i Nitrogen 50 L.";"60";"0";"0";"0";"DK-SV"
"555011851S";"LAB LINE 15% O2 i Nitrogen. 50 L. 150 bar. 7,5 m3";"36";"1";"0";"0";"DK-SV"
"55501185S";"LAB LINE 5% CO2, 10% O2 i Nitrogen, 50 L, 150 bar";"36";"1";"0";"0";"DK-SV"
"55501188S";"LAB LINE 0,1%CH3OH,0,1%CO2,0,2%DME,0,3%CO,11%O2 i N2.50 L.";"0";"0";"0";"0";"DK-SV"
"55501189S";"LAB LINE 6% CO2, 5% O2 i N2. 50 L. 150 bar.";"0";"0";"0";"0";"DK-SV"
"555011901S";"LAB LINE 10% O2 i Nitrogen 50 L. 150 bar.";"0";"0";"0";"0";"DK-SV"
"555011902S";"LAB LINE 10% H2  6,0 i Nitrogen 6.0, 50 L, 200 bar. 8,9 m3";"0";"0";"0";"0";"DK-SV"
"55501190S";"LAB LINE 5% H2, 5%CO2 i Nitrogen, 50 L, 150 bar, 7,5 m3";"0";"0";"0";"0";"DK-SV"
"55501191S";"LAB LINE 9,5% CO i Nitrogen 5.0, 50 L, 150 bar";"60";"1";"0";"0";"DK-SV"
"55501192S";"LAB LINE 5,5% CO2, 2% O2 i Nitrogen, 50 L, 150 bar.";"36";"1";"0";"0";"DK-SV"
"55501193S";"LAB LINE 5%j CO2, 2% O2 i Nitrogen, 50 L, 150 bar";"0";"0";"0";"0";"DK-SV"
"555011951S";"LAB LINE 5% H2 i Nitrogen, 50 L";"36";"1";"0";"0";"DK-SV"
"555011952S";"LAB LINE 5% NO2 i Nitrogen, 50 L. (329 L)";"36";"1";"0";"0";"DK-SV"
"55501195S";"LAB LINE 5% Oxygen i Nitrogen, 50 L, 150 Bar";"36";"1";"0";"0";"DK-SV"
"55501196S";"LAB LINE 4% H2 i Nitrogen, 50 L, 200 bar.";"0";"0";"0";"0";"DK-SV"
"55501198S";"LAB LINE 2% O2 6.0 i Nitrogen 6.0, 50 L, 200 bar, 8,9 m3";"0";"0";"0";"0";"DK-SV"
"5550119910S";"LAB LINE 500 ppb NO i Nitrogen 50 L.";"0";"0";"0";"0";"DK-SV"
"5550119911S";"LAB LINE 200ppm H2S i Nitrogen 50 L.";"12";"1";"0";"0";"DK-SV"
"555011991S";"LAB LINE 1% Oxygen i Nitrogen 50 L. 150 bar.";"0";"0";"0";"0";"DK-SV"
"555011992S";"LAB LINE 1% O2 6.0 i Nitrogen 6.0 50 L. 200 bar. 8,9 m3";"0";"0";"0";"0";"DK-SV"
"555011993S";"LAB LINE 500 ppm N2O i Nitrogen, 50 L, 150 bar,";"0";"0";"0";"0";"DK-SV"
"555011994S";"LAB LINE 500 ppm NO2 i Nitrogen 50 L. 200 bar. 9,5 m3";"0";"0";"0";"0";"DK-SV"
"555011995S";"LAB LINE 100 ppm O2 i Nitrogen 50 L. 150  bar.";"36";"1";"0";"0";"DK-SV"
"555011996S";"LAB LINE 2500 ppm CO i Nitrogen, 50 L. 200 bar. 8,9 m3";"0";"0";"0";"0";"DK-SV"
"555011997S";"LAB LINE 0,18% CO2, 0,9% CO i Nitrogen 50 L. 200 bar.";"0";"0";"0";"0";"DK-SV"
"555011998S";"LAB LINE 0,1% O2  6.0 i Nitrogen 6.0 50 L. 200 bar.8,9 m3";"0";"0";"0";"0";"DK-SV"
"555011999S";"LAB LINE 3500 ppm CO2 i Nitrogen, 50 L";"36";"1";"0";"0";"DK-SV"
"55501199S";"LAB LINE 0,3% CO2 i Nitrogen (+/- 0,01% ABS.)";"0";"0";"0";"0";"DK-SV"
"55501250S";"LAB LINE 50% O2 5.2 i Argon 5.0,  50L, 150 Bar";"60";"1";"0";"0";"DK-SV"
"55501280S";"LAB LINE 20% R32 i Argon 50 L.";"60";"1";"0";"0";"DK-SV"
"555012901S";"LAB LINE 10% Metan i  Argon (50 L.) 150 bar";"60";"1";"0";"0";"DK-SV"
"55501290S";"LAB LINE 10% Helium i Argon 50 L. 150 bar. 7,5 m3";"36";"1";"0";"0";"DK-SV"
"55501295S";"LAB LINE 5% Metan i  Argon (50 L.) 150 bar";"60";"1";"0";"0";"DK-SV"
"55501296S";"LAB LINE 1% iso-Butan, 2,5% CO2 i Ar, 50 L";"60";"1";"0";"0";"DK-SV"
"55501643S";"LAB LINE 57% Metan i CO2. 50 L. 100 bar. 6 m3";"0";"0";"0";"0";"DK-SV"
"55501678S";"LAB LINE 1% C2H6,1%C3H6,4%H2,4%N2,6%CH4,6%CO i CO2. 50 L";"0";"0";"0";"0";"DK-SV"
"55501680S";"LAB LINE 20% CO i Carbon Dioxide 50 L. 42 bar. 0,98";"120";"1";"0";"0";"DK-SV"
"55501690S";"LAB LINE 10% Methan i CO2 50 L. 46 bar.";"0";"0";"0";"0";"DK-SV"
"55501699S";"LAB LINE 5000 ppm H2S i CO2. 50 L.";"0";"0";"0";"0";"DK-SV"
"55501850S";"LAB LINE 50% O2 i Helium, 50 L.";"60";"1";"0";"0";"DK-SV"
"55501860S";"LAB LINE 40% H2 i Helium, 50 L, 150 bar";"0";"0";"0";"0";"DK-SV"
"55501868S";"Lasergas 5,4% CO2 4.5,  27% N2 5.0 i Helium, 50L";"0";"0";"0";"0";"DK-SV"
"55501875S";"Lasergas 1,7% CO, 23,4% N2 i Helium, 50 L";"60";"1";"1";"0";"DK-SV"
"55501879S";"LAB LINE 21% O2 i Helium, 50 L, 200 bar, 8,4 m3";"120";"1";"0";"0";"DK-SV"
"555018951S";"LAB LINE 5% CO2 i Helium, 50 L, 150 bar.";"0";"0";"0";"0";"DK-SV"
"55501895S";"LAB LINE 5% O2 i Helium, 50L, 150 bar";"60";"1";"0";"0";"DK-SV"
"55502090S";"LAB LINE 10% CO2 i Methan 50 L. 150 Bar";"0";"0";"0";"0";"DK-SV"
"55502479S";"LAB LINE 0,12% Propan i Synt. Luft. 50 L. 200 bar.";"0";"0";"0";"0";"DK-SV"
"555024901S";"LAB LINE 0,25% CO, 9,2% He i Synt. Luft, 50 L, 150 bar";"60";"1";"0";"0";"DK-SV"
"55502490S";"LAB LINE 10% He i Synt. Luft 50 L 150 Bar";"0";"0";"0";"0";"DK-SV"
"55502495S";"LAB LINE 5% CO2 i Synt. Luft. 50 L. 150 bar. 7,3 m3";"36";"1";"0";"0";"DK-SV"
"555024991S";"LAB LINE 0,3% CH4, 0,3% CO i Synt. luft, 50 L, 150 bar";"0";"0";"0";"0";"DK-SV"
"55502499S";"LAB LINE 0,3% Acetylen, 0,3% CH4, 0,3% CO i Synt. luft, 50 L";"60";"1";"0";"0";"DK-SV"
"56015828";"Chlorine (Cl2) 2.8 1 L.";"0";"1";"0";"0";""
"56015937S";"Carbon Monoxide (CO) 3.7, 50 L";"60";"1";"0";"0";"DK-SV"
"560559";"Carbon Monoxide (CO) 3.0, 5 L";"60";"0";"0";"0";"DK-SV"
"56105738";"Ammoniak ( NH3) 3.8, 10 L";"60";"1";"0";"0";"DK-SV"
"56105850S";"Krypton (Kr) 5.0 LAB LINE 10 L.";"60";"1";"0";"0";"DK-SV"
"561059";"Carbon Monoxide (CO) 3.0. 10 L.";"60";"1";"0";"0";"DK-SV"
"56106225";"Hydrogen Sulphide (H2S) 2.5 10 L.";"60";"1";"0";"0";"DK-SV"
"56106428";"Hydrogen Chloride (HCl) 3.0 10 L.";"60";"1";"0";"0";"DK-SV"
"56107030";"Dimethylether DME (CH3OCH3) 3.0 10 L.";"60";"1";"0";"0";"DK-SV"
"561226";"2-Buten, 1 Kg.";"36";"1";"0";"0";"DK-SV"
"564053";"Hydrogen Sulfid (H2S)  2.5  40 L. 15 bar.";"60";"1";"0";"0";"DK-SV"
"56405645S";"Sulphur Hexafluoride (SF6) 4.5 40 L.";"60";"1";"0";"0";"DK-SV"
"56405738";"Ammonia (NH3) 3.8 108 L.";"60";"1";"0";"0";"DK-SV"
"56505125S";"Ethylene (C2H4) 2.5 50 L.";"60";"1";"0";"0";"DK-SV"
"56505155S";"Ethylene/Ethen  (C2H4) 5.5 50 L.";"60";"1";"0";"0";"DK-SV"
"56505248";"Neon (Ne) 4.8 50 L.";"60";"1";"0";"0";"DK-SV"
"56505850S";"Krypton (Kr) 5.0, 50 L";"60";"1";"0";"0";"DK-SV"
"56506038";"Sulphur Dioxide (SO2) 3.8 50 L.";"60";"1";"0";"0";"DK-SV"
"57020201";"LAB LINE 2 Komponent 2-5 L Inaktiv";"0";"0";"0";"0";"DK-SV"
"57020203";"LAB LINE 2 Komponent 2-5 L Brandbar";"0";"0";"0";"0";"DK-SV"
"57020204";"LAB LINE 2 Komponent 2-5 L Oxiderende";"0";"0";"0";"0";"DK-SV"
"57020301";"LAB LINE 3 Komponent 2-5 L Inaktiv";"0";"0";"0";"0";"DK-SV"
"57020303";"LAB LINE 3 Komponent 2-5 L Brandbar";"0";"0";"0";"0";"DK-SV"
"57020304";"LAB LINE 3 Komponent 2-5 L Oxiderende";"0";"0";"0";"0";"DK-SV"
"57020401";"LAB LINE 4 Komponent 2-5 L Inaktiv";"0";"0";"0";"0";"DK-SV"
"57020403";"LAB LINE 4 Komponent 2-5 L Brandbar";"0";"0";"0";"0";"DK-SV"
"57020404";"LAB LINE 4 Komponent 2-5 L Oxiderende";"60";"1";"0";"0";"DK-SV"
"57100201";"LAB LINE 2 Komponent 10-20 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"57100203";"LAB LINE 2 Komponent 10-20 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"57100204";"LAB LINE 2 Komponent 10-20 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"57100301";"LAB LINE 3 Komponent 10-20 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"57100303";"LAB LINE 3 Komponent 10-20 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"57100304";"LAB LINE 3 Komponent 10-20 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"57100401";"LAB LINE 4 Komponent 10-20 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"57100403";"LAB LINE 4 Komponent 10-20 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"57100404";"LAB LINE 4 Komponent 10-20 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"57400201";"LAB LINE 2 Komponent 40-50 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"57400203";"LAB LINE 2 Komponent 40-50 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"57400204";"LAB LINE 2 Komponent 40-50 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"57400301";"LAB LINE 3 Komponent 40-50 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"57400303";"LAB LINE 3 Komponent 40-50 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"57400304";"LAB LINE 3 Komponent 40-50 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"57400401";"LAB LINE 4 Komponent 40-50 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"57400403";"LAB LINE 4 Komponent 40-50 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"57400404";"LAB LINE 4 Komponent 40-50 L. Oxiderende";"60";"1";"0";"0";"DK-SV"
"5801S";"Klorgas 2.8 i Lecture Bottle";"0";"0";"0";"0";""
"58020101";"LAB LINE 1 Komponent 2-5 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58020102";"LAB LINE 1 Komponent 2-5 L. Giftig";"60";"1";"0";"0";"DK-SV"
"58020103";"LAB LINE 1 Komponent 2-5 L. Brandbar";"60";"1";"0";"0";"DK-SV"
"58020104";"LAB LINE 1 Komponent 2-5 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58020201";"LAB LINE 2 Komponent 2-5 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58020202";"LAB LINE 2 Komponent 2-5 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58020203";"LAB LINE 2 Komponent 2-5 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58020204";"LAB LINE 2 Komponent 2-5 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58020301";"LAB LINE 3 Komponent 2-5 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58020302";"LAB LINE 3 Komponent 2-5 L. Giftif";"0";"0";"0";"0";"DK-SV"
"58020303";"LAB LINE 3 Komponent 2-5 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58020304";"LAB LINE 3 Komponent 2-5 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58020401";"LAB LINE 4 Komponent 2-5 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58020402";"LAB LINE 4 Komponent 2-5 L.Giftig";"0";"0";"0";"0";"DK-SV"
"58020403";"LAB LINE 4 Komponent 2-5 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58020404";"LAB LINE 4 Komponent 2-5 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"5802S";"Diverse Gasser i éngangsflasker. 2 L. 0-200 bar";"0";"0";"0";"0";""
"58100101";"LAB LINE 1 Komponent 10-20 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58100102";"LAB LINE 1 Komponent 10-20 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58100103";"LAB LINE 1 Komponent 10-20 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58100104";"LAB LINE 1 Komponent 10-20 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58100201";"LAB LINE 2 Komponent 10-20 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58100202";"LAB LINE 2 Komponent 10-20 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58100203";"LAB LINE 2 Komponent 10-20 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58100204";"LAB LINE 2 komponent 10-20 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58100301";"LAB LINE 3 Komponent 10-20 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58100302";"LAB LINE 3 Komponent 10-20 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58100303";"LAB LINE 3 Komponent 10-20 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58100304";"LAB LINE 3 Komponent 10-20 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58100401";"LAB LINE 4 Komponent 10-20 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58100402";"LAB LINE 4 Komponent 10-20 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58100403";"LAB LINE 4 Komponent 10-20 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58100404";"LAB LINE 4 Komponent 10-20 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58400101";"LAB LINE 1 Komponent 40-50 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58400102";"LAB LINE 1 Komponent 40-50 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58400103";"LAB LINE 1 Komponent 40-50 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58400104";"LAB LINE 1 Komponent 40-50 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58400201";"LAB LINE 2 Komponent 40-50 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58400202";"LAB LINE 2 Komponent 40-50 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58400203";"LAB LINE 2 Komponent 40-50 L. Brandbar";"60";"1";"0";"0";"DK-SV"
"58400204";"LAB LINE 2 Komponent 40-50 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58400301";"LAB LINE 3 Komponent 40-50 L. Inativ";"0";"0";"0";"0";"DK-SV"
"58400302";"LAB LINE 3 Komponent 40-50 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58400303";"LAB LINE 3 Komponent 40-50 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58400304";"LAB LINE 3 Komponent 40-50 L. Oxiderende";"0";"0";"0";"0";"DK-SV"
"58400401";"LAB LINE 4 Komponent 40-50 L. Inaktiv";"0";"0";"0";"0";"DK-SV"
"58400402";"LAB LINE 4 Komponent 40-50 L. Giftig";"0";"0";"0";"0";"DK-SV"
"58400403";"LAB LINE 4 Komponent 40-50 L. Brandbar";"0";"0";"0";"0";"DK-SV"
"58400404";"LAB LINE 4 Komponent 40-50 L. Oxiderende";"60";"1";"0";"0";"DK-SV"