"1002M3Q2";"SE";"Sverige"
"1003F4";"SE";"Sverige"
"1003M3Q";"SE";"Sverige"
"1003M3Q";"SV";"Sverige"
"1003M3Q2";"SE";"Sverige"
"1003M3Q2H";"DK-SV";"Danmark-Sverige"
"1003M3Q2H";"SE";"Sverige"
"1005M3Q2";"SE";"Sverige"
"1010";"DK-SV";"Danmark-Sverige"
"101052S";"DK-SV";"Danmark-Sverige"
"1010F";"DK";"Danmark"
"1010F";"SE";"Sverige"
"1020";"DK-SV";"Danmark-Sverige"
"102035P";"DK-SV";"Danmark-Sverige"
"102050S";"DK-SV";"Danmark-Sverige"
"102052S";"DK-SV";"Danmark-Sverige"
"1020F";"DK";"Danmark"
"1020Q";"DK-SV";"Danmark-Sverige"
"1050";"DK-SV";"Danmark-Sverige"
"105035P";"DK-SV";"Danmark-Sverige"
"105050S";"DK-SV";"Danmark-Sverige"
"105052S";"DK-SV";"Danmark-Sverige"
"105052SB";"DK-SV";"Danmark-Sverige"
"1050F";"DK";"Danmark"
"1050F";"SE";"Sverige"
"1050FA";"DK";"Danmark"
"1050FA";"SE";"Sverige"
"1050L";"DK-SV";"Danmark-Sverige"
"1050Q";"DK-SV";"Danmark-Sverige"
"1085";"DK-SV";"Danmark-Sverige"
"108535P";"DK-SV";"Danmark-Sverige"
"108552S";"DK-SV";"Danmark-Sverige"
"1088";"DK-SV";"Danmark-Sverige"
"108835P";"DK-SV";"Danmark-Sverige"
"111050S";"DK-SV";"Danmark-Sverige"
"111060S";"DK-SV";"Danmark-Sverige"
"1120";"DK-SV";"Danmark-Sverige"
"112045";"DK-SV";"Danmark-Sverige"
"112050S";"DK-SV";"Danmark-Sverige"
"112056S";"DK-SV";"Danmark-Sverige"
"112060S";"DK-SV";"Danmark-Sverige"
"1150";"DK-SV";"Danmark-Sverige"
"115045";"DK-SV";"Danmark-Sverige"
"115050S";"DK-SV";"Danmark-Sverige"
"115056S";"DK-SV";"Danmark-Sverige"
"115060SB";"DK-SV";"Danmark-Sverige"
"1150F";"DK";"Danmark"
"1150F";"SE";"Sverige"
"1150HT";"DK-SV";"Danmark-Sverige"
"1150L";"DK-SV";"Danmark-Sverige"
"1162LT";"DK-SV";"Danmark-Sverige"
"1163";"DK-SV";"Danmark-Sverige"
"1166";"DK-SV";"Danmark-Sverige"
"1167";"DK-SV";"Danmark-Sverige"
"1168";"DK-SV";"Danmark-Sverige"
"1184";"DK-SV";"Danmark-Sverige"
"1185";"DK-SV";"Danmark-Sverige"
"118545";"DK-SV";"Danmark-Sverige"
"118550S";"DK-SV";"Danmark-Sverige"
"118556S";"DK-SV";"Danmark-Sverige"
"1185F";"DK-SV";"Danmark-Sverige"
"1185L";"DK-SV";"Danmark-Sverige"
"1188";"DK-SV";"Danmark-Sverige"
"118845";"DK-SV";"Danmark-Sverige"
"118850S";"DK-SV";"Danmark-Sverige"
"1188L";"DK-SV";"Danmark-Sverige"
"1210";"DK-SV";"Danmark-Sverige"
"121060SB";"DK-SV";"Danmark-Sverige"
"1220";"DK-SV";"Danmark-Sverige"
"1220451";"DK-SV";"Danmark-Sverige"
"122050S";"DK-SV";"Danmark-Sverige"
"122055S";"DK-SV";"Danmark-Sverige"
"122060S";"DK-SV";"Danmark-Sverige"
"1220Q";"DK-SV";"Danmark-Sverige"
"1250";"DK-SV";"Danmark-Sverige"
"1250451";"DK-SV";"Danmark-Sverige"
"125050S";"DK-SV";"Danmark-Sverige"
"125050SHT";"DK-SV";"Danmark-Sverige"
"125055S";"DK-SV";"Danmark-Sverige"
"125060S";"DK-SV";"Danmark-Sverige"
"125060SB";"DK-SV";"Danmark-Sverige"
"1250Q";"DK-SV";"Danmark-Sverige"
"1285";"DK-SV";"Danmark-Sverige"
"1285451";"DK-SV";"Danmark-Sverige"
"128550S";"DK-SV";"Danmark-Sverige"
"128560S";"DK-SV";"Danmark-Sverige"
"1288";"DK-SV";"Danmark-Sverige"
"1288451";"DK-SV";"Danmark-Sverige"
"128850S";"DK-SV";"Danmark-Sverige"
"1320";"DK-SV";"Danmark-Sverige"
"1350";"DK-SV";"Danmark-Sverige"
"1350F";"DK";"Danmark"
"1350F";"SE";"Sverige"
"141050S";"DK-SV";"Danmark-Sverige"
"141055S";"DK-SV";"Danmark-Sverige"
"141060S";"DK-SV";"Danmark-Sverige"
"1420";"DK-SV";"Danmark-Sverige"
"142045";"DK-SV";"Danmark-Sverige"
"142050S";"DK-SV";"Danmark-Sverige"
"142055S";"DK-SV";"Danmark-Sverige"
"142060S";"DK-SV";"Danmark-Sverige"
"1450";"DK-SV";"Danmark-Sverige"
"145045";"DK-SV";"Danmark-Sverige"
"145050S";"DK-SV";"Danmark-Sverige"
"145055S";"DK-SV";"Danmark-Sverige"
"145060S";"DK-SV";"Danmark-Sverige"
"1485";"DK-SV";"Danmark-Sverige"
"148545";"DK-SV";"Danmark-Sverige"
"1520";"DK-SV";"Danmark-Sverige"
"1520Q";"DK-SV";"Danmark-Sverige"
"1540";"DK-SV";"Danmark-Sverige"
"154025S";"DK-SV";"Danmark-Sverige"
"1540Q";"DK-SV";"Danmark-Sverige"
"1571";"DK-SV";"Danmark-Sverige"
"160245S";"DK-SV";"Danmark - Sverige"
"1603F4";"DK";""
"1603F4";"SE";"Sverige"
"1614TRS";"DK-SV";"Danmark-Sverige"
"1620";"DK-SV";"Danmark-Sverige"
"162045S";"DK-SV";"Danmark-Sverige"
"162055S";"DK-SV";"Danmark-Sverige"
"1620D";"DK-SV";"Danmark-Sverige"
"1620DR";"DK-SV";"Danmark-Sverige"
"1620L";"DK-SV";"Danmark-Sverige"
"1640";"DK-SV";"Danmark-Sverige"
"164045S";"DK-SV";"Danmark-Sverige"
"164055S";"DK-SV";"Danmark-Sverige"
"1640D";"DK-SV";"Danmark-Sverige"
"1640DR";"DK-SV";"Danmark-Sverige"
"1640L";"DK-SV";"Danmark-Sverige"
"1650";"DK-SV";"Danmark-Sverige"
"165045S";"DK-SV";"Danmark-Sverige"
"165045SD";"DK-SV";"Danmark-Sverige"
"165048SD";"DK-SV";"Danmark-Sverige"
"165055S";"DK-SV";"Danmark-Sverige"
"165055SD";"DK-SV";"Danmark - Sverige"
"1671";"DK-SV";"Danmark-Sverige"
"167130SG";"DK-SV";"Danmark-Sverige"
"1671DR";"DK-SV";"Danmark-Sverige"
"1671L";"DK-SV";"Danmark-Sverige"
"168545S";"DK-SV";"Danmark-Sverige"
"1710F";"DK";"Danmark"
"1710F";"SE";"Sverige"
"1710M";"SE";"Sverige"
"1750F";"DK";"Danmark"
"1750F";"SE";"Sverige"
"181055S";"DK-SV";"Danmark-Sverige"
"181060S";"DK-SV";"Danmark - Sverige"
"181060SB";"DK-SV";"Danmark-Sverige"
"1820";"DK-SV";"Danmark-Sverige"
"182018";"DK-SV";"Danmark-Sverige"
"182050S";"DK-SV";"Danmark-Sverige"
"182055S";"DK-SV";"Danmark-Sverige"
"182060S";"DK-SV";"Danmark-Sverige"
"1850";"DK-SV";"Danmark-Sverige"
"185050S";"DK-SV";"Danmark-Sverige"
"185055S";"DK-SV";"Danmark-Sverige"
"185060S";"DK-SV";"Danmark-Sverige"
"185060SB";"DK";""
"185060SB";"DK-SV";"Danmark-Sverige"
"185060SB";"SV";""
"1859";"DK-SV";"Danmark-Sverige"
"1860";"DK-SV";"Danmark-Sverige"
"1861";"DK-SV";"Danmark-Sverige"
"1862";"DK-SV";"Danmark-Sverige"
"1863";"DK-SV";"Danmark-Sverige"
"1885";"DK-SV";"Danmark-Sverige"
"188555S";"DK-SV";"Danmark-Sverige"
"1888";"DK-SV";"Danmark-Sverige"
"188850S";"DK-SV";"Danmark-Sverige"
"201025S";"DK-SV";"Danmark-Sverige"
"201045S";"DK-SV";"Danmark-Sverige"
"201055S";"DK-SV";"Danmark-Sverige"
"205025";"DK-SV";"Danmark-Sverige"
"205035S";"DK-SV";"Danmark-Sverige"
"205045S";"DK-SV";"Danmark-Sverige"
"205055S";"DK-SV";"Danmark-Sverige"
"2150134R";"DK-SV";"Danmark-Sverige"
"302002";"DK-SV";"Danmark-Sverige"
"305002";"DK-SV";"Danmark-Sverige"
"308802";"DK-SV";"Danmark-Sverige"
"312002";"DK-SV";"Danmark-Sverige"
"312008";"DK-SV";"Danmark-Sverige"
"312018";"DK-SV";"Danmark-Sverige"
"312018Q";"DK-SV";"Danmark-Sverige"
"312023";"DK-SV";"Danmark-Sverige"
"312025";"DK-SV";"Danmark-Sverige"
"315002";"DK-SV";"Danmark-Sverige"
"315008";"DK-SV";"Danmark-Sverige"
"315012";"DK-SV";"Danmark-Sverige"
"315018";"DK-SV";"Danmark-Sverige"
"315018Q";"DK-SV";"Danmark-Sverige"
"315025";"DK-SV";"Danmark-Sverige"
"318508";"DK-SV";"Danmark-Sverige"
"318518";"DK-SV";"Danmark-Sverige"
"318802";"DK-SV";"Danmark-Sverige"
"318808";"DK-SV";"Danmark-Sverige"
"318812";"DK-SV";"Danmark-Sverige"
"318818";"DK-SV";"Danmark-Sverige"
"322002P";"DK-SV";"Danmark-Sverige"
"322004P";"DK-SV";"Danmark-Sverige"
"322005P";"DK-SV";"Danmark-Sverige"
"325002P";"DK-SV";"Danmark-Sverige"
"325004P";"DK-SV";"Danmark-Sverige"
"325005P";"DK-SV";"Danmark-Sverige"
"325007P";"DK-SV";"Danmark-Sverige"
"325010P";"DK-SV";"Danmark-Sverige"
"325035P";"DK-SV";"Danmark-Sverige"
"328502P";"DK-SV";"Danmark-Sverige"
"332030P";"DK-SV";"Danmark-Sverige"
"335020P";"DK-SV";"Danmark-Sverige"
"335030P";"DK-SV";"Danmark-Sverige"
"335050P";"DK-SV";"Danmark-Sverige"
"335070P";"DK-SV";"Danmark-Sverige"
"338550P";"DK-SV";"Danmark-Sverige"
"392005";"DK-SV";"Danmark-Sverige"
"392010";"DK-SV";"Danmark-Sverige"
"395005";"DK-SV";"Danmark-Sverige"
"395010";"DK-SV";"Danmark-Sverige"
"395010P";"DK-SV";"Danmark-Sverige"
"398510";"DK-SV";"Danmark-Sverige"
"40200606";"DK-SV";"Danmark-Sverige"
"40500103";"DK-SV";"Danmark-Sverige"
"40500606";"DK-SV";"Danmark-Sverige"
"40880103";"DK-SV";"Danmark-Sverige"
"42200215";"DK-SV";"Danmark-Sverige"
"42200230";"DK-SV";"Danmark-Sverige"
"42500215";"DK-SV";"Danmark-Sverige"
"42500230";"DK-SV";"Danmark-Sverige"
"4720P";"DK-SV";"Danmark-Sverige"
"475002P";"DK-SV";"Danmark-Sverige"
"4750P";"DK-SV";"Danmark-Sverige"
"4820P";"DK-SV";"Danmark-Sverige"
"4850P";"DK-SV";"Danmark-Sverige"
"50101021117950S";"DK-SV";"Danmark-Sverige"
"50101095";"DK-SV";"Danmark-Sverige"
"501011601440";"DK-SV";"Danmark-Sverige"
"50101865S";"DK-SV";"Danmark-Sverige"
"50201021117950S";"DK-SV";"Danmark-Sverige"
"50201095";"DK-SV";"Danmark-Sverige"
"502010951605";"DK-SV";"Danmark-Sverige"
"50201188";"DK-SV";"Danmark-Sverige"
"50201199";"DK-SV";"Danmark-Sverige"
"50201670";"DK-SV";"Danmark-Sverige"
"505010011199";"DK-SV";"Danmark-Sverige"
"505010211179";"DK-SV";"Danmark-Sverige"
"50501021117950S";"DK-SV";"Danmark-Sverige"
"50501021117955S";"DK-SV";"Danmark-Sverige"
"50501095";"DK-SV";"Danmark-Sverige"
"505010951605";"DK-SV";"Danmark-Sverige"
"50501170";"DK-SV";"Danmark-Sverige"
"505011801S";"DK-SV";"Danmark-Sverige"
"505011802S";"DK-SV";"Danmark-Sverige"
"50501185";"DK-SV";"Danmark-Sverige"
"50501186";"DK-SV";"Danmark-Sverige"
"50501188";"DK-SV";"Danmark-Sverige"
"505011901";"DK-SV";"Danmark - Sverige"
"50501195";"DK-SV";"Danmark-Sverige"
"505011961404";"DK-SV";"Danmark-Sverige"
"505011961404S";"DK-SV";"Danmark-Sverige"
"505011981402";"DK-SV";"Danmark-Sverige"
"505011991401";"DK-SV";"Danmark-Sverige"
"50501256";"DK-SV";"Danmark-Sverige"
"5050126918301001";"DK-SV";"Danmark - Sverige"
"505018281S";"DK-SV";"Danmark-Sverige"
"50501840S";"DK-SV";"Danmark-Sverige"
"505018601440";"DK-SV";"Danmark-Sverige"
"50501861P";"DK-SV";"Danmark-Sverige"
"50501861S";"DK-SV";"Danmark-Sverige"
"50501865S";"DK-SV";"Danmark-Sverige"
"50501881S";"DK-SV";"Danmark-Sverige"
"50501882S";"DK-SV";"Danmark-Sverige"
"50502495";"DK-SV";"Danmark-Sverige"
"505032331433";"DK-SV";"Danmark-Sverige"
"50851021117950S";"DK-SV";"Danmark-Sverige"
"508518601440";"DK-SV";"Danmark-Sverige"
"51201169F";"DK-SV";"Danmark-Sverige"
"51201170F";"DK-SV";"Danmark-Sverige"
"51201170M";"DK-SV";"Danmark-Sverige"
"51201170M";"SE";"Sverige"
"51201171F";"DK-SV";"Danmark-Sverige"
"51201171M";"DK-SV";"Danmark-Sverige"
"51201171M";"SE";"Sverige"
"51201172F";"DK-SV";"Danmark-Sverige"
"51201172M";"DK-SV";"Danmark-Sverige"
"51201172M";"SE";"Sverige"
"512011781F";"DK-SV";"Danmark-Sverige"
"512011781M";"DK-SV";"Danmark-Sverige"
"512011781M";"SE";"Sverige"
"51201178F";"DK-SV";"Danmark-Sverige"
"51201178M";"DK-SV";"Danmark-Sverige"
"51201185F";"DK-SV";"Danmark-Sverige"
"51201185M";"SE";"Sverige"
"51201879F";"DK-SV";"Danmark-Sverige"
"51201879M";"SE";"Sverige"
"51202495F";"DK-SV";"Danmark-Sverige"
"51202495M";"SE";"Sverige"
"51202499F";"DK";"Danmark"
"515010401160F";"DK-SV";"Danmark-Sverige"
"51501188F";"DK";"Danmark"
"51501190F";"DK";"Danmark"
"520511801620L";"DK-SV";"Danmark-Sverige"
"525010701630L";"DK-SV";"Danmark-Sverige"
"525010801620L";"DK-SV";"Danmark-Sverige"
"525010901610L";"DK-SV";"Danmark-Sverige"
"525011701630L";"DK-SV";"Danmark-Sverige"
"528511701630L";"DK-SV";"Danmark-Sverige"
"54500001";"DK-SV";"Danmark - Sverige"
"54500003";"DK-SV";"Danmark-Sverige"
"550224981S";"DK-SV";"Danmark-Sverige"
"550224982S";"DK-SV";"Danmark-Sverige"
"55022498S";"DK-SV";"Danmark-Sverige"
"550224991S";"DK-SV";"Danmark-Sverige"
"55022499S";"DK-SV";"Danmark-Sverige"
"55051095S";"DK-SV";"Danmark-Sverige"
"55051183S";"DK-SV";"Danmark - Sverige"
"55051192S";"DK-SV";"Danmark-Sverige"
"55051198S";"DK-SV";"Danmark-Sverige"
"55051890S";"DK-SV";"Danmark-Sverige"
"55101088S";"DK-SV";"Danmark-Sverige"
"55101090S";"DK-SV";"Danmark-Sverige"
"55101110S";"DK-SV";"Danmark-Sverige"
"55101175S";"DK-SV";"Danmark-Sverige"
"55101176S";"Dk-SV";"Danmark - Sverige"
"551011771S";"DK-SV";"Danmark-Sverige"
"55101177S";"DK-SV";"Danmark-Sverige"
"551011781S";"DK-SV";"Danmark-Sverige"
"551011782S";"DK-Sv";"Danmark-Sverige"
"55101178S";"DK-SV";"Danmark-Sverige"
"551011791S";"DK-SV";"Danmark-Sverige"
"551011792S";"DK-SV";"Danmark-Sverige"
"55101179S";"DK-SV";"Danmark - Sverige"
"551011801S";"DK-SV";"Danmark-Sverige"
"55101180S";"DK-SV";"Danmark-Sverige"
"551011921S";"DK-SV";"Danmark-Sverige"
"55101192S";"DK-SV";"Danmark-Sverige"
"551011951S";"DK-SV";"Danmark - Sverige"
"55101195S";"DK-SV";"Danmark-Sverige"
"55101196S";"DK-SV";"Danmark-Sverige"
"551011981S";"DK-SV";"Danmark-Sverige"
"55101198S";"DK-SV";"Danmark-Sverige"
"5510119910S";"DK-SV";"Danmark-Sverige"
"5510119911S";"DK-SV";"Danmark-Sverige"
"5510119912S";"DK-SV";"Danmark-Sverige"
"5510119913S";"DK-SV";"Danmark-Sverige"
"5510119914S";"DK-SV";"Danmark-Sverige"
"5510119915S";"DK-SV";"Danmark-Sverige"
"5510119916S";"DK-SV";"Danmark-Sverige"
"5510119917S";"DK-Sv";"Danmark-Sverige"
"5510119918S";"DK-SV";"Danmark-Sverige"
"5510119919S";"DK-SV";"Danmark-Sverige"
"551011991S";"DK-SV";"Danmark-Sverige"
"5510119920S";"DK-SV";"Danmark-Sverige"
"5510119921S";"DK-SV";"Danmark-Sverige"
"5510119922S";"DK-SV";"Danmark-Sverige"
"5510119923S";"DK-SV";"Danmark-Sverige"
"5510119924S";"DK-SV";"Danmark-Sverige"
"5510119925S";"DK-SV";"Danmark-Sverige"
"5510119926S";"DK-SV";"Danmark-Sverige"
"5510119927S";"DK-SV";"Danmark-Sverige"
"5510119928S";"DK-SV";"Danmark-Sverige"
"5510119929s";"DK-SV";"Danmark-Sverige"
"551011992S";"DK-SV";"Danmark-Sverige"
"5510119930S";"DK-SV";"Danmark-Sverige"
"5510119931S";"DK-SV";"Danmark-Sverige"
"5510119932S";"DK-SV";"Danmark-Sverige"
"5510119933S";"DK-SV";"Danmark-Sverige"
"5510119935S";"DK-SV";"Danmark-Sverige"
"5510119936S";"DK-SV";"Danmark-Sverige"
"5510119937S";"DK-SV";"Danmark-Sverige"
"5510119938S";"DK-SV";"Danmark-Sverige"
"5510119939S";"Dk-SV";"Danmark - Sverige"
"551011993S";"DK-SV";"Danmark-Sverige"
"551011994S";"DK-SV";"Danmark-Sverige"
"551011995S";"DK-SV";"Danmark-Sverige"
"551011996S";"DK-SV";"Danmark-Sverige"
"551011997S";"DK-SV";"Danmark-Sverige"
"551011998S";"DK-SV";"Danmark-Sverige"
"551011999S";"DK-SV";"Danmark-Sverige"
"55101199S";"DK-SV";"Danmark-Sverige"
"551024901S";"DK-SV";"Danmark-Sverige"
"55102490S";"DK-SV";"Danmark-Sverige"
"55102495S";"DK-SV";"Danmark-Sverige"
"551024991S";"DK-SV";"Danmark-Sverige"
"551024992S";"DK-SV";"Danmark-Sverige"
"551024993S";"Dk-SV";"Danmark-Sverige"
"551024994S";"DK-SV";"Danmark-Sverige"
"551024995S";"DK-SV";"Danmark-Sverige"
"551024996S";"DK-SV";"Danmark-Sverige"
"55102499S";"DK-SV";"Danmark-Sverige"
"55201095S";"DK-SV";"Danmark-Sverige"
"552011791S";"DK-SV";"Danmark-Sverige"
"55201179S";"DK-SV";"Danmark-Sverige"
"55201180S";"DK-SV";"Danmark-Sverige"
"55201190S";"DK-SV";"Danmark-Sverige"
"55201195S";"DK-SV";"Danmark-Sverige"
"55201198S";"DK-Sv";"Danmark-Sverige"
"552011991S";"DK-SV";"Danmark-Sverige"
"552011992S";"DK-SV";"Danmark-Sverige"
"552011993S";"DK-SV";"Danmark-Sverige"
"552011994S";"DK-SV";"Danmark-Sverige"
"552011995S";"DK-SV";"Danmark-Sverige"
"55201199S";"DK-SV";"Danmark-Sverige"
"55201275S";"DK-SV";"Danmark-Sverige"
"55201290S";"DK-SV";"Danmark-Sverige"
"55201295S";"DK-SV";"Danmark-Sverige"
"55201670S";"DK-SV";"Danmark-Sverige"
"55201899S";"DK-SV";"Danmark-Sverige"
"552024991S";"DK-SV";"Danmark-Sverige"
"552024992S";"DK-SV";"Danmark-Sverige"
"552024993S";"DK-SV";"Danmark-Sverige"
"55202499S";"DK-SV";"Danmark- Sverige"
"55202590S";"DK-SV";"Danmark-Sverige"
"55202592S";"DK-SV";"Danmark-Sverige"
"55202596S";"DK-SV";"Danmark-Sverige"
"552025971S";"DK-SV";"Danmark-Sverige"
"55202597S";"DK-SV";"Danmark-Sverige"
"552025991S";"DK-SV";"Danmark-Sverige"
"552025992S";"DK-SV";"Danmark-Sverige"
"552025993S";"DK-SV";"Danmark-Sverige"
"552025994S";"DK-SV";"Danmark-Sverige"
"55501095S";"DK-SV";"Danmark-Sverige"
"55501141S";"DK-SV";"Danmark-Sverige"
"5550115916S";"DK-SV";"Danmark-Sverige"
"55501160S";"DK-SV";"Danmark-Sverige"
"55501175S";"DK-SV";"Danmark-Sverige"
"55501176S";"DK-SV";"Danmark-Sverige"
"55501177S";"DK-SV";"Danmark-Sverige"
"555011791S";"DK-SV";"Danmark-Sverige"
"55501179S";"DK-SV";"Danmark-Sverige"
"555011801S";"DK-SV";"Danmark-Sverige"
"555011802S";"DK-SV";"Danmark-Sverige"
"555011803S";"DK-SV";"Danmark-Sverige"
"55501180S";"DK-SV";"Danmark-Sverige"
"555011831S";"DK-SV";"Danmark-Sverige"
"555011851S";"DK-SV";"Danmark-Sverige"
"55501185S";"DK-SV";"Danmark-Sverige"
"55501188S";"DK-SV";"Danmark-Sverige"
"55501189S";"DK-SV";"Danmark-Sverige"
"555011901S";"DK-SV";"Danmark-Sverige"
"555011902S";"DK-SV";"Danmark-Sverige"
"55501190S";"DK-SV";"Danmark-Sverige"
"55501190S";"Dk-Sv.";""
"55501191S";"DK-SV";"Danmark-Sverige"
"55501192S";"DK-SV";"Danmark-Sverige"
"55501193S";"DK-SV";"Danmark-Sverige"
"555011951S";"DK-SV";"Danmark-Sverige"
"555011952S";"DK-SV";"Danmark-Sverige"
"55501195S";"DK-SV";"Danmark-Sverige"
"55501196S";"DK-SV";"Danmark-Sverige"
"55501198S";"DK-SV";"Danmark-Sverige"
"5550119910S";"Dk-SV";"Danmark - Sverige"
"5550119911S";"DK-SV";"Danmark-Sverige"
"555011991S";"DK-SV";"Danmark-Sverige"
"555011992S";"DK-SV";"Danmark-Sverige"
"555011993S";"DK-SV";"Danmark-Sverige"
"555011994S";"DK-SV";"Danmark-Sverige"
"555011995S";"DK-SV";"Danmark-Sverige"
"555011996S";"DK-SV";"Danmark-Sverige"
"555011997S";"DK-SV";"Danmark-Sverige"
"555011998S";"DK-SV";"Danmark-Sverige"
"555011999S";"DK-SV";"Danmark-Sverige"
"55501199S";"DK-SV";"Danmark-Sverige"
"55501250S";"DK-SV";"Danmark-Sverige"
"55501280S";"DK-SV";"Danmark-Sverige"
"555012901S";"DK-SV";"Danmark-Sverige"
"55501290S";"DK-SV";"Danmark-Sverige"
"55501295S";"DK-SV";"Danmark-Sverige"
"55501296S";"DK-SV";"Danmark-Sverige"
"55501643S";"DK-SV";"Danmark-Sverige"
"55501678S";"DK-SV";"Danmark-Sverige"
"55501680S";"DK-SV";"Danmark-Sverige"
"55501690S";"DK-SV";"Danmark-Sverige"
"55501699S";"DK-SV";"Danmark-Sverige"
"55501850S";"DK-SV";"Danmark-Sverige"
"55501860S";"DK-SV";"Danmark-Sverige"
"55501868S";"DK-SV";"Danmark-Sverige"
"55501875S";"DK-SV";"Danmark-Sverige"
"55501879S";"DK-SV";"Danmark-Sverige"
"555018951S";"DK-SV";"Danmark-Sverige"
"55501895S";"DK-SV";"Danmark- Sveringe"
"55502090S";"DK-SV";"Danmark-Sverige"
"55502479S";"DK-SV";"Danmark-Sverige"
"555024901S";"DK-SV";"Danmark-Sverige"
"55502490S";"DK-SV";"Danmark-Sverige"
"55502495S";"DK-SV";"Danmark-Sverige"
"555024991S";"DK-SV";"Danmark-Sverige"
"55502499S";"DK-SV";"Danmark-Sverige"
"56015937S";"DK-SV";"Danmark-Sverige"
"560559";"DK-SV";"Danmark-Sverige"
"56105738";"DK-SV";"Danmark-Sverige"
"56105845";"DK-SV";"Danmark-Sverige"
"56105850S";"DK-SV";"Danmark-Sverige"
"561059";"DK-SV";"Danmark-Sverige"
"56106225";"DK-SV";"Danmark-Sverige"
"56106428";"DK-SV";"Danmark-Sverige"
"56107030";"DK-SV";"Danmark-Sverige"
"561226";"DK-SV";"Danmark-Sverige"
"564053";"DK-SV";"Danmark-Sverige"
"56405645S";"DK-SV";"Danmark-Sverige"
"56405738";"DK-SV";"Danmark-Sverige"
"56505125S";"DK-SV";"Danmark-Sverige"
"56505155S";"DK-SV";"Danmark-Sverige"
"56505248";"DK-SV";"Danmark-Sverige"
"56505850S";"DK-SV";"Danmark-Sverige"
"56506038";"DK-SV";"Danmark-Sverige"
"57020201";"DK-SV";"Danmark-Sverige"
"57020203";"DK-SV";"Danmark-Sverige"
"57020204";"DK-SV";"Danmark-Sverige"
"57020301";"DK-SV";"Danmark-Sverige"
"57020303";"DK-SV";"Danmark-Sverige"
"57020304";"DK-SV";"Danmark-Sverige"
"57020401";"DK-SV";"Danmark-Sverige"
"57020403";"DK-SV";"Danmark-Sverige"
"57020404";"DK-SV";"Danmark-Sverige"
"57100201";"DK-SV";"Danmark-Sverige"
"57100203";"DK-SV";"Danmark-Sverige"
"57100204";"DK-SV";"Danmark-Sverige"
"57100301";"DK-SV";"Danmark-Sverige"
"57100303";"DK-SV";"Danmark-Sverige"
"57100304";"DK-SV";"Danmark-Sverige"
"57100401";"DK-SV";"Danmark-Sverige"
"57100403";"DK-SV";"Danmark-Sverige"
"57100404";"DK-SV";"Danmark-Sverige"
"57400201";"DK-SV";"Danmark-Sverige"
"57400203";"DK-SV";"Danmark-Sverige"
"57400204";"DK-SV";"Danmark-Sverige"
"57400301";"DK-SV";"Danmark-Sverige"
"57400303";"DK-SV";"Danmark-Sverige"
"57400304";"DK-SV";"Danmark-Sverige"
"57400401";"DK-SV";"Danmark-Sverige"
"57400403";"DK-SV";"Danmark-Sverige"
"57400404";"DK-SV";"Danmark-Sverige"
"58020101";"DK-SV";"Danmark-Sverige"
"58020102";"DK-SV";"Danmark-Sverige"
"58020103";"DK-SV";"Danmark-Sverige"
"58020104";"DK-SV";"Danmark-Sverige"
"58020201";"DK-SV";"Danmark-Sverige"
"58020202";"DK-SV";"Danmark-Sverige"
"58020203";"DK-SV";"Danmark-Sverige"
"58020204";"DK-SV";"Danmark-Sverige"
"58020301";"DK-SV";"Danmark-Sverige"
"58020302";"DK-SV";"Danmark-Sverige"
"58020303";"DK-SV";"Danmark-Sverige"
"58020304";"DK-SV";"Danmark-Sverige"
"58020401";"DK-SV";"Danmark-Sverige"
"58020402";"DK-SV";"Danmark-Sverige"
"58020403";"DK-SV";"Danmark-Sverige"
"58020404";"DK-SV";"Danmark-Sverige"
"58100101";"DK-SV";"Danmark-Sverige"
"58100102";"DK-SV";"Danmark-Sverige"
"58100103";"DK-SV";"Danmark-Sverige"
"58100104";"DK-SV";"Danmark-Sverige"
"58100201";"dK-SV";"Danmark-Sverige"
"58100202";"DK-SV";"Danmark-Sverige"
"58100203";"DK-SV";"Danmark-Sverige"
"58100204";"DK-SV";"Danmark-Sverige"
"58100301";"DK-SV";"Danmark-Sverige"
"58100302";"Dk-SV";"Danmark-Sverige"
"58100303";"Dk-SV";"Danmark-Sverige"
"58100304";"Dk-SV";"Danmark-Sverige"
"58100401";"Dk-SV";"Danmark-Sverige"
"58100402";"Dk-SV";"Danmark-Sverige"
"58100403";"Dk-SV";"Danmark-Sverige"
"58100404";"Dk-SV";"Danmark-Sverige"
"58400101";"DK-SV";"Danmark-Sverige"
"58400102";"DK-SV";"Danmark-Sverige"
"58400103";"DK-SV";"Danmark-Sverige"
"58400104";"DK-SV";"Danmark-Sverige"
"58400201";"DK-SV";"Danmark-Sverige"
"58400202";"DK-SV";"Danmark-Sverige"
"58400203";"DK-SV";"Danmark-Sverige"
"58400204";"DK-SV";"Danmark-Sverige"
"58400301";"DK-SV";"Danmark-Sverige"
"58400302";"DK-SV";"Danmark-Sverige"
"58400303";"DK-SV";"Danmark-Sverige"
"58400304";"DK-SV";"Danmark-Sverige"
"58400401";"DK-SV";"Danmark-Sverige"
"58400402";"DK-SV";"Danmark-Sverige"
"58400403";"DK-SV";"Danmark-Sverige"
"58400404";"DK-SV";"Danmark-Sverige"