".";"";"0";"0";"0";"0"
"10005M5";"Oxygen Med. 0,5 L. INVACARE std ventil";"0";"0";"0";"0"
"10005M6";"Oxygen Med. 0,5 L. INVACARE spareventil";"0";"0";"0";"0"
"1001";"Oxygen 1 L. 200 bar";"0";"0";"0";"0"
"1001M";"Oxygen MED LINE Pin/Stål 1 L. 200 bar";"12";"1";"0";"1"
"1001M3";"Oxygen MED LINE Pin/Komp 1 L. 200 bar";"12";"1";"0";"1"
"1001M5";"Oxygen Med. 1 L. INVACARE std ventil";"0";"0";"0";"0"
"1001M6";"Oxygen Med. 1 L. INVACARE spareventil";"0";"0";"0";"0"
"1002";"Oxygen 2 L. 200 bar";"0";"0";"0";"0"
"1002F";"Oxygen PHARMA LINE Pin/Stål 2 L. 200 bar";"36";"1";"0";"1"
"1002M";"Oxygen MED LINE Pin/Stål 2 L. 200 bar";"24";"1";"0";"1"
"1002M1";"Oxygen (Pin/Stål) Med. 2 L. 200 bar";"0";"0";"0";"0"
"1002M2";"Oxygen MED LINE Pin/Alu 2 L. 200 bar";"24";"1";"0";"1"
"1002M3";"Oxygen MED LINE Pin/Komp 2 L. 200 bar";"24";"1";"0";"1"
"1002M3Q";"Oxygen MED LINE KVIK-TOP Comp 2 L. 200 bar";"24";"1";"0";"1"
"1002M3Q2";"OXYGEN MED LINE Kvik-Top/Alu 2L 200 bar";"24";"1";"0";"1"
"1002M4";"Oxygen MED LINE Klein/Stål 2 L. 200 bar";"24";"1";"0";"1"
"1002M5";"Oxygen Med. 2 L. INVACARE std ventil";"0";"0";"0";"0"
"1002M6";"Oxygen Med. 2 L. INVACARE spareventil";"0";"0";"0";"0"
"1002M7";"Oxygen Med. 2 L. AMBU GRØN (pin/stål)";"0";"0";"0";"0"
"1002M8";"Oxygen Med. 2 L. AMBU BLÅ (pin/stål)";"0";"0";"0";"0"
"1002M9";"Oxygen Med. 2 L. AMBU SORT (pin/stål)";"0";"0";"0";"0"
"1002SG";"Oxygen 2 L. 200 bar";"0";"0";"0";"0"
"1003";"Oxygen 2,5 L. 200 bar";"0";"0";"0";"0"
"1003F4";"Oxygen PHARMA LINE Klein/Stål 2,5 L. 200 bar";"36";"1";"0";"1"
"1003M";"Oxygen MED LINE Pin/Stål 2,5 L. 200 bar";"24";"1";"0";"1"
"1003M1";"Oxygen (Pin/Stål) Med. 2,5 L. 200 bar";"24";"1";"0";"1"
"1003M3Q2";"OXYGEN MED LINE Kvik-Top/Alu 3L 200 bar";"24";"1";"0";"1"
"1003M4";"Oxygen MED LINE Klein/Stål/But 2,5 L. 200 bar";"24";"1";"0";"1"
"1003M41";"Oxygen MED LINE Klein/Stål/slank 2,5 L. 200 bar";"24";"1";"0";"1"
"1004";"Oxygen 4 L. 200 bar";"0";"0";"0";"0"
"1004F4";"Oxygen PHARMA LINE Klein/Stål 4 L. 200 bar";"36";"1";"0";"1"
"1004M";"Oxygen MED LINE Pin/Stål 4 L. 200 bar";"36";"1";"0";"1"
"1004M4";"Oxygen MED LINE Klein/Stål 4L 200 Bar";"36";"1";"0";"1"
"1004MQ";"Oxygen MED LINE KVIK-TOP Stål 4 L. 200 bar";"36";"1";"0";"1"
"1005";"Oxygen 5 L. 200 bar";"0";"0";"0";"0"
"1005K";"Oxygen 5 L. 200 bar";"0";"0";"0";"0"
"1005M";"Oxygen MED LINE Pin/Stål 5 L. 200 bar";"36";"1";"0";"1"
"1005M1";"Oxygen (Klein/Stål) Med. 5 L. 200 bar";"0";"0";"0";"0"
"1005M2";"Oxygen MED LINE Pin/Alu 5 L. 200 bar";"36";"1";"0";"1"
"1005M3Q2";"Oxygen MED LINE KVIK-TOP/Alu 5 L. 200 bar";"36";"1";"0";"1"
"1005M4";"OXYGEN MED LINE 21,8 stål 5L 200bar";"36";"1";"0";"1"
"1005M6";"Oxygen MED LINE Alu. 5L 200 bar – OXYLOG";"36";"1";"0";"1"
"1005MQ";"Oxygen MED LINE KVIK-TOP Alu. 5 L. 200 bar";"0";"0";"0";"0"
"1005SG";"Oxygen 5 L. 200 bar";"0";"0";"0";"0"
"1010";"Oxygen 10 L. 200 bar";"60";"1";"0";"0"
"101035P";"Oxygen 3.5 PRO LINE 10 L. 200 bar 2,2 m3";"60";"1";"0";"0"
"101052S";"Oxygen 5.2 LAB LINE 10 L. 200 bar 2,0 M3";"60";"1";"1";"0"
"1010F";"Oxygen PHARMA LINE 10 L. 200 bar";"36";"1";"0";"1"
"1010L";"Oxygen FOOD LINE 10 L. 2,2m3 200 Bar";"60";"1";"0";"0"
"1010M";"Oxygen MED LINE 10 L. 200 bar";"36";"1";"0";"1"
"1010MSG";"Oxygen Med. 10 L. 200 bar";"0";"0";"0";"0"
"1010SG";"Oxygen 10 L. 200 bar";"0";"0";"0";"0"
"1020";"Oxygen 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"102035P";"Oxygen 3.5 PRO LINE 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"102035PSG";"Oxygen 3.5 PRO LINE 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"102045S";"Oxygen 4.5 LAB LINE 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"102050S";"Oxygen 5.0 LAB LINE 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"102052S";"Oxygen 5.2 LAB LINE 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"1020K";"Oxygen 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"1020M";"Oxygen MED LINE 20 L. 200 bar 4,4 m3";"36";"1";"0";"1"
"1020Q";"Oxygen KVIK-TOP 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"1020QK";"Oxygen (YARAPRAXAIR) KVIK-TOP 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"1020SG";"Oxygen 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"1040";"Oxygen 40 L. 200 bar 8,8 m3";"60";"1";"0";"0"
"10401";"Oxygen 40 L. 150 bar 6,6 m3";"0";"0";"0";"0"
"1040M";"Oxygen Med. 40 L. 200 bar 8,8 m3";"0";"0";"0";"0"
"1050";"Oxygen 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"105035P";"Oxygen 3.5 PRO LINE 50 L. 10,9 m3";"60";"1";"0";"0"
"105035PSG";"Oxygen 3.5 PRO LINE 50 L. 10,9 m3";"0";"0";"0";"0"
"105045S";"Oxygen 4.5 LAB LINE 50 L. 10,9 m3";"60";"1";"1";"0"
"105050S";"Oxygen 5.0 LAB LINE 50 L. 10,9 m3";"0";"0";"0";"0"
"105052S";"Oxygen 5.2 LAB LINE 50 L. 10,9 m3";"60";"1";"1";"0"
"105060S";"Oxygen 6.0 LAB LINE 50 L. 10,9 m3";"0";"0";"0";"0"
"1050F";"Oxygen PHARMA LINE 50 L. 200 bar 10,9 m3";"36";"1";"0";"1"
"1050ISG";"Oxygen 50 L Dyk- og Åndingsgas 200 bar";"0";"0";"0";"0"
"1050K";"Oxygen 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"1050L";"Oxygen FOOD LINE 50 L 10,9 m3";"60";"1";"0";"0"
"1050LSG";"Oxygen FOOD LINE 50 L 10,9 m3";"0";"0";"0";"0"
"1050M";"Oxygen MED LINE 50 L. 200 bar 10,9 m3";"36";"1";"0";"1"
"1050MSG";"Oxygen Med. 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"1050Q";"Oxygen KVIK-TOP 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"1050QK";"Oxygen (YARAPRAXAIR) KVIK-TOP 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"1050SG";"Oxygen 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"1062HT";"Oxygen Flydende 190 L. 15 bar";"49";"0";"0";"0"
"1062LT";"Oxygen Flydende 190 L. 5 bar";"49";"0";"0";"0"
"1062MHT";"Oxygen Med. Flydende 190 L. 15 bar";"0";"0";"0";"0"
"1062MLT";"Oxygen MED LINE Flydende Nom. 190 L. 5 bar";"49";"0";"0";"1"
"1063HT";"Oxygen Flydende 176 L. 15 bar";"49";"0";"0";"0"
"1063LT";"Oxygen Flydende 176 L. 5 bar";"49";"0";"0";"0"
"1063MHT";"Oxygen Med. Flydende 176 L. 15 bar";"0";"0";"0";"0"
"1063MLT";"Oxygen MED LINE Flydende Nom. 175 L. 5 bar";"49";"0";"0";"1"
"1064";"Oxygen Flydende 30 L. Beholder";"0";"0";"0";"0"
"1064M";"Oxygen MED LINE Flydende 30 L. Blå Beholder";"21";"0";"0";"1"
"1065M";"Oxygen MED LINE Flydende 37 L. Blå Beholder";"49";"0";"0";"1"
"1066M";"Oxygen MED LINE Flydende 30 L. Grå Beholder";"49";"0";"0";"1"
"1067M";"Oxygen MED LINE Flydende 41 L. Grå Beholder";"49";"0";"0";"1"
"1068M";"Oxygen MED LINE Flydende 36 L. Beholder";"49";"0";"0";"1"
"1069M";"Oxygen MED LINE Flydende Nom. 47 L. Beholder";"49";"0";"0";"1"
"1072";"Oxygen L1240 150 bar 79,2 m3";"0";"0";"0";"0"
"1072M";"Oxygen Med. L1240 150 bar 79,2 m3";"0";"0";"0";"0"
"1073";"Oxygen L2040 150 bar 130,8 m3";"0";"0";"0";"0"
"1073M";"Oxygen Med. L2040 150 bar 130,8 m3";"0";"0";"0";"0"
"1082";"Oxygen H1240 200 bar 105,6 m3";"0";"0";"0";"0"
"1083";"Oxygen H2040 200 bar 176,0 m3";"60";"1";"0";"0"
"108435P";"Oxygen (Aga-ejd) 3.5 PRO LINE 1050 200 b";"0";"0";"0";"0"
"108435PK";"OXYGEN(aga-ejd) 3.5 PRO LINE 1050 200 bar";"0";"0";"0";"0"
"1085";"Oxygen H1250 200 bar 130,8 m3";"60";"1";"0";"0"
"108535P";"Oxygen 3.5 PRO LINE H1250 200 b 130,8 m3";"60";"1";"0";"0"
"108535PK";"Oxygen 3.5 PRO LINE H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"108535PSG";"Oxygen 3.5 PRO LINE H1250 200 b 130,8 m3";"0";"0";"0";"0"
"108552S";"Oxygen 5.2 LAB LINE H1250 200 bar 130,8 m3";"60";"1";"1";"0"
"1085F";"Oxygen Pharma Line H1250 200 bar 130,8 m3";"36";"1";"0";"1"
"1085K";"Oxygen H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"1085L";"Oxygen FOOD LINE H1250 200 bar 130,8 m3";"60";"1";"0";"0"
"1085LK";"Oxygen FOOD LINE H1250 200 Bar 130,8 m3";"0";"0";"0";"0"
"1085LSG";"Oxygen FOOD LINE H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"1085M";"Oxygen MED LINE H1250 200 bar 130,8 m3";"36";"1";"0";"1"
"1085SG";"Oxygen H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"1086";"Oxygen H3250 200 bar 348,8 m3";"60";"1";"0";"0"
"1088";"Oxygen XL-bat. 300 bar 202,9 m3";"60";"1";"0";"0"
"108835P";"Oxygen 3.5 PRO LINE XL-bat. 300 bar";"60";"1";"0";"0"
"1088M";"Oxygen Med. XL-bat. 200 bar 139,5 m3";"0";"0";"0";"0"
"1088SG";"Oxygen XL-bat. 300 bar 202,9 m3";"0";"0";"0";"0"
"1096";"Oxygen TECH LINE Flydende m3";"0";"0";"0";"0"
"1096F";"Oxygen PHARMA LINE Flydende m3";"0";"0";"0";"0"
"1096L";"Oxygen FOOD LINE Flydende m3";"0";"0";"0";"0"
"1096M";"Oxygen MED LINE Flydende m3";"0";"0";"0";"0"
"1098";"Oxygen TECH LINE Flydende KG";"0";"0";"0";"0"
"1098L";"Oxygen FOOD LINE Flydende KG";"0";"0";"0";"0"
"1098M";"Oxygen MED LINE Flydende KG";"0";"0";"0";"0"
"1099";"Oxygen TECH LINE Flydende L.";"0";"0";"0";"0"
"10990";"Oxygen Flydende (EJD.BEH)  L.";"0";"0";"0";"0"
"109935P";"Oxygen 3.5 PRO LINE Flydende L.";"0";"0";"0";"0"
"1099F";"Oxygen PHARMA LINE Flydende L.";"0";"0";"0";"0"
"1099L";"Oxygen FOOD LINE Flydende L.";"0";"0";"0";"0"
"1099M";"Oxygen MED LINE Flydende L.";"0";"0";"0";"0"
"1102";"Nitrogen 2 L. 200 bar";"0";"0";"0";"0"
"1102SG";"Nitrogen 2 L. 200 bar";"0";"0";"0";"0"
"1103";"Nitrogen but, 2,5L";"0";"0";"0";"0"
"1104";"Nitrogen 4 L. 200 bar";"0";"0";"0";"0"
"1105";"Nitrogen 5 L. 200 bar";"0";"0";"0";"0"
"110545";"Nitrogen 4.5  5 L. 200 bar";"0";"0";"0";"0"
"110545SG";"Nitrogen 4.5  5 L. 200 bar";"0";"0";"0";"0"
"110550S";"Nitrogen 5.0 LAB LINE 5 L. 200 bar";"0";"0";"0";"0"
"110550SSG";"Nitrogen 5.0  5 L. 200 bar";"0";"0";"0";"0"
"1105L";"Nitrogen FOOD LINE 5 L. 200 bar";"0";"0";"0";"0"
"1105SG";"Nitrogen 5 L. 200 bar";"0";"0";"0";"0"
"1110";"Nitrogen 10 L. 200 bar 1,9 m3";"60";"1";"0";"0"
"111045";"Nitrogen 4.5 10 L. 200 bar";"0";"0";"0";"0"
"111048P";"Nitrogen 4.8 PRO LINE 10 L. 200 bar";"0";"0";"0";"0"
"111050S";"Nitrogen 5.0 LAB LINE 10 L. 200 bar";"60";"1";"1";"0"
"111050SSG";"Nitrogen 5.0 LAB LINE 10 L. 200 bar";"0";"0";"0";"0"
"111056S";"Nitrogen 5.6 LAB LINE 10 L. 200 bar";"0";"0";"0";"0"
"111060S";"Nitrogen 6.0 LAB LINE 10 L. 200 bar";"60";"1";"1";"0"
"1110F";"Nitrogen PHARMA LINE 10 L. 200 Bar";"36";"1";"0";"0"
"1110L";"Nitrogen FOOD LINE 10 L. 200 bar";"60";"1";"0";"0"
"1120";"Nitrogen 20 L. 200 bar 3,9 m3";"60";"1";"0";"0"
"112045";"Nitrogen 4.5 20 L. 200 bar 3,9 m3";"60";"1";"1";"0"
"112045SG";"Nitrogen 4.5 20 L. 200 bar 3,9 m3";"0";"0";"0";"0"
"112048P";"Nitrogen 4.8 PRO LINE 20 L. 200 b 3,9 m3";"60";"1";"1";"0"
"112050S";"Nitrogen 5.0 LAB LINE 20 L. 200 b 3,9 m3";"60";"1";"1";"0"
"112050SSG";"Nitrogen 5.0 LAB LINE 20 L. 200 b 3,9 m3";"0";"0";"0";"0"
"112056S";"Nitrogen 5.6 LAB LINE 20 L. 200 b 3,9 m3";"60";"1";"1";"0"
"112056SSG";"Nitrogen 5.6 LAB LINE 20 L. 200 b 3,9 m3";"0";"0";"0";"0"
"112060S";"Nitrogen 6.0 LAB LINE 20 L. 200 b 3,9 m3";"60";"1";"1";"0"
"1120HT";"Nitrogen 20 L. 300 bar 5,4 m3";"60";"1";"0";"0"
"1120L";"Nitrogen FOOD LINE 20 L. 200 bar 3,9 m3";"60";"1";"0";"0"
"1120LSG";"Nitrogen FOOD LINE 20 L. 200 bar 3,9 m3";"0";"0";"0";"0"
"1120M";"Nitrogen Med. 20 L. 200 bar 3,9 m3";"0";"0";"0";"0"
"1120SG";"Nitrogen 20 L. 200 bar 3,9 m3";"0";"0";"0";"0"
"1140";"Nitrogen 40 L. 200 bar 7,8 m3";"0";"0";"0";"0"
"1150";"Nitrogen 50 L. 200 bar 9,7 m3";"60";"1";"0";"0"
"115045";"Nitrogen 4.5 50 L. 200 bar 9,7 m3";"60";"1";"1";"0"
"115045SG";"Nitrogen 4.5 50 L. 200 bar 9,7 m3";"0";"0";"0";"0"
"115048P";"Nitrogen 4.8 PRO LINE 50 L. 200 b 9,7 m3";"60";"1";"1";"0"
"115048PK";"Nitrogen 4.8 PRO LINE 50L. 200 b 9,7 m3";"0";"0";"0";"0"
"115050S";"Nitrogen 5.0 LAB LINE 50 L. 200 b 9,7 m3";"60";"1";"1";"0"
"115050SSG";"Nitrogen 5.0 LAB LINE 50 L. 200 b 9,7 m3";"0";"0";"0";"0"
"115056S";"Nitrogen 5.6 LAB LINE 50 L. 200 b 9,7 m3";"60";"1";"1";"0"
"115056SSG";"Nitrogen 5.6 LAB LINE 50 L. 200 b 9,7 m3";"0";"0";"0";"0"
"115060S";"Nitrogen 6.0 LAB LINE 50 L. 200 b 9,7 m3";"60";"1";"1";"0"
"1150F";"Nitrogen PHARMA LINE 50 L. 200 bar 9,7 m3";"36";"1";"0";"0"
"1150FK";"Nitrogen PHARMA LINE 50 L. 200 bar 9,7 m3";"36";"1";"0";"0"
"1150HT";"Nitrogen 50 L. 300 bar 13,4  m3";"60";"1";"0";"0"
"1150HTSG";"Nitrogen 50 L. 300 bar 13,4  m3";"0";"0";"0";"0"
"1150L";"Nitrogen FOOD LINE 50 L. 200 bar 9,7 m3";"60";"1";"0";"0"
"1150LSG";"Nitrogen FOOD LINE 50 L. 200 bar 9,7 m3";"0";"0";"0";"0"
"1150MC";"Nitrogen Med.m/cert. 50 L 200 bar 9,7 m3";"0";"0";"0";"0"
"1150SG";"Nitrogen 50 L. 200 bar 9,7 m3";"0";"0";"0";"0"
"1160";"Nitrogen Flydende 5 L. 3,5 m3";"0";"0";"0";"0"
"1161";"Nitrogen Flydende 10 L. 7,1 m3";"0";"0";"0";"0"
"1162";"Nitrogen Flydende 190 L.";"0";"0";"0";"0"
"1162HT";"Nitrogen Flydende 190 L. 15 bar";"60";"1";"0";"0"
"1162LT";"Nitrogen Flydende 190 L. 5 bar";"60";"1";"0";"0"
"1163HT";"Nitrogen Flydende 176 L. 15 bar";"60";"1";"0";"0"
"1163HT21";"Nitrogen Flydende 176L, 21 bar";"60";"1";"0";"0"
"1163LT";"Nitrogen Flydende 176 L. 5 bar";"60";"1";"0";"0"
"1164";"Nitrogen Flydende 30 L. 21,2 m3";"0";"0";"0";"0"
"1165";"Nitrogen Flydende 600 L. 423,0 m3";"0";"0";"0";"0"
"1166";"Nitrogen Flydende 25 L. 17,5 m3";"0";"0";"0";"0"
"1167";"Nitrogen Flydende 50 L. 35,3 m3";"0";"0";"0";"0"
"1168";"Nitrogen Flydende 20 L. 14,1 m3";"0";"0";"0";"0"
"1170";"Nitrogen PhLIN Flydende 25 L.";"0";"0";"0";"0"
"1171LT";"Nitrogen PhLIN Flydende 176 L. 5 bar";"60";"1";"0";"0"
"1172";"Nitrogen L1240 150 bar 69,9 m3";"0";"0";"0";"0"
"1173";"Nitrogen L2040 150 bar 116,5 m3";"0";"0";"0";"0"
"1173L";"Nitrogen FOOD LINE L2040 150 b 116,5 m3";"0";"0";"0";"0"
"1182";"Nitrogen H1240 200 bar 93,6 m3";"60";"1";"0";"0"
"1183";"Nitrogen H2040 200 bar 156,0 m3";"0";"0";"0";"0"
"1184";"Nitrogen H3640 200 bar 280,8 m3";"60";"1";"0";"0"
"1185";"Nitrogen H1250 200 bar 116,4 m3";"60";"1";"0";"0"
"118545";"Nitrogen 4.5 H1250 200 bar 116,4 m3";"60";"1";"1";"0"
"118545SG";"Nitrogen 4.5 H1250 200 bar 116,4 m3";"0";"0";"0";"0"
"118548P";"Nitrogen 4.8 PRO LINE H1250 200 bar";"60";"1";"1";"0"
"118548PK";"Nitrogen 4.8 PRO LINE H1250 200 bar";"0";"0";"0";"0"
"118550S";"Nitrogen 5.0 LAB LINE H1250 200 bar";"60";"1";"1";"0"
"118550SSG";"Nitrogen 5.0 LAB LINE H1250 200 bar";"0";"0";"0";"0"
"118556S";"Nitrogen 5.6 LAB LINE H1250 200 bar";"60";"1";"1";"0"
"118556SSG";"Nitrogen 5.6 LAB LINE H1250 200 bar";"0";"0";"0";"0"
"1185FK";"Nitrogen PHARMA LINE H1250 200 bar 116,4 m3";"36";"1";"0";"0"
"1185K";"Nitrogen H1250 200 bar 116,4 m3";"0";"0";"0";"0"
"1185L";"Nitrogen FOOD LINE H1250 200 b 116,4 m3";"60";"1";"0";"0"
"1185LK";"Nitrogen FOOD LINE H1250 200 b 116,4 m3";"0";"0";"0";"0"
"1185LSG";"Nitrogen FOOD LINE H1250 200 b 116,4 m3";"0";"0";"0";"0"
"1185M";"Nitrogen Med. (HGD) 116,4 m3";"0";"0";"0";"0"
"1185SG";"Nitrogen H1250 200 bar 116,4 m3";"0";"0";"0";"0"
"1186";"Nitrogen H3250 200 bar 310,4 m3";"0";"0";"0";"0"
"1188";"Nitrogen XL-bat. 300 bar 172,0 m3";"60";"1";"0";"0"
"118845";"Nitrogen 4.5 XL-bat. 300 bar 172,0 m3";"60";"1";"1";"0"
"118845SG";"Nitrogen 4.5 XL-bat. 300 bar 172,0 m3";"0";"0";"0";"0"
"118850S";"Nitrogen 5.0 LAB LINE XL-bat. 300 bar";"60";"1";"1";"0"
"118850SSG";"Nitrogen 5.0 LAB LINE XL-bat. 300 bar";"0";"0";"0";"0"
"1188L";"Nitrogen FOOD LINE XL-bat. 300 bar";"60";"1";"0";"0"
"1188LSG";"Nitrogen FOOD LINE XL-bat. 300 bar";"0";"0";"0";"0"
"1188SG";"Nitrogen XL-bat. 300 bar 172,0 m3";"0";"0";"0";"0"
"1196";"Nitrogen TECH LINE Flydende m3";"0";"0";"0";"0"
"1196F";"Nitrogen PHARMA LINE Flydende m3";"0";"0";"0";"0"
"1196L";"Nitrogen FOOD LINE Flydende m3";"0";"0";"0";"0"
"1198";"Nitrogen Flydende KG TECH LINE";"0";"0";"0";"0"
"1198L";"Nitrogen FOOD LINE Flydende KG";"0";"0";"0";"0"
"1199";"Nitrogen TECH LINE Flydende L.";"0";"0";"0";"0"
"11990";"Nitrogen Flydende (ejd.beh) L.";"0";"0";"0";"0"
"119948P";"Nitrogen 4.8 PRO LINE Flydende L.";"0";"0";"0";"0"
"119950S";"Nitrogen 5.0 LAB LINE Flydende L.";"0";"0";"0";"0"
"1199F";"Nitrogen PHARMA LINE Flydende L.";"0";"0";"0";"0"
"1199L";"Nitrogen FOOD LINE Flydende L.";"0";"0";"0";"0"
"1202";"Argon 2 L. 200 bar";"0";"0";"0";"0"
"1203";"Argon 2,5 L. 200 bar";"0";"0";"0";"0"
"1204";"Argon 4 L. 200 bar";"0";"0";"0";"0"
"1205";"Argon 5 L. 200 bar";"0";"0";"0";"0"
"120545";"Argon 4.5 5 L. 200 bar";"0";"0";"0";"0"
"120548P";"Argon 4.8 PRO LINE  5 L. 200 bar";"0";"0";"0";"0"
"120550S";"Argon 5.0 LAB LINE  5 L. 200 bar";"0";"0";"0";"0"
"1205SG";"Argon 5 L. 200 bar";"0";"0";"0";"0"
"1210";"Argon 10 L. 200 bar";"60";"1";"0";"0"
"121045";"Argon 4.5 10 L. 200 bar";"60";"1";"1";"0"
"121048P";"Argon 4.8 PRO LINE 10 L. 200 bar";"0";"0";"0";"0"
"121050S";"Argon 5.0 LAB LINE 10 L 200 bar";"60";"1";"1";"0"
"1210K";"Argon 10 L. 200 bar";"0";"0";"0";"0"
"1210SG";"Argon 10 L. 200 bar";"0";"0";"0";"0"
"1220";"Argon 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"122045";"Argon 4.5 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"1220451";"Argon ICP 4.5 20 L  200 bar 4,4 m3";"60";"1";"1";"0"
"1220451SG";"Argon ICP 4.5 20 L  200 bar 4,4 m3";"0";"0";"0";"0"
"122048P";"Argon 4.8 PRO LINE 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"122050S";"Argon 5.0 LAB LINE 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"122050SSG";"Argon 5.0 LAB LINE 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"122055S";"Argon 5.5 LAB LINE 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"122055SSG";"Argon 5.5 LAB LINE 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"122060S";"Argon 6.0 LAB LINE 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"1220K";"Argon 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"1220Q";"Argon KVIK-TOP 20 L. 300 bar 6,2 m3";"60";"1";"0";"0"
