".";"";"0";"0";"0";"0"
"1220QSG";"Argon KVIK-TOP 20 L. 300 bar 6,2 m3";"0";"0";"0";"0"
"1220SG";"Argon 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"1240";"Argon 40 L. 200 bar 8,7 m3";"60";"1";"0";"0"
"124045";"Argon 4.5 40 L. 200 bar 8,7 m3";"0";"0";"0";"0"
"1250";"Argon 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"125045";"Argon 4.5 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"1250451";"Argon ICP 4.5 50 L  200 bar 10,9 m3";"60";"1";"1";"0"
"1250451SG";"Argon ICP 4.5 50 L  200 bar 10,9 m3";"0";"0";"0";"0"
"125045SG";"Argon 4.5 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"125048P";"Argon 4.8 PRO LINE 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"125050S";"Argon 5.0 LAB LINE 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"125050SHT";"Argon 5.0 LAB LINE 50 L. 300 bar 16,4 m3";"60";"1";"1";"0"
"125050SSG";"Argon 5.0 LAB LINE 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"125055S";"Argon 5.5 LAB LINE 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"125055SSG";"Argon 5.5 LAB LINE 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"125060S";"Argon 6.0 LAB LINE 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"1250Q";"Argon KVIK-TOP 50 L. 300 bar 15,6 m3";"60";"1";"0";"0"
"1250QK";"Argon (YARAPRAXAIR) KVIK-TOP 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"1250QSG";"Argon KVIK-TOP 50 L. 300 bar 15,6 m3";"0";"0";"0";"0"
"1250SG";"Argon 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"1261HT";"Argon Flydende 208 L. 15 bar";"60";"1";"0";"0"
"126248P";"Argon 4.8 PRO LINE Flydende 190 L.";"0";"0";"0";"0"
"1262HT";"Argon Flydende 190 L. 15 bar";"60";"1";"0";"0"
"126348P";"Argon 4.8 PRO LINE Flydende 176 L";"0";"0";"0";"0"
"126348PHT";"Argon Flydende 4,8 176 L. 15 bar";"60";"1";"1";"0"
"1265HT";"Argon Flydende 600 L. 20 bar";"60";"1";"0";"0"
"1272";"Argon L1240 150 bar 79,2 m3";"0";"0";"0";"0"
"1273";"Argon L2040 150 bar 132,0 m3";"0";"0";"0";"0"
"1284";"Argon H3640 200 bar 313,2 m3";"0";"0";"0";"0"
"1285";"Argon H1250 200 bar 130,8 m3";"60";"1";"0";"0"
"128545";"Argon 4.5 H1250 200 bar 130,8 m3";"60";"1";"1";"0"
"1285451";"Argon ICP 4.5 H1250 130,8 m3";"60";"1";"1";"0"
"1285451SG";"Argon ICP 4.5 H1250 130,8 m3";"0";"0";"0";"0"
"128548P";"Argon 4.8 PRO LINE H1250 200 b 130,8 m3";"60";"1";"1";"0"
"128550S";"Argon 5.0 LAB LINE H1250 200 b 130,8 m3";"60";"1";"1";"0"
"128550SSG";"Argon 5.0 LAB LINE H1250 200 b 130,8 m3";"0";"0";"0";"0"
"128560S";"Argon 6.0 LAB LINE H1250 200 b 130,8 m3";"60";"1";"1";"0"
"128560SSG";"Argon 6.0 LAB LINE H1250 200 b 130,8 m3";"0";"0";"0";"0"
"1285K";"Argon H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"1285SG";"Argon H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"1286";"Argon H3250 200 bar 348,8 m3";"0";"0";"0";"0"
"1288";"Argon XL-bat. 300 bar 199,0 m3";"60";"1";"0";"0"
"1288451";"Argon ICP 4.5 XL-bat. 300 bar 199,0 m3";"60";"1";"1";"0"
"128848P";"Argon 4.8 PRO LINE XL-bat. 300 bar";"60";"1";"1";"0"
"128850S";"Argon 5.0 LAB LINE XL-bat. 300 bar";"60";"1";"1";"0"
"128850SSG";"Argon 5.0 LAB LINE XL-bat. 300 bar";"0";"0";"0";"0"
"1288SG";"Argon XL-bat. 300 bar 199,0 m3";"0";"0";"0";"0"
"1296";"Argon Flydende m3 TECH LINE";"0";"0";"0";"0"
"1298";"Argon Flydende KG TECH LINE";"0";"0";"0";"0"
"1299";"Argon TECH LINE Flydende L.";"0";"0";"0";"0"
"129948P";"Argon 4.8 PRO LINE Flydende L.";"0";"0";"0";"0"
"129950S";"Argon 5.0 LAB LINE Flydende L.";"0";"0";"0";"0"
"1304F";"Atm. Luft PHARMA LINE Pin/Stål 4 L. 200 bar";"36";"1";"0";"0"
"1304F4";"Atm. Luft PHARMA LINE 4 L. 200 bar m/Klein";"36";"1";"0";"0"
"1304FK";"Atm. Luft PHARMA LINE 4 L. 200 bar";"36";"1";"0";"0"
"1305";"Atm. Luft 5 L. 200 bar";"0";"0";"0";"0"
"1305F";"Atm Luft PHARMA LINE 5 L. 200 bar";"36";"1";"0";"0"
"1305K";"Atm. Luft 5 L. 200 bar";"0";"0";"0";"0"
"1305SG";"Atm. Luft 5 L. 200 bar";"0";"0";"0";"0"
"1310";"Atm. Luft 10 L. 200 bar";"60";"1";"0";"0"
"1310F";"Atm. Luft PHARMA LINE 10 L. 200 bar";"36";"1";"0";"0"
"1310FK";"Atm. Luft PHARMA LINE 10 L. 200 bar";"36";"1";"0";"0"
"1310K";"Atm. Luft 10 L. 200 bar";"0";"0";"0";"0"
"1310SG";"Atm. Luft 10 L. 200 bar";"0";"0";"0";"0"
"1320";"Atm. Luft 20 L. 200 bar 4,0 m3";"60";"1";"0";"0"
"1320F";"Atm. Luft PHARMA LINE 20 L. 200 bar 4,0 m3";"36";"1";"0";"0"
"1320FK";"Atm. Luft PHARMA LINE 20 L. 200 bar 4,0 m3";"36";"1";"0";"0"
"1320K";"Atm. Luft 20 L. 200 bar 4,0 m3";"0";"0";"0";"0"
"1320SG";"Atm. Luft 20 L. 200 bar 4,0 m3";"0";"0";"0";"0"
"1350";"Atm. Luft 50 L. 200 bar 10,0 m3";"60";"1";"0";"0"
"1350F";"Atm. Luft PHARMA LINE 50 L. 200 bar 10,0 m3";"36";"1";"0";"0"
"1350FK";"Atm. Luft PHARMA LINE 50 L. 200 bar 10,0 m3";"36";"1";"0";"0"
"1350I";"Atm. Luft 50 L Dyk- og Åndingsgas";"60";"1";"0";"1"
"1350ISG";"Atm. Luft 50 L Dyk- og Åndingsgas";"0";"0";"0";"0"
"1350K";"Atm. Luft 50 L. 200 bar 10,0 m3";"0";"0";"0";"0"
"1350MSG";"Atm. Luft Med. 50 L. 200 bar 10,0 m3";"0";"0";"0";"0"
"1350SG";"Atm. Luft 50 L. 200 bar 10,0 m3";"0";"0";"0";"0"
"1373";"Atm. Luft L2040 150 bar 120,0 m3";"0";"0";"0";"0"
"1385";"Atm. Luft H1250 200 bar 120,0 m3";"0";"0";"0";"0"
"1385F";"Atm. Luft PHARMA LINE H1250 L. 200 bar 122,3 m3";"36";"1";"0";"0"
"1385FK";"Atm. Luft PHARMA LINE H1250 200 bar 120,0 m3";"36";"1";"0";"0"
"1400";"Hydrogen m3";"0";"0";"0";"0"
"1402";"Hydrogen 2 L. 200 bar";"0";"0";"0";"0"
"1402K";"Hydrogen 2 L. 200 bar";"0";"0";"0";"0"
"1404";"Hydrogen 4 L. 200 bar";"0";"0";"0";"0"
"1405";"Hydrogen 5 L. 200 bar";"0";"0";"0";"0"
"14051";"Hydrogen 5 L. 200 bar med hætte";"0";"0";"0";"0"
"140545";"Hydrogen 4.5  (Plus) 5 L. 200 bar KUN SAB";"0";"0";"0";"0"
"140550S";"Hydrogen 5.0 LAB LINE 5 L 200 bar";"0";"0";"0";"0"
"1405K";"Hydrogen 5 L. 200 bar";"0";"0";"0";"0"
"1405SG";"Hydrogen 5 L. 200 bar";"0";"0";"0";"0"
"1410";"Hydrogen 10 L. 200 bar";"60";"1";"0";"0"
"141045";"Hydrogen 4.5 (Plus) 10 L. 200 bar";"0";"0";"0";"0"
"141045K";"Hydrogen 4.5 (Plus) 10 L. 200 bar";"0";"0";"0";"0"
"141050S";"Hydrogen 5.0 LAB LINE 10 L 200 bar";"60";"1";"1";"0"
"141050SSG";"Hydrogen 5.0 LAB LINE 10 L 200 bar";"0";"0";"0";"0"
"1410K";"Hydrogen 10 L. 200 bar";"0";"0";"0";"0"
"1420";"Hydrogen 20 L. 200 bar 3,6 m3";"60";"1";"0";"0"
"142045";"Hydrogen 4.5 (Plus) 20 L. 200 bar 3,6 m3";"60";"1";"1";"0"
"142045K";"Hydrogen 4.5 (Plus) 20 L. 200 bar 3,6 m3";"0";"0";"0";"0"
"142045SG";"Hydrogen 4.5 (Plus) 20 L. 200 bar 3,6 m3";"0";"0";"0";"0"
"142050S";"Hydrogen 5.0 LAB LINE 20 L. 200 b 3,6 m3";"60";"1";"1";"0"
"142050SSG";"Hydrogen 5.0 LAB LINE 20 L. 200 b 3,6 m3";"0";"0";"0";"0"
"142055S";"Hydrogen 5.5 LAB LINE 20 L. 200 b 3,6 m3";"0";"0";"0";"0"
"142055SSG";"Hydrogen 5.5 LAB LINE 20 L. 200 b 3,6 m3";"0";"0";"0";"0"
"142060S";"Hydrogen 6.0 LAB LINE 20 L. 200 b 3,6 m3";"0";"0";"0";"0"
"1420K";"Hydrogen 20 L. 200 bar 3,6 m3";"0";"0";"0";"0"
"1440";"Hydrogen 40 L. 200 bar 7,3 m3";"0";"0";"0";"0"
"1440K";"Hydrogen 40 L. 200 bar 7,3 m3";"0";"0";"0";"0"
"1450";"Hydrogen 50 L. 200 bar 9,1 m3";"60";"1";"0";"0"
"145045";"Hydrogen 4.5  50 L. 200 bar 9,1 m3";"60";"1";"1";"0"
"145045K";"Hydrogen 4.5  50 L. 200 bar 9,1 m3";"0";"0";"0";"0"
"145045SG";"Hydrogen 4.5 (Plus) 50 L. 200 bar 9,1 m3";"0";"0";"0";"0"
"145048P";"Hydrogen 4.8 PRO LINE 50 L. 200 b 9,1 m3";"60";"1";"1";"0"
"145050S";"Hydrogen 5.0 LAB LINE 50 L. 200 b 9,1 m3";"60";"1";"1";"0"
"145050SSG";"Hydrogen 5.0 LAB LINE 50 L. 200 b 9,1 m3";"0";"0";"0";"0"
"145055S";"Hydrogen 5.5 LAB LINE 50 L. 200 b 9,1 m3";"60";"1";"1";"0"
"145055SSG";"Hydrogen 5.5 LAB LINE 50 L. 200 b 9,1 m3";"0";"0";"0";"0"
"145060S";"Hydrogen 6.0 LAB LINE 50 L. 200 b 9,1 m3";"60";"1";"1";"0"
"1450K";"Hydrogen 50 L. 200 bar 9,1 m3";"0";"0";"0";"0"
"1450SG";"Hydrogen 50 L. 200 bar 9,1 m3";"0";"0";"0";"0"
"1472";"Hydrogen L1240 150 bar 86,0 m3";"0";"0";"0";"0"
"1473";"Hydrogen L2040 150 bar 110,0 m3";"0";"0";"0";"0"
"1483";"Hydrogen H2040 200 bar 146,0 m3";"60";"1";"0";"0"
"1484";"Hydrogen (AGA ejd.) H1050 200 bar 91 m3";"0";"0";"0";"0"
"1484K";"Hydrogen (AGA ejd.) H1050 200 bar 91 m3";"0";"0";"0";"0"
"1485";"Hydrogen H1250 200 bar 109,2 m3";"60";"1";"0";"0"
"148545";"Hydrogen 4.5 H1250 200 bar 109,2 m3";"60";"1";"1";"0"
"148545SG";"Hydrogen 4.5 H1250 200 bar 109,2 m3";"0";"0";"0";"0"
"148550S";"Hydrogen 5.0 LAB LINE H1250 200 bar";"0";"0";"0";"0"
"1485K";"Hydrogen H1250 200 bar 109,2 m3";"0";"0";"0";"0"
"1486";"Hydrogen H3250 200 bar 291,2 m3";"60";"1";"0";"0"
"1486K";"Hydrogen H3250 200 bar 291,2 m3";"0";"0";"0";"0"
"1487";"Hydrogen 4.5 H3250 200 bar 291,2 m3";"0";"0";"0";"0"
"1487K";"Hydrogen 4.5 H3250 200 bar 291,2 m3";"0";"0";"0";"0"
"1495";"Hydrogen (MG)";"0";"0";"0";"0"
"1496";"Hydrogen Trailer";"0";"0";"0";"0"
"1505";"Acetylen 5 L.";"0";"0";"0";"0"
"15051";"Acetylen 5L (AGA ventil)";"0";"0";"0";"0"
"1505K";"Acetylen 5 L.";"0";"0";"0";"0"
"1505SG";"Acetylen 5 L.";"0";"0";"0";"0"
"1510";"Acetylen 10 L.";"60";"1";"0";"0"
"1510K";"Acetylen 10 L.";"0";"0";"0";"0"
"1520";"Acetylen 20 L. 3,6 KG";"60";"1";"0";"0"
"152025S";"Acetylen 2.5 LAB LINE 20 L. 3,3 KG";"0";"0";"0";"0"
"152025SK";"Acetylen 2.5 LAB LINE 20 L. 3,25 KG";"0";"0";"0";"0"
"1520K";"Acetylen 20 L. 3,75 KG";"0";"0";"0";"0"
"1520P";"Acetylen HF PRO LINE 20 L. 3,6 KG";"60";"1";"0";"0"
"1520Q";"Acetylen KVIK-TOP 20 L. 3,6 KG";"60";"1";"0";"0"
"1520SG";"Acetylen 20 L. 3,6 KG";"0";"0";"0";"0"
"1523K";"Acetylen IPR 20 L. 3,75 KG";"0";"0";"0";"0"
"1540";"Acetylen 40 L. 7,2 KG";"60";"1";"0";"0"
"154025S";"Acetylen 2.5 LAB LINE 40 L. 6,5 KG";"60";"1";"0";"0"
"154025SK";"Acetylen 2.5 S LAB LINE 40 L. 6,5 KG";"0";"0";"0";"0"
"154025SSG";"Acetylen 2.5 LAB LINE 40 L. 6,5 KG";"0";"0";"0";"0"
"1540K";"Acetylen 40 L. 7,5 KG";"0";"0";"0";"0"
"1540P";"Acetylen HF PRO LINE 40 L. 7,2 KG";"60";"1";"0";"0"
"1540Q";"Acetylen KVIK-TOP 40 L. 7,2 KG";"60";"1";"0";"0"
"1540SG";"Acetylen 40 L. 7,2 KG";"0";"0";"0";"0"
"1542";"Acetylen T42";"60";"1";"0";"0"
"1543K";"Acetylen IPR 40 L. 7,5 KG";"0";"0";"0";"0"
"1570";"Acetylen 0840 57,6 KG";"60";"1";"0";"0"
"1570K";"Acetylen 0840 57,6 KG";"0";"0";"0";"0"
"1571";"Acetylen 0940 64,8 KG";"60";"1";"0";"0"
"1571K";"Acetylen 0940 64,8 KG";"0";"0";"0";"0"
"1571P";"Acetylen HF PRO LINE 0940 64,8 KG";"60";"1";"0";"0"
"1571SG";"Acetylen 0940 64,8 KG";"0";"0";"0";"0"
"1578K";"Acetylen 1640 Bat. 120 KG";"0";"0";"0";"0"
"1579K";"Acetylen 1650 Bat. 150,4 KG";"0";"0";"0";"0"
"1580K";"Air Liquide Acetylen Bd-M 105 kg";"0";"0";"0";"0"
"1581K";"Air Liquide Acetylen Bd-S 60 kg";"0";"0";"0";"0"
"1581PK";"Air Liquide Alphagaz 1 Acetylen Bd-M 60 kg";"0";"0";"0";"0"
"1582K";"Air Liquide Acetylen Bd-S 50 kg DMF";"0";"0";"0";"0"
"1583K";"AGA acetylenbatteri 10 fl., 78 kg";"0";"0";"0";"0"
"1585";"Acetylen 12N40 96,0 KG";"60";"1";"0";"0"
"1601";"Carbondioxid 0,5 L.";"0";"0";"0";"0"
"16011F";"Carbondioxid PHARMA LINE 0,74 L. 0,55 kg";"36";"1";"0";"0"
"16011F4";"Carbondioxid PHARMA LINE klein 0,74 L. 0,55 kg";"36";"1";"0";"0"
"16012F";"Carbondioxid PHARMA LINE 1 L. 0,75 kg";"36";"1";"0";"0"
"1601F";"Carbondioxid PHARMA LINE 0,5 L.";"36";"1";"0";"0"
"1602L";"Carbondioxid FOOD LINE 0,74 L.";"0";"0";"0";"0"
"1603";"Carbondioxid 2,5 L.";"0";"0";"0";"0"
"1603F";"Carbondioxid PHARMA LINE m/pin 2,5 L.";"36";"1";"0";"0"
"1603F4";"Carbondioxid PHARMA LINE m/klein 2,5 L.";"36";"1";"0";"0"
"1603FH";"Carbondioxid PHARMA LINE 2,5 L. m/Håndhjul";"0";"0";"0";"0"
"1603L";"Carbondioxid FOOD LINE 2,5 L.";"0";"0";"0";"0"
"1604";"Carbondioxid 4 L. 3,0 KG";"0";"0";"0";"0"
"1604L";"Carbondioxid FOOD LINE 4 L. 3,0 KG";"0";"0";"0";"0"
"1605L";"Carbondioxid FOOD LINE 5 L. 3,7 KG";"0";"0";"0";"0"
"1608";"Carbondioxid 8 L. 6 KG";"0";"0";"0";"0"
"1608D";"Carbondioxid 8 L. 6 KG Flydende";"0";"0";"0";"0"
"1608F";"Carbondioxid PHARMA LINE 8 L. 6 KG";"36";"1";"0";"1"
"1608L";"Carbondioxid FOOD LINE 8 L. 6 KG";"0";"0";"0";"0"
"1608LSG";"Carbondioxid Stål FOOD LINE 8 L. 6 KG";"0";"0";"0";"0"
"1608SG";"Carbondioxid Stål 8 L. 6 KG";"0";"0";"0";"0"
"1610";"Carbondioxid 10 L. 7,5 KG";"0";"0";"0";"0"
"1610L";"Carbondioxid FOOD LINE 10 L. 7,5 KG";"60";"1";"0";"0"
"1610M";"Carbondioxid Med. 10 L. 7,5 KG";"0";"0";"0";"0"
"1614";"Carbondioxid 14 L. 10 KG";"0";"0";"0";"0"
"1614D";"Carbondioxid 14 L. 10 KG Flydende";"0";"0";"0";"0"
"1614DR";"Carbondioxid R744 Køle 14 L. 10 KG";"60";"1";"0";"0"
"1614F";"Carbondioxid PHARMA LINE 14 L. 10 Kg";"36";"1";"0";"1"
"1614L";"Carbondioxid FOOD LINE 14 L. 10 KG";"60";"1";"0";"0"
"1614LSG";"Carbondioxid Stål FOOD LINE 14 L. 10 KG";"0";"0";"0";"0"
"1614R";"Carbondioxid R744  Køle UDEN DYKRØR 10 KG";"60";"1";"0";"0"
"1614SG";"Carbondioxid Stål 14 L. 10 KG";"0";"0";"0";"0"
"1614TR";"Carbondioxid R744 Køle med tovejs ventil 14 L. 10 KG.";"60";"1";"0";"0"
"1620";"Carbondioxid 20 L. 15 KG";"60";"1";"0";"0"
"162040S";"Carbondioxid 4.0 LAB LINE 20 L. 15 KG";"60";"1";"1";"0"
"162040SSG";"Carbondioxid 4.0 LAB LINE 20 L. 15 KG";"0";"0";"0";"0"
"162045DS";"Carbondioxid 4.5 LAB LINE 20 L. 15 KG";"0";"0";"0";"0"
"162045DSSG";"Carbondioxid 4.5 LAB LINE 20 L. 15 KG";"0";"0";"0";"0"
"162045S";"Carbondioxid 4.5 LAB LINE 20 L. 15 KG";"60";"1";"1";"0"
"162045SSG";"Carbondioxid 4.5 LAB LINE 20 L. 15 KG";"0";"0";"0";"0"
"162046S";"Carbondioxid 4.6 LAB LINE 20 L. 15 KG";"0";"0";"0";"0"
"162046SSG";"Carbondioxid 4.6 LAB LINE 20 L. 15 KG";"0";"0";"0";"0"
"162048S";"Carbondioxid 4.8 LAB LINE 20 L. 15 KG";"0";"0";"0";"0"
"1620D";"Carbondioxid 20 L. 15 KG Flydende";"60";"1";"0";"0"
"1620DR";"Carbondioxid R744 Køle 20L, 15kg";"60";"1";"0";"0"
"1620DSG";"Carbondioxid 20 L. 15 KG Flydende";"0";"0";"0";"0"
"1620F";"Carbondioxid PHARMA LINE 20 L. 15 KG";"36";"1";"0";"1"
"1620L";"Carbondioxid FOOD LINE 20 L. 15 KG";"60";"1";"0";"0"
"1620LSG";"Carbondioxid FOOD LINE 20 L. 15 KG";"0";"0";"0";"0"
"1620SG";"Carbondioxid 20 L. 15 KG.";"0";"0";"0";"0"
"1620TR";"Carbondioxid R744 Køle med tovejs ventil 20 L. 15 KG.";"60";"1";"0";"0"
"1626";"Carbondioxid 26 L. 20 KG";"0";"0";"0";"0"
"162640S";"Carbondioxid 4.0 LAB LINE 26 L. 20 KG";"0";"0";"0";"0"
"162646S";"Carbondioxid 4.6 LAB LINE 26 L. 20 KG";"0";"0";"0";"0"
"162648S";"Carbondioxid 4.8 LAB LINE 26 L. 20 KG";"0";"0";"0";"0"
"163060S";"Carbondioxid 6.0 LAB LINE 30 L. SFC/SFE";"0";"0";"0";"0"
"1640";"Carbondioxid 40 L. 26 KG";"60";"1";"0";"0"
"164040S";"Carbondioxid 4.0 LAB LINE 40 L. 26 KG";"0";"0";"0";"0"
"164045DS";"Carbondioxid 4.5 LAB LINE 40 L. 26 KG";"0";"0";"0";"0"
"164045DSSG";"Carbondioxid 4.5 LAB LINE 40 L. 26 KG";"0";"0";"0";"0"
"164045S";"Carbondioxid 4.5 LAB LINE 40 L. 26 KG";"60";"1";"1";"0"
"164045SSG";"Carbondioxid 4.5 LAB LINE 40 L. 26 KG";"0";"0";"0";"0"
"164046S";"Carbondioxid 4.6 LAB LINE 40 L. 26 KG";"0";"0";"0";"0"
"164055S";"Carbondioxid 5.5 Lab Line 40 L. 30 KG";"60";"1";"1";"0"
"1640D";"Carbondioxid 40 L. 26 KG Flydende";"60";"1";"0";"0"
"1640DR";"Carbondioxid R744 Køle 40 L. 26 KG";"60";"1";"0";"0"
"1640DSG";"Carbondioxid 40 L. 26 KG Flydende";"0";"0";"0";"0"
"1640F";"Carbondioxid PHARMA LINE 40 L 26 kg.";"36";"1";"0";"1"
"1640L";"Carbondioxid FOOD LINE 40 L. 26 KG";"60";"1";"0";"0"
"1640LD";"Carbondioxid FOOD LINE 40 L. 26 KG";"0";"0";"0";"0"
"1640LSG";"Carbondioxid FOOD LINE 40 L. 26 KG";"0";"0";"0";"0"
"1640M";"Carbondioxid Med. 40 L. 26 KG";"0";"0";"0";"0"
"1640SG";"Carbondioxid 40 L. 26 KG";"0";"0";"0";"0"
"165045DS";"Carbondioxid 4.5 LAB LINE 50 L. 37,5 KG";"0";"0";"0";"0"
"165045DSSG";"Carbondioxid 4.5 LAB LINE 50 L. 37,5 KG";"0";"0";"0";"0"
"165045S";"Carbondioxid 4.5 LAB LINE 50 L. 37,5 KG";"60";"1";"1";"0"
"165045SSG";"Carbondioxid 4.5 LAB LINE 50 L. 37,5 KG";"0";"0";"0";"0"
"165055DS";"Carbondioxid 5.5 LAB LINE 50 L. 32 KG";"60";"1";"1";"0"
"165055DSSG";"Carbondioxid 5.5 LAB LINE 50 L. 32 KG";"0";"0";"0";"0"
"165055S";"Carbondioxid 5.5 LAB LINE 50 L. 32 KG";"60";"1";"1";"0"
"1650D";"Carbondioxid 50 L. 37,5 KG flydende";"60";"1";"0";"0"
"1650DSG";"Carbondioxid 50 L. 37,5 KG flydende";"0";"0";"0";"0"
"1650F";"Carbondioxid PHARMA LINE 50 L 37,5 kg.";"36";"1";"0";"1"
"1650M";"Carbondioxid Med. 50 L. 37,5 KG";"0";"0";"0";"0"
"1661HT";"Carbondioxid Flydende 208 L. 15 bar";"60";"1";"0";"0"
"1663HT";"Carbondioxid Flydende 176 L. 15 bar";"60";"1";"0";"0"
"1665LHT";"Carbondioxid FOOD LINE Flydende 600 L. 20 bar";"60";"1";"0";"0"
"1670";"";"0";"0";"0";"0"
"1671";"Carbondioxid 0940 234 KG";"60";"1";"0";"0"
"167130PSG";"Carbondioxid 3.0 PRO LINE 0940 234 KG";"60";"1";"1";"0"
"167130SG";"Carbondioxid 3.0 Flydende 0940 234 KG";"60";"1";"1";"0"
"167140S";"Carbondioxid 4.0 LAB LINE 0940 234 KG";"0";"0";"0";"0"
"167140SSG";"Carbondioxid 4.0 LAB LINE 0940 234 KG";"0";"0";"0";"0"
"1671D";"Carbondioxid 0940 234 KG Flydende";"60";"1";"0";"0"
"1671DR";"Carbondioxid R744 Køle  0940 234 KG";"60";"1";"0";"0"
"1671DSG";"Carbondioxid 0940 234 KG Flydende";"0";"0";"0";"0"
"1671L";"Carbondioxid FOOD LINE 0940 234 KG";"60";"1";"0";"0"
"1671LSG";"Carbondioxid FOOD LINE 0940 234 KG";"0";"0";"0";"0"
"1671SG";"Carbondioxid 0940 234 KG";"0";"0";"0";"0"
"1680";"Carbondioxid 80 L. 60 KG";"0";"0";"0";"0"
"1690";"Tørispiller Løse KG";"0";"0";"0";"0"
"169010";"Tøris Piller 10 kg";"0";"0";"0";"0"
"169025";"Tøris skiver 25x210x125 mm";"0";"0";"0";"0"
"169034";"Tøris piller 3,4 kg pose";"0";"0";"0";"0"
