".";"";"0";"0";"0";"0"
"1690L";"Tørispiller FOOD LINE Løse";"0";"0";"0";"0"
"1691";"Tørisskiver 25 MM Løse kg";"0";"0";"0";"0"
"1698";"Carbondioxid TECH LINE Flydende KG";"0";"0";"0";"0"
"1698L";"Carbondioxid FOOD LINE Flydende KG";"0";"0";"0";"0"
"1704M";"Dinitrogenoxid MED LINE 4 L.";"36";"1";"0";"1"
"171045S";"Dinitrogenoxid 4.5 LAB LINE 10 L.";"0";"0";"0";"0"
"1710F";"Dinitrogenoxid PHARMA LINE 10L";"36";"1";"0";"1"
"1710M";"Dinitrogenoxid MED LINE 10 L.";"36";"1";"0";"1"
"1710MSG";"Dinitrogenoxid Med. 10 L.";"0";"0";"0";"0"
"1710S";"Dinitrogenoxid LAB LINE 10 L.";"60";"1";"1";"0"
"1740";"Dinitrogenoxid 40 L. 28 KG";"60";"1";"0";"0"
"1740M";"Dinitrogenoxid Med. 40 L. 28 KG";"0";"0";"0";"0"
"175025S";"Dinitrogenoxid 2.5 LAB LINE 50 L. 37 KG";"0";"0";"0";"0"
"1750F";"Dinitrogenoxid PHARMA LINE 50L";"36";"1";"0";"1"
"1750M";"Dinitrogenoxid MED LINE 50 L. 37 KG";"36";"1";"0";"1"
"1750MSG";"Dinitrogenoxid Med. 50 L. 37 KG";"0";"0";"0";"0"
"1750S";"Dinitrogenoxid LAB LINE 50 L. 37 KG";"60";"1";"1";"0"
"1802";"Helium 2 L. 200 bar";"0";"0";"0";"0"
"1804";"Helium 4 L. 200 bar";"0";"0";"0";"0"
"1805";"Helium 5 L. 200 bar";"0";"0";"0";"0"
"180518";"Ballonhelium 5 L. 200 bar";"0";"0";"0";"0"
"180550S";"Helium 5.0 LAB LINE 5 L. 150 bar";"0";"0";"0";"0"
"1805SG";"Helium 5 L. 200 bar";"0";"0";"0";"0"
"1810";"Helium 10 L. 200 bar";"60";"1";"1";"0"
"181018";"Ballonhelium 10 L. 200 bar";"60";"1";"0";"0"
"181018SG";"Ballonhelium 10 L. 200 bar";"0";"0";"0";"0"
"181050S";"Helium 5.0 LAB LINE 10 L. 200 bar";"60";"1";"1";"0"
"1820";"Helium 20 L. 200 bar 3,7 m3";"60";"1";"1";"0"
"182018";"Ballonhelium 20 L. 200 bar 3,7 m3";"60";"1";"0";"0"
"182048P";"Helium 4.8 PRO LINE 20 L. 200 bar 3,7 m3";"0";"0";"0";"0"
"182050S";"Helium 5.0 LAB LINE 20 L. 200 bar 3,7 m3";"60";"1";"1";"0"
"182050SSG";"Helium 5.0 LAB LINE 20 L. 200 bar 3,7 m3";"0";"0";"0";"0"
"182055S";"Helium 5.5 LAB LINE 20 L. 200 bar 3,7 m3";"60";"1";"1";"0"
"182055SSG";"Helium 5.5 LAB LINE 20 L. 200 bar 3,7 m3";"0";"0";"0";"0"
"182060S";"Helium 6.0 LAB LINE 20 L. 200 bar 3,7 m3";"60";"1";"1";"0"
"1820SG";"Helium 20 L. 200 bar 3,7 m3";"0";"0";"0";"0"
"1850";"Helium 50 L. 200 bar 9,3 m3";"60";"1";"0";"0"
"185018";"Ballonhelium 50 L. 200 bar 9,3  m3";"60";"1";"0";"0"
"185048P";"Helium 4.8 PRO LINE 50 L. 200 bar 9,3 m3";"0";"0";"0";"0"
"185050S";"Helium 5.0 LAB LINE 50 L. 200 bar 9,3 m3";"60";"1";"1";"0"
"185050SH";"Helium 5.0 LAB LINE 50 L 300 bar";"60";"1";"1";"0"
"185050SSG";"Helium 5.0 LAB LINE 50 L. 200 bar 9,3 m3";"0";"0";"0";"0"
"185055S";"Helium 5.5 LAB LINE 50 L. 200 bar 9,3 m3";"60";"1";"1";"0"
"185055SSG";"Helium 5.5 LAB LINE 50 L. 200 bar 9,3 m3";"0";"0";"0";"0"
"185060S";"Helium 6.0 LAB LINE 50 L. 200 bar 9,3 m3";"60";"1";"1";"0"
"185060SB";"Helium 6.0 LAB LINE BIP 50 L 200 bar 9,3 m3";"60";"1";"1";"0"
"185060SSG";"Helium 6.0 LAB LINE 50 L. 200 bar 9,3 m3";"0";"0";"0";"0"
"1850SG";"Helium 50 L. 200 bar 9,3 m3";"0";"0";"0";"0"
"1885";"Helium H1250 200 bar 111,6 m3";"60";"1";"0";"0"
"188555S";"Helium 5.5 LAB LINE H1250 200 b 111,6 m3";"0";"0";"0";"0"
"1885SG";"Helium H1250 200 bar 111,6 m3";"0";"0";"0";"0"
"1887";"Helium Internt 9x50 300 bar 117,76 m3";"60";"1";"0";"0"
"1888";"Helium XL-bat. 300 bar 167,3 m3";"60";"1";"0";"0"
"188818";"Ballonhelium XL-bat. 300 bar 167,3 m3";"60";"1";"0";"0"
"188850S";"Helium 5.0 LAB LINE XL-bat. 300 bar";"60";"1";"1";"0"
"1888SG";"Helium XL-bat. 300 bar 167,3 m3";"0";"0";"0";"0"
"1901";"F-GAS   PRIMUS 2000";"0";"0";"0";"0"
"1902";"Propan, 2 kg stål-CGI, incl afgift";"0";"0";"0";"0"
"19021";"Propan, 2 kg stål, incl afgift";"0";"0";"0";"0"
"19022";"Propan, 2 kg stål-KOSAN, incl afgift";"0";"0";"0";"0"
"1903";"Propan, 3 kg stål-CGI, incl afgift";"0";"0";"0";"0"
"1905";"Propan, 5 kg stål, incl. afgift";"0";"0";"0";"0"
"19051";"Propan, 5 kg komp., incl afgift";"0";"0";"0";"0"
"1906";"Propan, 6 kg CARAVAN alu, incl afgift";"0";"0";"0";"0"
"1910";"Propan, 10 kg komp., incl. afgift";"0";"0";"0";"0"
"19101";"TRUCK GAS 10 kg Komposit Incl. afgift";"0";"0";"0";"0"
"191025S";"Propan 2.5 10 L.";"60";"1";"0";"0"
"191035S";"Propan 3.5 10 L.";"60";"1";"0";"0"
"1910R";"Propan R290 10 L 4,2 kg";"0";"0";"0";"0"
"1911";"Propan, 11 kg stål, incl. afgift";"0";"0";"0";"0"
"19111";"Propan, 11 kg ALU-TRUCK, incl afgift";"0";"0";"0";"0"
"1912";"TRUCKGAS 11 Kg Alu. incl. afgift";"0";"0";"0";"0"
"1914R";"Propan R290 14,3 L 6,0 kg";"60";"1";"0";"0"
"1917";"Propan, 17 kg stål, incl. afgift";"0";"0";"0";"0"
"1918";"TRUCKGAS INCL.CO2/GASAFGIFT";"0";"0";"0";"0"
"1922";"Propan, 22 kg stål, incl afgift";"0";"0";"0";"0"
"1930";"Propan, 30 kg stål, incl afgift";"0";"0";"0";"0"
"1933";"Propan, 33 kg stål, incl. afgift";"0";"0";"0";"0"
"194025S";"Propan 2.5";"0";"0";"0";"0"
"195035S";"Propan 3.5 50 L";"0";"0";"0";"0"
"1950R";"Propan R290 50 L 21 kg";"60";"1";"0";"0"
"1979R";"Propan R290 79 L 33 kg";"60";"1";"0";"0"
"200425S";"Methan 2.5 4 L. 150 bar";"60";"1";"0";"0"
"201025S";"Methan 2.5 10 L.";"0";"0";"0";"0"
"201035S";"Methan 3.5 LAB LINE 10 L.";"60";"1";"1";"0"
"201045S";"Methan 4.5 LAB LINE 10 L.";"60";"1";"1";"0"
"201055SSG";"Methan 5.5 LAB LINE 10 L.";"0";"0";"0";"0"
"204025S";"Methan 2.5 40 L.";"0";"0";"0";"0"
"205025";"Methan 2.5 50 L.";"60";"1";"0";"0"
"205045S";"Methan 4.5 LAB LINE 50 L.";"60";"1";"1";"0"
"205050S";"Methan 5.0 LAB LINE 50 L.";"60";"1";"1";"0"
"208525";"Methan 2.5 H1250";"60";"1";"0";"0"
"211030S";"Carbonmonoxid 3.0 8 L.";"0";"0";"0";"0"
"2114R";"Propylene R1270 14,3 L 6,1 kg";"60";"1";"0";"0"
"2133";"Promix 34 kilo";"60";"1";"0";"0"
"21344";"Promix 820 L / 344 kg Tromle";"0";"0";"0";"0"
"21387";"Promix 900 L / 387 kg Tromle";"0";"0";"0";"0"
"2150134R";"Tetrafluorethane R134a 50 L 54 Kg";"60";"1";"0";"0"
"220335S";"Iso. Butan 3.5 LAB LINE 3 L.";"0";"0";"0";"0"
"2214R";"Iso-Butan R600a 14,3 L 7,0 kg";"60";"1";"0";"0"
"2306";"1- butene 2.6, 6,0 kg";"60";"1";"0";"0"
"300502";"Argonmix 2 (O2) 5 L. 200 bar";"0";"0";"0";"0"
"300508";"Argonmix 8 (O2) 5 L. 200 bar";"0";"0";"0";"0"
"301002";"Argonmix 2 (O2) 10 L. 200 bar";"60";"1";"0";"0"
"301008";"Argonmix 8 (O2) 10 L. 200 bar";"60";"1";"0";"0"
"302002";"Argonmix 2 (O2) 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"302002SG";"Argonmix 2 (O2) 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"302008";"Argonmix 8 (O2) 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"302008SG";"Argonmix 8 (O2) 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"305001";"Argonmix 1 (O2) 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"305002";"Argonmix 2 (O2) 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"305002SG";"Argonmix 2 (O2) 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"305003";"Argonmix 3 (O2) 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"305008";"Argonmix 8 (O2) 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"307208";"Argonmix 8 (O2) L1240 150 bar 76,8 m3";"0";"0";"0";"0"
"308408";"Argonmix 8 (O2) H3640 200 bar 313,2 m3";"0";"0";"0";"0"
"308508";"Argonmix 8 (O2) H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"308508K";"Argonmix 8 (8% O2 - rest Ar) (fylde ID=1011, 600 Liter)";"0";"0";"0";"0"
"308802";"Argonmix 2 (O2) XL-bat. 300 bar 199,0 m3";"60";"1";"0";"0"
"308808";"Argonmix 8 (O2) XL-bat. 300 bar 199,0 m3";"0";"0";"0";"0"
"310502";"Argonmix 98-2 (CO2) 5 L. 200 bar";"0";"0";"0";"0"
"310518";"Argonmix 82-18 (CO2) 5 L. 200 bar";"60";"1";"0";"0"
"310518SG";"Argonmix 82-18 (CO2) 5 L. 200 bar";"0";"0";"0";"0"
"310523";"Argonmix 77/23 (CO2) 5 L. 200 bar";"0";"0";"0";"0"
"310523SG";"Argonmix 77/23 (CO2) 5 L. 200 b.";"0";"0";"0";"0"
"311002";"Argonmix 98-2 (CO2) 10 L. 200 bar";"0";"0";"0";"0"
"311008";"Argonmix 92-8 (CO2) 10 L. 200 bar";"0";"0";"0";"0"
"311018";"Argonmix 82-18 (CO2) 10 L. 200 bar";"60";"1";"0";"0"
"311018K";"Argonmix 82-18 (CO2) 10 L. 200 bar";"0";"0";"0";"0"
"312002";"Argonmix 98-2 (CO2) 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"312002SG";"Argonmix 98-2 (CO2) 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"312008";"Argonmix 92-8 (CO2) 20 L. 200 bar 4,5 m3";"60";"1";"0";"0"
"312008SG";"Argonmix 92-8 (CO2) 20 L. 200 bar 4,5 m3";"0";"0";"0";"0"
"312018";"Argonmix 82-18 (CO2) 20 L. 200 bar 4,8 m3";"60";"1";"0";"0"
"312018Q";"Argonmix 82-18 (CO2) KVIK-TOP 20 L. 6,8 m3";"60";"1";"0";"0"
"312018QSG";"Argonmix 82-18 (CO2) KVIK-TOP 20 L.";"0";"0";"0";"0"
"312018SG";"Argonmix 82-18 (CO2) 20 L. 200 b 4,8 m3";"0";"0";"0";"0"
"312020";"Argonmix 80-20 (CO2) 20 L. 200 b 5,8 m3";"0";"0";"0";"0"
"312023";"Argonmix 77-23 (CO2) 20 L. 200 b 4,4 m3";"60";"1";"0";"0"
"312023SG";"Argonmix 77-23 (CO2) 20 L. 200 b 4,4 m3";"0";"0";"0";"0"
"314018";"Argonmix 82-18 (CO2) 40 L. 200 b 9,5 m3";"60";"1";"0";"0"
"315002";"Argonmix 98-2 (CO2) 50 L. 200 b 11,0 m3";"60";"1";"0";"0"
"315002SG";"Argonmix 98-2 (CO2) 50 L. 200 b 11,0 m3";"0";"0";"0";"0"
"315008";"Argonmix 92-8 (CO2) 50 L. 200 b 11,4 m3";"60";"1";"0";"0"
"315008Q";"Argonmix 92-8 (CO2) KVIK-TOP 50 L. 16,2 m3";"60";"1";"0";"0"
"315008SG";"Argonmix 92-8 (CO2) 50 L. 200 b 11,4 m3";"0";"0";"0";"0"
"315012";"Argonmix 88-12 (CO2) 50 L. 200 bar - KUN TIL SAB";"60";"1";"0";"0"
"315018";"Argonmix 82-18 (CO2) 50 L. 200 bar 11,9 m3";"60";"1";"0";"0"
"315018K";"Argonmix 82-18 (CO2) 50 L. 200 bar 11,9 m3";"0";"0";"0";"0"
"315018Q";"Argonmix 82-18 (CO2) KVIK-TOP 50 L. 17,10 m3";"60";"1";"0";"0"
"315018QK1";"Argonmix 82-18 (CO2) (YARAPRAXAIR) KVIK-TOP 50 L. 11,9 m3";"0";"0";"0";"0"
"315018QK2";"Argonmix 82-18 (CO2) (YARAPRAX QUICK) KVIK-TOP 50 L. 11,9 m3";"0";"0";"0";"0"
"315018QSG";"Argonmix 82-18 (CO2) KVIK-TOP 50 L.";"0";"0";"0";"0"
"315018SG";"Argonmix 82-18 (CO2) 50 L. 200 b 11,9 m3";"0";"0";"0";"0"
"315020";"Argonmix 80-20 (CO2) 50 L 200 bar 12,0 m3";"60";"1";"0";"0"
"315020SG";"Argonmix 80-20 (CO2) 50 L 200 b 12,0 m3";"0";"0";"0";"0"
"315023";"Argonmix 77-23 (CO2) 50 L. 200 bar 12,2 m3";"60";"1";"0";"0"
"315023SG";"Argonmix 77-23 (CO2) 50 L.200 b 12,2 m3";"0";"0";"0";"0"
"317202";"Argonmix 98-2 (CO2) L1240 150 b 79,2 m3";"0";"0";"0";"0"
"317218";"Argonmix 82-18 (CO2) L1240 150 b 85,7 m3";"0";"0";"0";"0"
"317318";"Argonmix 82-18 (CO2) L2040 150 bar";"0";"0";"0";"0"
"318502";"Argonmix 98-2 (CO2) H1250 200 bar 132 m3";"60";"1";"0";"0"
"318508";"Argonmix 92-8 (CO2) H1250 200 b 136,8 m3";"60";"1";"0";"0"
"318508SG";"Argonmix 92-8 (CO2) H1250 200 b 136,8 m3";"0";"0";"0";"0"
"318518";"Argonmix 82-18 (CO2) H1250 200 bar 142,8 m3";"60";"1";"0";"0"
"318518K";"Argonmix 82-18 (CO2) H1250 200 bar 142,8 m3";"0";"0";"0";"0"
"318518SG";"Argonmix 82-18 (CO2) H1250 200 b 142,8m3";"0";"0";"0";"0"
"318523";"Argonmix 77-23 H1250 200 bar 142,8 m3";"0";"0";"0";"0"
"318802";"Argonmix 98-2 (CO2) XL-bat. 300 bar 207,3 m3";"60";"1";"0";"0"
"318808";"Argonmix 92-8 (CO2) XL-bat. 300 bar 207,3 m3  KUN TIL SAB";"60";"1";"0";"0"
"318808SG";"Argonmix 92-8 (CO2) XL-bat. 300 bar";"0";"0";"0";"0"
"318812";"Argonmix 88-12 (CO2) XL-bat. 300 Bar 211 m3";"60";"1";"0";"0"
"318818";"Argonmix 82-18 (CO2) XL-bat. 300 bar 218 m3";"60";"1";"0";"0"
"318818SG";"Argonmix 82-18 (CO2) XL-bat. 300 bar";"0";"0";"0";"0"
"321002P";"PRO LINE H2 10 L. 200 bar 2,2 m3";"0";"0";"0";"0"
"321002PK";"PRO LINE H2 10 L. 200 bar 2,2 m3";"0";"0";"0";"0"
"322002P";"PRO LINE H2 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"322002PSG";"PRO LINE H2 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"322003P";"PRO LINE H3 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"322004P";"PRO LINE H4 20 L. 200 bar 4,4 m3";"60";"1";"1";"0"
"322004PSG";"PRO LINE H4 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"322005P";"PRO LINE H5 20 L. 200 bar 4,3 m3";"60";"1";"1";"0"
"322007P";"PRO LINE H7 20 L. 200 bar 4,3 m3";"60";"1";"1";"0"
"322010P";"PRO LINE H10 20 L. 200 bar 4,3 m3";"60";"1";"1";"0"
"322020P";"PRO LINE H20 20 L. 200 bar 4,2 m3";"0";"0";"0";"0"
"3250002PK";"PRO LINE H2 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"325001P";"PRO LINE H1 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"325002P";"PRO LINE H2 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"325002PK";"PRO LINE H2 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"325002PSG";"PRO LINE H2 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"325003P";"PRO LINE H3 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"325004P";"PRO LINE H4 50 L. 200 bar 10,9 m3";"60";"1";"1";"0"
"325004PSG";"PRO LINE H4 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"325005P";"PRO LINE H5 50 L. 200 bar 10,8 m3";"60";"1";"1";"0"
"325005PK";"PRO LINE H5 50 L. 200 bar 10,8 m3";"0";"0";"0";"0"
"325005PSG";"PRO LINE H5 50 L. 200 bar 10,8 m3";"0";"0";"0";"0"
"325007P";"PRO LINE H7 50 L. 200 bar 10,8 m3";"60";"1";"1";"0"
"325007PK";"PRO LINE H7 50 L. 200 bar 10,8 m3";"0";"0";"0";"0"
"325007PSG";"PRO LINE H7 50 L. 200 bar 10,8 m3";"0";"0";"0";"0"
"325010P";"PRO LINE H10 50 L. 200 bar 10,7 m3";"60";"1";"1";"0"
"325010PSG";"PRO LINE H10 50 L. 200 bar 10,7 m3";"0";"0";"0";"0"
"325015P";"PRO LINE H15 50 L. 200 bar 10,6 m3";"0";"0";"0";"0"
"325020P";"PRO LINE H20 50 L. 200 bar 10,5 m3";"60";"1";"1";"0"
"325020PK";"PRO LINE H20 50 L. 200 bar 10,5 m3";"0";"0";"0";"0"
"325035P";"PRO LINE H35 50 L. 200 bar 10,3 m3";"60";"1";"1";"0"
"325035PK";"PRO LINE H35 50 L. 200 bar 10,3 m3";"0";"0";"0";"0"
"325035PSG";"PRO LINE H35 50 L. 200 bar 10,3 m3";"0";"0";"0";"0"
"327135P";"PRO LINE H35 H0950 200 bar";"60";"1";"1";"0"
"328204P";"PRO LINE H4 H1240 200 bar 104,4 m3";"0";"0";"0";"0"
"328402P";"PRO LINE H2 H3640 200 bar 313,2 m3";"0";"0";"0";"0"
"328502P";"PRO LINE H2 H1250 200 bar 130,8 m3";"60";"1";"1";"0"
"328502PSG";"PRO LINE H2 H1250 200 bar 130,8 m3";"0";"0";"0";"0"
"328504P";"PRO LINE H4 H1250 200 bar 130,8 m3";"60";"1";"1";"0"
"328505P";"PRO LINE H5 H1250 200 bar 132 m3";"60";"1";"1";"0"
"328505PSG";"PRO LINE H5 H1250 200 bar 132 m3";"0";"0";"0";"0"
"328507P";"PRO LINE H7 H1250 200 bar 129,6 m3";"0";"0";"0";"0"
"331030P";"PRO LINE HE30 10 L. 200 bar 2,0 m3";"0";"0";"0";"0"
"331050P";"PRO LINE HE50 10 L. 200 bar 1,9 m3";"0";"0";"0";"0"
"332015P";"PRO LINE HE15 20 L. 200 bar";"60";"1";"1";"0"
"332020P";"PRO LINE HE20 20 L. 200 bar 4,1 m3";"0";"0";"0";"0"
"332030P";"PRO LINE HE30 20 L. 200 bar 4,0 m3";"60";"1";"1";"0"
"332030PSG";"PRO LINE HE30 20 L. 200 bar 4,0 m3";"0";"0";"0";"0"
"332050P";"PRO LINE HE50 20 L. 200 bar 3,8 m3";"60";"1";"1";"0"
"332070P";"PRO LINE HE70 20 L. 200 bar 3,7 m3";"60";"1";"1";"0"
"335010P";"PRO LINE HE10 50 L. 200 bar 10,6 m3";"0";"0";"0";"0"
"335015P";"PRO LINE HE15 50 L. 200 bar 10,4 m3";"60";"1";"1";"0"
"335020P";"PRO LINE HE20 50 L. 200 bar 10,3 m3";"60";"1";"1";"0"
"335030P";"PRO LINE HE30 50 L. 200 bar 10,0 m3";"60";"1";"1";"0"
"335030PSG";"PRO LINE HE30 50 L. 200 bar 10,0 m3";"0";"0";"0";"0"
"335050P";"PRO LINE HE50 50 L. 200 bar 9,4 m3";"60";"1";"1";"0"
"335050PSG";"PRO LINE HE50 50 L. 200 bar 10,0 m3";"0";"0";"0";"0"
"335070P";"PRO LINE HE70 50 L. 200 bar 9,3 m3";"60";"1";"1";"0"
"335070PSG";"PRO LINE HE70 50 L. 200 bar 9,3 m3";"0";"0";"0";"0"
"338515P";"PRO LINE HE15, H1250,  200 bar, 125,0 m3";"60";"1";"1";"0"
"338530P";"PRO LINE HE30 H1250 200 bar 120,0 m3";"0";"0";"0";"0"
"338530PSG";"PRO LINE HE30 H1250 200 bar 120,0 m3";"0";"0";"0";"0"
"338550P";"PRO LINE HE50 H1250 200 bar 113,0 m3";"60";"1";"1";"0"
"338850P";"PRO LINE HE50 XL-bat. 300 bar 170,0 m3";"60";"1";"1";"0"
"3450152006P";"PRO LINE HE15-H2-CO2(0,06) 50 L. 200 bar";"0";"0";"0";"0"
"390505";"Formiergas 95-5 5 L. 200 bar";"60";"1";"0";"0"
"391010";"Formiergas 90-10 10 L. 200 bar 1,9 m3";"60";"1";"0";"0"
"392005";"Formiergas 95-5 20 L. 200 bar 3,8 m3";"60";"1";"0";"0"
"392010";"Formiergas 90-10 20 L. 200 bar 3,8 m3";"60";"1";"0";"0"
"392010Q";"Formiergas 90-10 20 L 200 Bar KVIK-TOP";"60";"1";"0";"0"
"392010SG";"Formiergas 90-10 20 L. 200 bar 3,8 m3";"0";"0";"0";"0"
"395005";"Formiergas 95-5 50 L. 200 bar 9,8 m3";"60";"1";"0";"0"
"395005P";"Formiergas 95-5 PRO LINE 50 L. 200 bar";"60";"1";"1";"0"
"395005SG";"Formiergas 95-5 50 L. 200 bar 9,8 m3";"0";"0";"0";"0"
"395010";"Formiergas 90-10 50 L. 200 bar 9,6 m3";"60";"1";"0";"0"
"395010K";"Formiergas 90-10 50 L. 200 bar 9,6 m3";"0";"0";"0";"0"
"395010P";"Formiergas 90-10 PRO LINE 50 L. 200 bar 9,6 m3";"60";"1";"1";"0"
"395010PSG";"PRO LINE Formiergas 90-10 50 L. 200 bar";"0";"0";"0";"0"
"395010Q";"Formiergas 90-10 50 L 200 bar 9,6 m3 KVIK-TOP";"60";"1";"0";"0"
"395010SG";"Formiergas 90-10 50 L. 200 bar 9,6 m3";"0";"0";"0";"0"
"397210";"Formiergas 90-10 L1240 150 bar 69,6 m3";"0";"0";"0";"0"
"398210";"Formiergas 90-10 H1240 200 bar 92,4 m3";"0";"0";"0";"0"
"398510";"Formiergas 90-10 H1250 200 bar 115,2 m3";"60";"1";"0";"0"
"398510K";"Formiergas 90-10 H1250 200 bar 115,2 m3";"0";"0";"0";"0"
"398510P";"Formiergas 90-10 PRO LINE H1250 200 bar";"60";"1";"1";"0"
"398510SG";"Formiergas 90-10 H1250 200 bar 115,2 m3";"0";"0";"0";"0"
"398710";"Formiergas 90-10 H0950 200 bar 87 m3";"60";"1";"0";"0"
"40200505";"Argonmix 90-5-5 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"40200606";"Argonmix 88-6-6 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"40200606SG";"Argonmix 88-6-6 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"40500102";"Argonmix 97-1-2 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"40500103";"Argonmix 96-3-1 50 L. 200 bar 11,2 m3";"60";"1";"0";"0"
"40500302";"Argonmix HS3 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
