".";"";"0";"0";"0";"0"
"40500403";"Argonmix 93 - He4 - Co2 - 3";"0";"0";"0";"0"
"40500505";"Argonmix 90-5-5 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"40500606";"Argonmix 88-6-6 50 L. 200 bar 11,2 m3";"60";"1";"0";"0"
"40500606SG";"Argonmix 88-6-6 50 L. 200 bar 11,2 m3";"0";"0";"0";"0"
"40850505K";"Argonmix 90-5-5 H1250 200 bar";"0";"0";"0";"0"
"40850606";"Argonmix 88-6-6 H1250 200 bar 134,4 m3";"60";"1";"0";"0"
"40850606SG";"Argonmix 88-6-6 H1250 200 bar 134,4 m3";"0";"0";"0";"0"
"40880103";"Argonmix 96-3-1 (CO2) XL Bat. 300 bar 218 m3";"60";"1";"0";"0"
"40880606";"Argonmix 88-6-6 XL-bat. 300 bar 209 m3";"60";"1";"0";"0"
"41500301";"Argonmix 96-3-H1 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"42200215";"PRO LINE ROA 3 20 L. 200 bar 4,2 m3";"60";"1";"0";"0"
"42200215SG";"PRO LINE ROA 3 20 L. 200 bar 4,2 m3";"0";"0";"0";"0"
"42200230";"Argonmix 68-2 CO2-HE30 20L.200 bar";"60";"1";"0";"0"
"42500215";"PRO LINE ROA 3 50 L. 200 bar 10,5 m3";"60";"1";"0";"0"
"42500215SG";"PRO LINE ROA 3 50 L. 200 bar 10,5 m3";"0";"0";"0";"0"
"42500230";"Argonmix 68-2CO2-HE30 50 L. 200 bar";"60";"1";"0";"0"
"43500102";"Argonmix 97-H1-HE2 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"43500102P";"Argonmix 97-H1-HE2 PRO 50 L. 200 bar";"0";"0";"0";"0"
"43500208P";"Argonmix 90-H2-HE8 PRO 50 L. 200 bar";"0";"0";"0";"0"
"43500401P";"Argonmix 95,89-H4-CO2(0,11) PRO 50 L 200 Bar";"60";"1";"0";"0"
"4350180201";"Argonmix HE2-H1 50L 200 Bar";"60";"1";"0";"0"
"43850401P";"Argonmix 95,89-H4-CO2(0,11) PRO H1250";"60";"1";"0";"0"
"44201005";"Argonmix 85-N10-H5 20 L. 200 bar 4,3 m3";"0";"0";"0";"0"
"44501005";"Argonmix 85-N10-H5 50 L. 200 bar 10,7 m3";"0";"0";"0";"0"
"4705P";"PRO LINE ROA 5 L. 200 bar";"60";"1";"0";"0"
"4710P";"PRO LINE ROA 10 L. 200 bar 2,2 m3";"60";"1";"0";"0"
"472002P";"PRO LINE ROA 2 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"472002PSG";"PRO LINE ROA 2 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"4720P";"PRO LINE ROA 20 L. 200 bar 4,4 m3";"60";"1";"0";"0"
"4720PSG";"PRO LINE ROA 20 L. 200 bar 4,4 m3";"0";"0";"0";"0"
"4740P";"PRO LINE ROA 40 L. 200 bar";"0";"0";"0";"0"
"475002P";"PRO LINE ROA 2 50 L. 200 bar 10,7 m3";"60";"1";"0";"0"
"475002PSG";"PRO LINE ROA 2 50 L. 200 bar 10,7 m3";"0";"0";"0";"0"
"475031P";"PRO LINE ROA 31 50 L. 200 bar 10,7 m3";"0";"0";"0";"0"
"4750P";"PRO LINE ROA 50 L. 200 bar 10,9 m3";"60";"1";"0";"0"
"4750PQ";"PRO LINE ROA KVIK-TOP 50 L. 300 bar 15,48 m3";"60";"1";"0";"0"
"4750PSG";"PRO LINE ROA 50 L. 200 bar 10,9 m3";"0";"0";"0";"0"
"478431P";"PRO LINE ROA 31 H3640 200 bar 309,6 m3";"0";"0";"0";"0"
"4784P";"PRO LINE ROA H3640 200 bar 313,2 m3";"0";"0";"0";"0"
"478502P";"PRO LINE ROA 2 H1250 200 bar 128,4 m3";"60";"1";"0";"0"
"4785P";"PRO LINE ROA H1250 200 bar 130,8 m3";"60";"1";"0";"0"
"478802P";"PRO LINE ROA 2 XL-bat. 300 bar 195,0 m3";"60";"1";"0";"0"
"4788P";"PRO LINE ROA XL-bat. 300 bar 195,0 m3";"60";"1";"0";"0"
"4810P";"PRO LINE PROAL 10 L. 200 bar 2,1 m3";"60";"1";"1";"0"
"4820P";"PRO LINE PROAL 20 L. 200 bar 4,1 m3";"60";"1";"1";"0"
"4820PSG";"PRO LINE PROAL 20 L. 200 bar 4,1 m3";"0";"0";"0";"0"
"4850P";"PRO LINE PROAL 50 L. 200 bar 10,3 m3";"60";"1";"1";"0"
"4850PSG";"PRO LINE PROAL 50 L. 200 bar 10,3 m3";"0";"0";"0";"0"
"4885P";"PRO LINE PROAL H1250 200 bar 123,6 m3";"60";"1";"1";"0"
"4950P";"PRO LINE PROLAZ  50 L. 200 bar 10 m3";"0";"0";"0";"0"
"4985P";"PRO LINE PROLAZ H1250 200 bar 120 m3";"0";"0";"0";"0"
"4988P";"PRO LINE PROLAZ XL-bat. 300 bar";"0";"0";"0";"0"
"500011601440";"Blandgas 60% N2 + 40% H2 (0,5 L.) 200 b";"0";"0";"0";"0"
"500111601440";"Blandgas 60% N2 + 40% H2  (1 L.)  200 b";"60";"1";"0";"0"
"500510211179S";"Synt. Luft 20,9% O2+79,1% N2 5 L. 200 b";"0";"0";"0";"0"
"500511501650";"Blandgas 50% N2 + 50% CO2 5 L 80 bar";"60";"1";"0";"0"
"500511501650SG";"Blandgas 50% N2 + 50% CO2 5 L 80 bar";"0";"0";"0";"0"
"501010211179";"Synt. Luft 20,9% O2+79,1% N2 10 L 200 b";"60";"1";"0";"0"
"50101021117950S";"Synt. Luft 5.0 LAB LINE 10 L. 200 bar";"60";"1";"1";"0"
"501010351165";"Blandgas 35% O2, 65% N2 10L";"60";"1";"0";"0"
"501011601440";"Blandgas 60% N2 + 40% H2 (10 L.) 200 bar";"60";"1";"0";"0"
"501011801S";"Blandgas 80%N2+10%H2+10%CO2(10 L.) 200 b";"60";"1";"0";"0"
"50101865P";"Lasergas Rofin 65%HE+19%N2+4%Co2+6%Co+3%O2+3%Xe 10 L 150 Bar";"60";"1";"1";"0"
"50101882";"Lasergas 82%He+13,5%N2+4,5%CO2 (10 L.)";"0";"0";"0";"0"
"501021671633S";"Analysegas 67%CO + 33%CO2 (10 L.) 200 b";"0";"0";"0";"0"
"502010021198";"Analysegas 98% N2 + 2% O2 20 L. 200 Bar";"60";"1";"0";"0"
"502010081192";"Analysegas 92% N2 + 8% O2 20 L. 200 Bar";"60";"1";"0";"0"
"502010211179";"Synt. Luft 20,9% O2+79,1% N2 20 L 200 b";"0";"0";"0";"0"
"50201021117950S";"Synt. Luft 5.0 LAB LINE 20 L. 200 bar";"60";"1";"1";"0"
"50201021117950SSG";"Synt. Luft 5.0 LAB LINE 20 L. 200 bar";"0";"0";"0";"0"
"502011601440";"Blandgas 60% N2 + 40% H2 (20L.) 200 bar";"0";"0";"0";"0"
"502011981602";"Blandgas 98% N2 + 2% CO2 (20L.) 200 bar";"0";"0";"0";"0"
"502012902010S";"10% CH4 i Argon LAB LINE (20 L.) 200 bar";"60";"1";"1";"0"
"502014071893";"Blandgas 7% H2 i He 20 liter 150 bar";"60";"1";"0";"0"
"5027150TYCO";"INERGEN 27 Liter 150 bar";"0";"0";"0";"0"
"5027200TYCO";"INERGEN 27 Liter 200 bar";"0";"0";"0";"0"
"504012902010S";"Analysegas 90%AR+10%Metan (40 L.) 200 b";"0";"0";"0";"0"
"504012952005S";"Analysegas 95%AR+5%Metan (40 L.) 200 bar";"0";"0";"0";"0"
"5040150TYCO";"INERGEN 40 Liter 150 bar";"0";"0";"0";"0"
"50401882";"Lasergas 82%He+13,5%N2+4,5%CO2 (40 L.)";"0";"0";"0";"0"
"5040200TYCO";"INERGEN 40 Liter 200 bar";"0";"0";"0";"0"
"505010011199";"Lab Line 1%O2 i Nitrogen";"60";"1";"1";"0"
"505010201180";"Blandgas 80% N2 + 20% O2 (50 L.) 200 bar";"60";"1";"0";"0"
"505010211179";"Synt. Luft 20,9% O2+79,1% N2 50 L. 200 b";"60";"1";"0";"0"
"50501021117950S";"Synt. Luft 5.0 LAB LINE 50 L. 200 bar";"60";"1";"1";"0"
"50501021117950SSG";"Synt. Luft 5.0 LAB LINE 50 L. 200 bar";"0";"0";"0";"0"
"50501021117955S";"Synt. Luft 5.5 LAB LINE 50L. 200 bar";"60";"1";"1";"0"
"50501021117955SSG";"Synt. Luft 5.5 LAB LINE 50L. 200 bar";"0";"0";"0";"0"
"505010211179MHT";"Synt. Luft Med. 20,9% 02+79,1% N2 50 L.";"0";"0";"0";"0"
"505010211179SG";"Synt. Luft 20,9% 02+79,1% N2 50 L. 200 b";"0";"0";"0";"0"
"505010951605";"Blandgas 95% O2 + 5% CO2 50 L 200 bar";"60";"1";"0";"0"
"505011251475";"Blandgas 25% N2 + 75% H2 50L. 200 bar";"0";"0";"0";"0"
"505011501450";"Blandgas 50% N2 + 50% H2 50 L 200 bar";"0";"0";"0";"0"
"505011601440";"Blandgas 60% N2 + 40% H2 (50L.) 200 bar";"60";"1";"0";"0"
"505011701430";"Blandgas 70% N2 + 30% H2 (50L.) 200 bar";"0";"0";"0";"0"
"505011801";"Blandgas 80% N2+10%H2+10%CO2 50 L. 200 bar";"60";"1";"0";"0"
"505011801S";"LAB LINE 80%N2+10%H2+10%CO2 (50 L.)";"60";"1";"1";"0"
"505011801SSG";"LAB LINE 80%N2+10%H2+10%CO2 (50 L.)";"0";"0";"0";"0"
"505011802S";"LAB LINE 85%N2+10%H2+5%CO2 50 L.";"60";"1";"1";"0"
"505011901810S";"Blandgas 90% N2 + 10% HE (50 L.) 200 bar";"0";"0";"0";"0"
"505011961404";"Blandgas 4% H2 i N2 50 L 200 bar 9,8 m3";"60";"1";"0";"0"
"505011961404S";"LAB LINE 96% N2 + 4% H2 (50L.) 200 bar";"60";"1";"1";"0"
"505011981402";"Blandgas 98% N2 + 2% H2 50L. 200 bar";"60";"1";"0";"0"
"505011991401";"Blandgas 99% N2 + 1% H2 50L. 200 bar";"60";"1";"0";"0"
"5050119971603S";"LAB LINE 2-komp.. FA (50L) 0,3% CO2 i N2, 0,01% (abs)";"60";"1";"1";"0"
"505012501050S";"Lab Line 50% Ar 5.0 i O2 5.2 50L 150 Bar";"60";"1";"1";"0"
"505012561840";"Blandgas 1,5%H2+2,5%CO2+40%He+56%Ar 50 L 200 Bar";"60";"1";"0";"0"
"5050126818301102P";"PRO LINE Blandgas 2%N2+30%He+68%Ar 50L 150 Bar";"60";"1";"1";"0"
"5050126918301001";"Blandgas 69% Ar + 30% He + 1% O2 50 L.";"0";"0";"0";"0"
"5050126918301001SG";"Blandgas 69% Ar + 30% He + 1% O2 50 L.";"0";"0";"0";"0"
"505012902010S";"Analysegas 90%AR+10%Metan(50 L.) 200 bar";"60";"1";"0";"0"
"505012902010SSG";"Analysegas 90%AR+10%Metan 50 L. 200 bar";"0";"0";"0";"0"
"505012921108";"Blandgas 92% Ar + 8% N2 50 L. 200 bar";"60";"1";"0";"0"
"505012931805";"Argonmix RST (50 L.) 200 bar";"0";"0";"0";"0"
"505012952005S";"Analysegas 95%AR+5%Metan (50 L.) 200 bar";"60";"1";"0";"0"
"505012952005SSG";"Analysegas 95%AR+5%Metan 50 L. 200 bar";"0";"0";"0";"0"
"505012981402";"Spectrometerargon 2% H2 i AR 50 L. 200 bar";"60";"1";"0";"0"
"505012981402SG";"Spectrometer Argon2%H2 i AR(50 L.) 200 b";"0";"0";"0";"0"
"505014751625";"Blandgas 75% H2 + 25% CO2 50 L 200 bar";"60";"1";"0";"0"
"505018281S";"Lasergas 28%He+60%N2+8%Co2+4%Co 50 L";"60";"1";"1";"0"
"50501840";"Lasergas 40%He+55%N2+5%CO2 50 L. 200 bar";"0";"0";"0";"0"
"50501840P";"Lasergas 40%He+55%N2+5%CO2 50 L. 200 bar";"60";"1";"1";"0"
"50501840S";"Lasergas 40%He+55%N2+5%CO2 50 L. 200 bar";"60";"1";"1";"0"
"505018601440";"Blandgas 60% HE + 40% H2 50 L 200 bar";"0";"0";"0";"0"
"50501861P";"Lasergas 61%He+34%N2+5%CO2 50 L.";"60";"1";"1";"0"
"50501861S";"Lasergas 61%He+34%N2+5%CO2 50 L.";"60";"1";"1";"0"
"50501865S";"Lasergas 65,45%He+31,40%N2+3,15%Co2 50L 150 bar";"60";"1";"1";"0"
"50501872S";"Lasergas 72%He+16%N2+8%CO2+4%CO 50 L.";"0";"0";"0";"0"
"505018741S";"Lasergas 74%He+16%N2+8%CO2+2%CO 50 L.";"60";"1";"1";"0"
"50501876P";"Lasergas 76%He+16%N2+6%CO2 50 L. 200 bar";"0";"0";"0";"0"
"50501881P";"Lasergas 81%He+15,6%N2+3,4%CO2 50 L.";"60";"1";"1";"0"
"50501881PSG";"Lasergas 81%He+15,6%N2+3,4%CO2 50 L.";"0";"0";"0";"0"
"50501881S";"Lasergas 81%He+15,6%N2+3,4%CO2 50 L.";"60";"1";"1";"0"
"50501881SSG";"Lasergas 81%He+15,6%N2+3,4%CO2 50 L.";"0";"0";"0";"0"
"505018821S";"Lasergas 82%He+8%N2+8%CO2+2%CO (50 L.)";"0";"0";"0";"0"
"50501882PSG";"Lasergas 82%He+13,5%N2+4,5%CO2 50 L.";"0";"0";"0";"0"
"50501882S";"Lasergas 82%He+13,5%N2+4,5%CO2 50 L.";"60";"1";"1";"0"
"50501882SSG";"Lasergas 82%He+13,5%N2+4,5%CO2 50 L.";"0";"0";"0";"0"
"5050471";"Blandgas for ROA 50 L";"60";"1";"0";"0"
"5050472";"Blandgas for ROA 2 50 L 200 bar 9,6 m3";"60";"1";"0";"0"
"5050473";"Blandgas for ROA 1 50 L";"60";"1";"0";"0"
"5067150TYCO";"INERGEN 67 Liter 150 bar";"0";"0";"0";"0"
"5067200TYCO";"INERGEN 67 Liter 200 bar";"0";"0";"0";"0"
"5080150TYCO";"INERGEN 80 Liter 150 bar";"0";"0";"0";"0"
"5080200TYCO";"INERGEN 80 Liter 200 bar";"0";"0";"0";"0"
"5080300TYCO";"INERGEN 80 Liter 300 bar";"0";"0";"0";"0"
"508314751625";"Blandgas 75% H2 + 25% CO2 H2040 200 bar";"60";"1";"0";"0"
"5084472";"Blandgas for ROA 31 H3640 200 bar";"0";"0";"0";"0"
"5084473";"Blandgas for ROA 31 H1250 200 bar";"0";"0";"0";"0"
"508510211179";"Synt. Luft 20,9% O2+79,1% N2 H1250";"60";"1";"0";"0"
"50851021117950S";"Synt. Luft 5.0 LAB LINE H1250 200 bar";"60";"1";"1";"0"
"508510211179SG";"Synt. Luft 20,9% O2+79,1% N2 H1250";"0";"0";"0";"0"
"508511501450";"Blandgas 50% N2 + 50% H2 H1250 200 bar";"0";"0";"0";"0"
"508511981402";"Blandgas 98% N2 + 2% H2 H1250 200 bar";"0";"0";"0";"0"
"508512981402";"Spectrometerargon 2% H2 i AR H1250 200 bar";"60";"1";"0";"0"
"508512981402SG";"Spectrometer Argon2%H2 i AR H1250 200 b";"0";"0";"0";"0"
"508514751625";"Blandgas 75% H2 + 25% CO2 H1250 200 bar";"0";"0";"0";"0"
"508518601440";"Blandgas 60% HE + 40% H2 H1250 200 bar";"60";"1";"0";"0"
"5085471";"Blandgas for ROA H1250 200 bar 108,5 m3";"60";"1";"0";"0"
"5085472";"Blandgas for ROA 2 H1250 200 bar 116 m3";"60";"1";"0";"0"
"5088471";"Blandgas for ROA XL-bat 200 bar 115,7 m3";"60";"1";"0";"0"
"5088472";"Blandgas for ROA 2 XL-bat 200 bar 123 m3";"60";"1";"0";"0"
"510210401360F";"PHARMA LINE 40% O2 i Atm. Luft 2 L.";"0";"0";"0";"0"
"510210401360M";"Med. Blandgas 40% O2 i Atm. luft 2 L 200 Bar";"0";"0";"0";"0"
"510210501750M";"Latoxblanding 50%O2+50%N2O (2 L.) 200 b";"0";"0";"0";"0"
"510310501750F";"PHARMA LINE Latox 50%O2+50%N2O 2,5 L 200 bar";"0";"0";"0";"0"
"510510401360F";"PHARMA LINE 40% O2 i Atm. Luft 5 L.";"36";"1";"1";"1"
"510510401360M";"MED LINE 40% O2 i Atm. luft 5 L. 200 bar";"36";"1";"1";"1"
"510510951605F";"PHARMA LINE 5% CO2 i O2 5 L. 150 bar";"36";"1";"1";"1"
"51101882M";"Med.Laserg. 82%HE+13,5%N2+4,5%CO2 (10 L)";"0";"0";"0";"0"
"512010201680M";"Med. Blandgas 80%CO2+20%O2 20 L 50 bar";"0";"0";"0";"0"
"512010301670M";"Med. Blandgas 70%CO2+30%O2 20 L 60 bar";"0";"0";"0";"0"
"512010701630M";"Med. Blandgas 70%O2+30%CO2 20 L 65 bar";"0";"0";"0";"0"
"512010801620M";"Med. Blandgas 80%O2+20%CO2 20 L 65 bar";"0";"0";"0";"0"
"51202499F";"PAHRMA LINE 0,5% CO2 i Synt. Luft 20 L. 150 Bar";"0";"0";"0";"0"
"515010101890F";"PHARMA LINE Heliox 90%HE+10%O2 50 L. 200 bar";"36";"1";"1";"1"
"515010141886F";"PHARMA LINE Heliox 86%HE+14%O2 50 L. 200 bar";"36";"1";"1";"1"
"515010161884F";"PHARMA LINE Heliox 84%HE+16%O2 50 L. 200 bar";"36";"1";"1";"1"
"515010171883M";"Heliox 83%HE+17%O2 Med. 50 L. 200 bar";"0";"0";"0";"0"
"515010201180F";"PHARMA LINE Nitrox 20%O2+80%N2 50 L. 200 bar";"36";"1";"1";"1"
"5150102111691809F";"PHARMA LINE 0,27%CO+9,0%He+20,9%O2 i N2 10 L.150 bar";"36";"1";"1";"1"
"5150102111731606F";"PHARMA LINE 21%O2+73%N2+6%CO2 50 L.";"36";"1";"1";"1"
"51501021178F";"PHARMA LINE 0,3%CO+0,5%Ne+20,9%O2 i N2 50 L. 150 bar";"36";"1";"1";"1"
"515010281172F";"PHARMA LINE Nitrox 28%O2+72%N2 50 L. 200 bar";"36";"1";"1";"1"
"515010301670F";"PHARMA LINE 70%CO2+30%O2 50 L. 200 b";"36";"1";"1";"1"
"515010401160F";"PHARMA LINE Nitrox 40%O2+60%N2 50 L. 200 bar";"36";"1";"1";"1"
"515010461154F";"PHARMA LINE Nitrox 46%O2+54%N2 50 L. 200 bar";"36";"1";"1";"1"
"515010501150I";"Nitroxblanding 50%O2+50%N2 50 L. 200 bar";"0";"0";"0";"0"
"515010501850F";"PHARMA LINE Heliox 50%HE+50%O2 50 L. 200 bar";"36";"1";"1";"1"
"515010601140F";"PHARMA LINE Nato 60%O2+40%N2 50 L. 200 bar";"36";"1";"1";"1"
"515010661834F";"PHARMA LINE Heliox 34%HE+66%O2 50 L. 200 bar";"36";"1";"1";"1"
"515010931607M";"Med. Blandgas 6,5% CO2 i O2 50 L 200 bar";"0";"0";"0";"0"
"515010951605DM";"Med. Blandgas 5% CO2 i O2 m dykrør 50 L";"0";"0";"0";"0"
"515010951605F";"PHARMA LINE 5% CO2 i O2 50 L. 150 bar";"36";"1";"1";"1"
"51501141F";"PHARMA LINE Trimix1 50L 200 bar.";"36";"1";"1";"1"
"515011801F";"PHARMA LINE 80% N2+10%H2+10%CO2 50 L.";"36";"1";"1";"1"
"515011991601F";"PHARMA LINE 0,6% CO2 i N2 50 L";"36";"1";"1";"1"
"515011991603F";"PHARMA LINE Blandgas 0,3 % CO2 i N2";"36";"1";"1";"1"
"515013951605F";"PHARMA LINE 5% CO2 i Synt. Luft 50 L";"36";"1";"1";"1"
"515013951605M";"Med. Blandgas 5% CO2 i synt.luft (50 L)";"0";"0";"0";"0"
"518510401160M";"Natoblanding 40%O2+60%N2 H1250 200 bar";"0";"0";"0";"0"
"520511701630L";"FOOD LINE 70%N2 + 30%CO2 (5 L.) 150 bar";"0";"0";"0";"0"
"522010701630L";"FOOD LINE 30 % CO2 i Oxygen (20 L.) 150 bar";"60";"1";"0";"0"
"522011701630L";"FOOD LINE 30%CO2 i NITROGEN (20 L.) 150 bar";"60";"1";"0";"0"
"522011801620L";"FOOD LINE 20%CO2 i NITROGEN (20 L.) 150 bar";"60";"1";"0";"0"
"525010701630L";"FOOD LINE 30%CO2 i OXYGEN 50 L. 150 bar";"60";"1";"0";"0"
"525010801620L";"FOOD LINE 20%CO2 i OXYGEN 50 L. 150 bar";"60";"1";"0";"0"
"525010901610L";"FOOD LINE 10%CO2 i OXYGEN 50 L. 200 bar";"60";"1";"0";"0"
"525011301670L";"FOOD LINE 70%CO2 + 30%N2 50 L. 70 bar";"0";"0";"0";"0"
"525011501650L";"FOOD LINE 50% CO2 I NITROGEN 50 L. 85 bar";"60";"1";"0";"0"
"525011601640L";"FOOD LINE 60%N2 + 40%CO2 50 L. 100 bar";"0";"0";"0";"0"
"525011701630L";"FOOD LINE 30%CO2 i NITROGEN 50 L. 150 bar";"60";"1";"0";"0"
"525011801620L";"FOOD LINE 20%CO2 i NITROGEN 50 L. 200 bar";"60";"1";"0";"0"
"527310801620L";"FOOD LINE 80%O2 + 20%CO2 (L2040) 150 bar";"0";"0";"0";"0"
"528510701630L";"FOOD LINE 30%CO2 i OXYGEN (L1250) 150 bar";"60";"1";"1";"0"
"528510801620L";"FOOD LINE 20%CO2 i OXYGEN (H1250) 200 bar";"60";"1";"1";"0"
"528510901610L";"FOOD LINE 10%CO2 i OXYGEN H1250 200 bar";"60";"1";"1";"0"
"528511701630L";"FOOD LINE 30%CO2 i NITROGEN (L1250) 150 bar";"60";"1";"1";"0"
"528511701630LK";"FOOD LINE 30%CO2 i NITROGEN (L1250) 150 bar";"0";"0";"0";"0"
"528511801620L";"FOOD LINE 20%CO2 i NITROGEN (H1250) 200 bar";"60";"1";"1";"0"
"55011020117416061S";"Calibration Gas 1, EUR";"0";"0";"0";"0"
"55011020117416062S";"Calibration Gas 1, ISD";"0";"0";"0";"0"
"5501102111741605S";"TC CAL 1";"0";"0";"0";"0"
"5501118916111S";"Calibration Gas 2, EUR";"0";"0";"0";"0"
"5501118916112S";"Calibration Gas 2, ISD";"0";"0";"0";"0"
"550111901610S";"TC CAL 2";"0";"0";"0";"0"
"550124991S";"LAB LINE 80ppm Propan i Synt. Luft 1 L. 150 Bar";"0";"0";"0";"0"
"550124992S";"LAB LINE 800ppm Propan i Synt. Luft 1 L. 150 Bar";"60";"1";"0";"0"
"55012499S";"LAB LINE 8ppm Propan i Synt. Luft 1 L. 150 Bar";"60";"1";"0";"0"
"550219011099";"0,66 % Propan i Synt. Luft.";"0";"0";"0";"0"
"550322002S";"Calgas 2";"0";"0";"0";"0"
"550322005S";"Testgas 94,4% O2+ 5,6% CO2";"0";"0";"0";"0"
"550323001S";"Calgas 1";"0";"0";"0";"0"
"550323003S";"Testgas 11,2% O2, 5,6% CO2, 83,2% N2";"0";"0";"0";"0"
"550323004S";"Testgas 56%O2, 11,2% CO2, 32,8%N2";"0";"0";"0";"0"
"550323006S";"Testgas 63,7%N2+32,3%O2+4,0%CO2";"0";"0";"0";"0"
"550323007S";"Testgas 81,0%O2+17,7%N2+1,3%CO2";"0";"0";"0";"0"
"550323008S";"Testgas 70,7%N2+18,2%O2+11,1%CO2";"0";"0";"0";"0"
"550323009S";"Testgas 77,0%N2+21,0%CO2+2,0%O2";"0";"0";"0";"0"
"550323010S";"Testgas 86,0%N2+5,5%O2+8,5%CO2";"0";"0";"0";"0"
