".";"";"0";"0";"0";"0"
"550323011S";"Testgas 7,0% O2, 5,6% CO2, 87,4%N2";"0";"0";"0";"0"
"550323012S";"Testgas 80,3%N2+14,1%O2+5,6%CO2";"0";"0";"0";"0"
"550323013S";"Testgas 81,71% N2, 14,05% CO2, 4,24% O2";"0";"0";"0";"0"
"550323014S";"Testgas 94,4% N2 + 5,6% Co2";"0";"0";"0";"0"
"55052200S";"LAB LINE 2-KOMP.FA (5 L.)";"0";"0";"0";"0"
"55052210S";"LAB LINE 2-KOMP.FB (5 L.)";"0";"0";"0";"0"
"55052300S";"LAB LINE 3-KOMP.FA (5 L.)";"0";"0";"0";"0"
"55052310S";"LAB LINE 3-KOMP.FB (5 L.)";"0";"0";"0";"0"
"55054200S";"LAB LINE 2-KOMP.FA m.TEST (5 L.)";"0";"0";"0";"0"
"55054210S";"LAB LINE 2-KOMP.FB m.TEST (5 L.)";"0";"0";"0";"0"
"55054300S";"LAB LINE 3-KOMP.FA m.TEST (5 L.)";"0";"0";"0";"0"
"55054310S";"LAB LINE 3-KOMP.FB m.TEST (5 L.)";"0";"0";"0";"0"
"551010211178S";"LAB LINE 0,18% CO, 0,3% CH4, 21,9% O2 i N2 10 L. 150 bar";"60";"1";"1";"0"
"55101088S";"LAB LINE 0,3% Metan + 0,18% CO + 88,12% O2 i Nitrogen 10 L.";"60";"1";"1";"0"
"5510116810211410220S";"LAB LINE 0,3%CO+10%HE+20,9%O2 I Nitrogen 10 L. 150 Bar";"60";"1";"1";"0"
"55101195S";"LAB LINE 5% CO2 i N2 10 L. 150 bar";"60";"1";"1";"0"
"551011991001S";"LAB LINE 0,2% Oxygen i Nitrogen 10 L. 150 Bar";"60";"1";"1";"0"
"55101200";"Std. blanding  2-KOMP.SA (10 L.)";"0";"0";"0";"0"
"55101210";"Std. blanding  2-KOMP.SB (10 L.)";"0";"0";"0";"0"
"55101300";"Std. blanding  3-KOMP.SA (10 L.)";"0";"0";"0";"0"
"55101310";"Std. blanding  3-KOMP.SB (10 L.)";"0";"0";"0";"0"
"55102200S";"LAB LINE 2-KOMP.FA (10 L.)";"0";"0";"0";"0"
"55102210S";"LAB LINE 2-KOMP.FB (10 L.)";"0";"0";"0";"0"
"55102300S";"LAB LINE 3-KOMP.FA (10 L.)";"0";"0";"0";"0"
"55102310S";"LAB LINE 3-KOMP.FB (10 L.)";"0";"0";"0";"0"
"551024901S";"LAB LINE 0,25% CO + 9,2% He i Synt. Luft. 10 L. 150 bar";"60";"1";"1";"0"
"55102490S";" LAB LINE 10% He i Synt. Luft 10 L. 150 bar";"60";"1";"1";"0"
"551024991S";"LAB LINE 0,3% Metan + 0,3% CO i Synt. Luft 10 L. 150Bar";"60";"1";"1";"0"
"551024992S";"LAB LINE 0,3% Metan + 0,18 % CO i Synt. Luft. 10 L. 150 bar";"60";"1";"1";"0"
"55102499S";"LAB LINE 0,3%Acetylen+0,3%Metan+0,3%CO i Synt. Luft 10 L.";"60";"1";"1";"0"
"55104200S";"LAB LINE 2-KOMP.FA m.TEST (10 L.)";"0";"0";"0";"0"
"55104210S";"LAB LINE 2-KOMP.FB m.TEST (10 L.)";"0";"0";"0";"0"
"55104310S";"LAB LINE 3-KOMP.FA m.TEST (10 L.)";"0";"0";"0";"0"
"55104410S";"LAB LINE 4-KOMP.FB m.TEST (10 L.)";"0";"0";"0";"0"
"55104510S";"LAB LINE 5-KOMP.FB m.TEST (10 L.)";"0";"0";"0";"0"
"55201200";"Std. blanding  2-KOMP.SA (20 L.)";"0";"0";"0";"0"
"55201210";"Std. blanding  2-KOMP.SB (20 L.)";"0";"0";"0";"0"
"55201300";"Std. blanding  3-KOMP.SA (20 L.)";"0";"0";"0";"0"
"55202200S";"LAB LINE 2-KOMP.FA (20 L.)";"0";"0";"0";"0"
"55202210S";"LAB LINE 2-KOMP.FB (20 L.)";"0";"0";"0";"0"
"55202310S";"LAB LINE 3-KOMP.FB (20 L.)";"0";"0";"0";"0"
"55202410S";"LAB LINE 4-KOMP.FB (20 L.)";"0";"0";"0";"0"
"55204210S";"LAB LINE 2-KOMP.FB m.TEST (20 L.)";"0";"0";"0";"0"
"55204310S";"LAB LINE  3-KOMP.FB m.TEST (20 L.)";"0";"0";"0";"0"
"5540100211861612S";"LAB LINE 2,0% O2, 11,6% CO2, 86,4% N2";"60";"1";"1";"0"
"5540100411891607S";"LAB LINE 4,1% O2, 6,8% CO2, 89,1% N2";"60";"1";"1";"0"
"5540100411901606S";"LAB LINE 5,0% O2, 6,0% CO2, 89,0% N2";"60";"1";"1";"0"
"5540100511921603S";"LAB LINE 5,3% O2, 2,4% CO2, 92.3% N2";"60";"1";"1";"0"
"5540100511931602S";"LAB LINE 5,7% O2, 1,7% CO2,  92,6% N2";"60";"1";"1";"0"
"5540100611741620S";"LAB LINE 5,6% O2, 19,8% CO2, 74,6% N2";"60";"1";"1";"0"
"5540100611881606S";"LAB LINE 5,73% O2, 6,50% CO2, 87,77% N2";"60";"1";"1";"0"
"5540100611921602S";"LAB LINE 1,7% CO2, 6,6% O2, 91,7% N2";"60";"1";"1";"0"
"5540101111861603S";"LAB LINE 11,6% O2, 3,04% CO2, 85,36% N2";"60";"1";"1";"0"
"5540101211831605S";"LAB LINE 12,3% O2, 4,6% CO2, 83,1% N2";"60";"1";"1";"0"
"5540101211841604S";"LAB LINE 12,3% O2, 3,5% CO2, 84,2% N2";"60";"1";"1";"0"
"5540101211851603S";"LAB LINE 11,9% O2, 3,5% CO2, 84,6% N2";"60";"1";"1";"0"
"5540101411831603S";"LAB LINE 14,0% O2, 3,5% CO2, 82,5% N2";"60";"1";"1";"0"
"5540101811791603S";"LAB LINE 18,4% O2, 3,1% CO2, 78.5% N2";"60";"1";"1";"0"
"5540101911751606S";"LAB LINE 6,5% CO2, 18,7% O2, 74,8% N2";"60";"1";"1";"0"
"5540101911791602S";"LAB LINE 2,4% CO2, 18,7% O2, 78,9% N2";"60";"1";"1";"0"
"5540102011781602S";"LAB LINE 20,8% O2, 2,0% CO2, 77,2% N2";"60";"1";"1";"0"
"5540102111771602S";"LAB LINE 21,4% O2, 2,0% CO2, 76,6% N2";"60";"1";"1";"0"
"5540102111781201S";"LAB LINE 21% O2, 1% AR, 78% N2";"60";"1";"1";"0"
"5540102211761602S";"LAB LINE 22,4% O2, 1,3% CO2, 76,3% N2";"60";"1";"1";"0"
"5540102211771601S";"LAB LINE 21,4% O2, 1,3% CO2, 77,3% N2";"60";"1";"1";"0"
"5540102216751103S";"LAB LINE 74,75% Co2, 22,5% O2, 2,75% N2";"60";"1";"1";"0"
"5540102311791607S";"LAB LINE 22% O2, 6,5% CO2, 71,5% N2";"60";"1";"1";"0"
"5540102511231652S";"LAB LINE 25,2% O2, 51,8% CO2 i N2";"60";"1";"1";"0"
"554010251675S";"LAB LINE 25,25% O2, 74,75% CO2";"60";"1";"1";"0"
"5540103811531609S";"LAB LINE 37,7% O2, 8,8% CO2, 53,5% N2";"60";"1";"1";"0"
"5540103811551607S";"LAB LINE 36,3% O2, 7,5%CO2, 56,2% N2";"60";"1";"1";"0"
"5540103911521609S";"LAB LINE 38,7% O2, 8,8% CO2, 52,5% N2";"60";"1";"1";"0"
"5540103911531608S";"LAB LINE 38,7% O2, 7,9% CO2, 53,4% N2";"60";"1";"1";"0"
"5540103911541607S";"LAB LINE 37,3% O2, 7,5%CO2, 55,2% N2";"60";"1";"1";"0"
"5540104011521608S";"LAB LINE 39,7% O2, 7,9% CO2, 52,4% N2";"60";"1";"1";"0"
"5540104211531604S";"LAB LINE 42,1%O2, 5,61%CO2, 52,29%N2";"60";"1";"1";"0"
"5540104211541604S";"LAB LINE 42,1% O2; 4,2% CO2; 53,7% N2";"0";"0";"0";"0"
"5540104711441609S";"LAB LINE 47% O2, 9% CO2, 44% N2";"60";"1";"1";"0"
"5540104811431609S";"LAB LINE 48,0% O2, 9,0% CO2, 43,0% N2";"60";"1";"1";"0"
"5540107011211609S";"LAB LINE 69.7% O2, 8,7% CO2, 21,6% N2";"60";"1";"1";"0"
"554011241676S";"LAB LINE 75,7% CO2 i N2 40 L.";"60";"1";"1";"0"
"554011891602S";"LAB LINE 11,2% CO2, 88,8% N2 40 L.";"60";"1";"1";"0"
"554011931607S";"LAB LINE 7,2% CO2, 92,8% N2 40 L.";"60";"1";"1";"0"
"554011991601S";"LAB LINE 0,6% CO2, 99,4% N2 40 L.";"60";"1";"1";"0"
"55401200";"Std. blanding  2-KOMP.SA (40 L.)";"0";"0";"0";"0"
"55401210";"Std. blanding  2-KOMP.SB (40 L.)";"0";"0";"0";"0"
"55401300";"Std. blanding  3-KOMP.SA (40 L.)";"0";"0";"0";"0"
"55401310";"Std. blanding  3-KOMP.SB (40 L.)";"0";"0";"0";"0"
"55401654S";"LAB LINE 54,3% CO2,  45,7% N2 40 L. 100 Bar";"60";"1";"1";"0"
"55402200S";"LAB LINE 2-KOMP.FA (40 L.)";"0";"0";"0";"0"
"55402210S";"LAB LINE 2-KOMP.FB (40 L.)";"0";"0";"0";"0"
"55402300S";"LAB LINE 3-KOMP.FA (40 L.)";"0";"0";"0";"0"
"55402310S";"LAB LINE 3-KOMP.FB (40 L.)";"0";"0";"0";"0"
"55402400S";"LAB LINE 4-KOMP.FA (40 L.)";"0";"0";"0";"0"
"55402410S";"LAB LINE 4-KOMP.FB (40 L.)";"0";"0";"0";"0"
"55404200S";"LAB LINE 2-KOMP.FA m.analyse (40 L.)";"0";"0";"0";"0"
"55404210S";"LAB LINE 2-KOMP.FA m.analyse (40 L.)";"0";"0";"0";"0"
"55404300S";"LAB LINE 3-KOMP.FA m.analyse (40 L.)";"0";"0";"0";"0"
"55404310S";"LAB LINE 3-KOMP.FB m.analyse (40 L.)";"0";"0";"0";"0"
"5550114918502001S";"LAB LINE 0,6% CH4, 50% He i N2 50 L. 150 bar 7,55 m3";"60";"1";"1";"0"
"555011501850S";"LAB LINE 50% He i N2 50 L. 150 bar 7,55 m3";"60";"1";"1";"0"
"55501160S";"LAB LINE 40% Co2 i N2";"60";"1";"1";"0"
"55501180S";"LAB LINE 20% CO2 5.5 i N2 5.0 50 L. 150 bar";"60";"1";"1";"0"
"55501191S";"LAB LINE 9,5% CO i Nitrogen 5.0 50 L 150 Bar";"60";"1";"1";"0"
"5550119916003S";"LAB LINE 300 ppm CO2 i N2 50 L 150 bar 7,41 m3";"0";"0";"0";"0"
"555011991801S";"LAB LINE 1% He i Nitrogen 50 L. 150 Bar";"60";"1";"1";"0"
"555011991S";"LAB LINE 1% Oxygen i Nitrogen 50 L. 150 bar.";"60";"1";"1";"0"
"55501199S";"LAB LINE 0,3% CO2 i N2 (+/- 0,01% ABS.)";"60";"1";"1";"0"
"55501200";"Std. blanding  2-KOMP.SA (50 L.)";"0";"0";"0";"0"
"55501210";"Std. blanding  2-KOMP.SB (50 L.)";"0";"0";"0";"0"
"555012961603S";"LAB LINE 1% C4H10, 2,5% CO2 i Argon 50 L";"60";"1";"1";"0"
"55501300";"Std. blanding  3-KOMP.SA (50 L.)";"0";"0";"0";"0"
"55501310";"Std. blanding  3-KOMP.SB (50 L.)";"0";"0";"0";"0"
"55501410";"Std. blanding  4-KOMP.SB (50 L.)";"0";"0";"0";"0"
"55501463162011162201";"Lab Line 62,6%H2+20,6%Co2+16,3%N2+0,5%CO 50 L 150 Bar 7,56 M";"0";"0";"0";"0"
"55501601110211178S";"Laboratoriegas 1% CO2,20,9% O2 i N2";"60";"1";"1";"0"
"55501860S";"LAB LINE 40% H2 i He 50 L. 150 bar";"60";"1";"1";"0"
"55501875S";"Lasergas 1,7% Co2+23,4% N2 i He";"60";"1";"1";"0"
"55501895S";"LAB LINE 5% O2 i He 50 L. 150 bar";"60";"1";"1";"0"
"55502200S";"LAB LINE 2-KOMP.FA (50 L.)";"0";"0";"0";"0"
"55502210S";"LAB LINE 2-KOMP.FB (50 L.)";"0";"0";"0";"0"
"55502300S";"LAB LINE 3-KOMP.FA (50 L.)";"0";"0";"0";"0"
"55502310S";"LAB LINE 3-KOMP.FB (50 L.)";"0";"0";"0";"0"
"55502410S";"LAB LINE 4-KOMP.FB (50 L.)";"0";"0";"0";"0"
"555024901S";"LAB Line 0,25%CO+9,2%He i Synt. Luft 50 L. 150 Bar";"60";"1";"0";"0"
"55502490S";"LAB LINE 10% He i Synt. Luft 50 L 150 Bar";"60";"1";"1";"0"
"555024991S";"LAB Line 0,3%Metan+0,3%CO i  Synt. Luft 50 L. 150 Bar";"60";"1";"0";"0"
"55502499S";"LAB LINE 0,3%Acetylen+0,3%Metan+0,3%CO i Synt. Luft 50 L.";"60";"1";"1";"0"
"55502510S";"LAB LINE 5-KOMP.FA (50 L.)";"0";"0";"0";"0"
"55502710S";"LAB LINE 7-KOMP.FB (50 L.)";"0";"0";"0";"0"
"55504200S";"LAB LINE 2-KOMP.FA m.TEST (50 L.)";"0";"0";"0";"0"
"55504300S";"LAB LINE 3-KOMP.FA m.TEST (50 L.)";"0";"0";"0";"0"
"55504310S";"LAB LINE 3-KOMP.FB m.TEST (50 L.)";"0";"0";"0";"0"
"55504410S";"LAB LINE 4-KOMP.FB m.TEST (50 L.)";"0";"0";"0";"0"
"55851200";"Std. blanding  2-KOMP.SA  H1250";"0";"0";"0";"0"
"560116S";"Carbondioxid 4.5 1 L";"60";"1";"0";"0"
"56015348";"Xenon 4.8 1 L 12 Bar";"60";"1";"0";"0"
"56015828S";"Chlor 2.8  LB  0,45 KG";"0";"0";"0";"0"
"56015925S";"Svovlbrinte-H2S  LB  0,25 KG";"0";"0";"0";"0"
"5602S";"Specialgasser (2 L.)";"60";"1";"0";"0"
"56035828S";"Chlor 2.8  3 L.  3,3 KG";"0";"0";"0";"0"
"560558";"Chlor 5 L. 6,25 KG";"0";"0";"0";"0"
"5605S";"Spec.gasser - M3 ( 5 L.)";"60";"1";"0";"0"
"56105125S";"Ethylen-C2H4 2.5 10 L.";"60";"1";"0";"0"
"56105630S";"Svovlhexaflourid-SF6 3.0 (10 L.)";"60";"1";"0";"0"
"56105640S";"Svovlhexaflourid-SF6 4.0 (10 L.)";"60";"1";"0";"0"
"561058";"Chlor 10 L. 12,5 KG";"0";"0";"0";"0"
"56105828S";"Chlor 2.8 10 L. 12,5 KG";"0";"0";"0";"0"
"56105925S";"Svovlbrinte-H2S 2.5  10 L.  6,5 KG";"0";"0";"0";"0"
"56106025S";"Svovldioxid-SO2 2.5  10 L. 12,0 KG";"0";"0";"0";"0"
"5610S";"Spec.gasser - M3 (10 L.)";"60";"1";"0";"0"
"56205640S";"Svovlhexaflourid-SF6 4.0  (20 L.)";"0";"0";"0";"0"
"562057";"Ammoniak  20 L. 10,0 KG";"60";"1";"0";"0"
"5620S";"Spec.gasser - m3 (20 L.)";"60";"1";"0";"0"
"564057";"Ammoniak  40 L. 20,0 KG";"60";"1";"0";"0"
"5640S";"Spec.gasser - m3 (40 L.)";"60";"1";"0";"0"
"564758";"Chlor UHP 50,5 kg";"60";"1";"0";"0"
"565011001S";"Spec.blandgas 44 ppm H2S I N2 (50 L.)";"60";"1";"0";"0"
"565011002S";"Spec.blandgas 200 ppm H2S I N2 (50 L.)";"60";"1";"0";"0"
"5650149010S";"Lab Line 10% H2S i H2";"60";"1";"0";"0"
"565051051195";"5% Ethylen i Nitrogen 50 L. 200 Bar";"60";"1";"0";"0"
"56505125s";"Ethylen-C2H4 2.5 50 L. 18,5 kg";"60";"1";"0";"0"
"56505630S";"Svovlhexaflourid-SF6 3.0  (50 L.)";"60";"1";"0";"0"
"56505640S";"Svovlhexaflourid-SF6 4.0  (50 L.)";"0";"0";"0";"0"
"56505810S";"Krypton 10 L.";"60";"1";"0";"0"
"56505850S";"Krypton 50 L.";"60";"1";"0";"0"
"565059";"Carbonmonoxid CO 50 L.";"60";"1";"0";"0"
"565060S";"Svovldioxid-SO2 tech. 50 L.  60,0 KG";"60";"1";"0";"0"
"565061";"SIF4 – Siliziumtetraflourid 45 l   22,7 kg";"60";"1";"0";"0"
"56506120S";"Nitrogenoxid-NO 2.0   50 L.  2,0 m3";"0";"0";"0";"0"
"5650S";"Spec.gasser - m3 (50 L.)";"60";"1";"0";"0"
"57020201";"LAB LINE 2 komponent 2-5 L. Inaktiv";"60";"1";"1";"0"
"57020203";"LAB LINE 2 Komponent 2-5 L. Brandbar";"60";"1";"1";"0"
"57020204";"LAB LINE 2 Komponent 2-5 L. Oxiderende";"60";"1";"1";"0"
"57020301";"LAB LINE 3 komponent 2-5 L. Inaktiv";"60";"1";"1";"0"
"57020303";"LAB LINE 3 Komponent 2-5 L. Brandbar";"60";"1";"1";"0"
"57020304";"LAB LINE 3 Komponent 2-5 L. Oxiderende";"60";"1";"1";"0"
"57020401";"LAB LINE 4 komponent 2-5 L. Inaktiv";"60";"1";"1";"0"
"57020403";"LAB LINE 4 Komponent 2-5 L. Brandbar";"60";"1";"1";"0"
"57020404";"LAB LINE 4 Komponent 2-5 L. Oxiderende";"60";"1";"1";"0"
"57100201";"LAB LINE 2 komponent 10-20 L. Inaktiv";"60";"1";"1";"0"
"57100203";"LAB LINE 2 Komponent 10-20 L. Brandbar";"60";"1";"1";"0"
"57100204";"LAB LINE 2 Komponent 10-20 L. Oxiderende";"60";"1";"1";"0"
"57100301";"LAB LINE 3 komponent 10-20 L. Inaktiv";"60";"1";"1";"0"
"57100303";"LAB LINE 3 Komponent 10-20 L. Brandbar";"60";"1";"1";"0"
"57100304";"LAB LINE 3 Komponent 10-20 L. Oxiderende";"60";"1";"1";"0"
"57100401";"LAB LINE 4 komponent 10-20 L. Inaktiv";"60";"1";"1";"0"
"57100403";"LAB LINE 4 Komponent 10-20 L. Brandbar";"60";"1";"1";"0"
"57100404";"LAB LINE 4 Komponent 10-20 L. Oxiderende";"60";"1";"1";"0"
"57400201";"LAB LINE 2 komponent 40-50 L. Inaktiv";"60";"1";"1";"0"
"57400203";"LAB LINE 2 Komponent 40-50 L. Brandbar";"60";"1";"1";"0"
"57400204";"LAB LINE 2 Komponent 40-50 L. Oxiderende";"60";"1";"1";"0"
"57400301";"LAB LINE 3 komponent 40-50 L. Inaktiv";"60";"1";"1";"0"
"57400303";"LAB LINE 3 Komponent 40-50 L. Brandbar";"60";"1";"1";"0"
"57400304";"LAB LINE 3 Komponent 40-50 L. Oxiderende";"60";"1";"1";"0"
"57400401";"LAB LINE 4 komponent 40-50 L. Inaktiv";"60";"1";"1";"0"
"57400403";"LAB LINE 4 Komponent 40-50 L. Brandbar";"60";"1";"1";"0"
"57400404";"LAB LINE 4 Komponent 40-50 L. Oxiderende";"60";"1";"1";"0"
"5781";"Dugpunktsanalyse";"0";"0";"0";"0"
"5782";"Oxygenanalyse";"0";"0";"0";"0"
"5787";"Tillæg for hurtig levering";"0";"0";"0";"0"
"57871";"Tillæg for ekstra hurtig levering";"0";"0";"0";"0"
"57873";"Akut levering aften/nat/weekend";"0";"0";"0";"0"
"5789";"Homogenisering";"0";"0";"0";"0"
"5801S";"Gasser i Dåse 1 L. 12 Bar";"0";"0";"0";"0"
"58020101";"LAB LINE 1 Komponent 2-5 L. Inaktiv";"60";"1";"0";"0"
"58020102";"LAB LINE 1 Komponent 2-5 L. Giftig";"60";"1";"0";"0"
"58020103";"LAB LINE 1 Komponent 2-5 L. Brandbar";"60";"1";"0";"0"
"58020104";"LAB LINE 1 Komponent 2-5 L.Oxiderende";"60";"1";"0";"0"
"58020201";"LAB LINE 2 komponent 2-5 L. Inaktiv";"60";"1";"0";"0"
"58020202";"LAB LINE 2 Komponent 2-5 L. Giftig";"60";"1";"0";"0"
"58020203";"LAB LINE 2 Komponent 2-5 L. Brandbar";"60";"1";"0";"0"
"58020204";"LAB LINE 2 Komponent 2-5 L. Oxiderende";"60";"1";"0";"0"
"58020301";"LAB LINE 3 Komponent 2-5 L. Inaktiv";"60";"1";"0";"0"
"58020302";"LAB LINE 3 Komponent 2-5 L. Giftig";"60";"1";"0";"0"
"58020303";"LAB LINE 3 Komponent 2-5 L. Brandbar";"60";"1";"0";"0"
"58020304";"LAB LINE 3 Komponent 2-5 L. Oxiderende";"60";"1";"0";"0"
"58020401";"LAB LINE 4 Komponent 2-5 L. Inaktiv";"60";"1";"0";"0"
"58020402";"LAB LINE 4 Komponent 2-5 L. Giftig";"60";"1";"0";"0"
"58020403";"LAB LINE 4 Komponent 2-5 L. Brandbar";"60";"1";"0";"0"
"58020404";"LAB LINE 4 Komponent 2-5 L. Oxiderende";"60";"1";"0";"0"
"58100101";"LAB LINE 1 Komponent 10-20 L. Inaktiv";"60";"1";"0";"0"
"58100102";"LAB LINE 1 Komponent 10-20 L. Giftig";"60";"1";"0";"0"
"58100103";"LAB LINE 1 Komponent 10-20 L. Brandbar";"60";"1";"0";"0"
"58100104";"LAB LINE 1 Komponent 10-20 L.Oxiderende";"60";"1";"0";"0"
"58100201";"LAB LINE 2 komponent 10-20 L. Inaktiv";"60";"1";"0";"0"
"58100202";"LAB LINE 2 Komponent 10-20 L. Giftig";"60";"1";"0";"0"
"58100203";"LAB LINE 2 Komponent 10-20 L. Brandbar";"60";"1";"0";"0"
"58100204";"LAB LINE 2 Komponent 10-20 L. Oxiderende";"60";"1";"0";"0"
"58100301";"LAB LINE 3 Komponent 10-20 L. Inaktiv";"60";"1";"0";"0"
"58100302";"LAB LINE 3 Komponent 10-20 L. Giftig";"60";"1";"0";"0"
"58100303";"LAB LINE 3 Komponent 10-20 L. Brandbar";"60";"1";"0";"0"
"58100304";"LAB LINE 3 Komponent 10-20 L. Oxiderende";"60";"1";"0";"0"
"58100401";"LAB LINE 4 Komponent 10-20 L. Inaktiv";"60";"1";"0";"0"
"58100402";"LAB LINE 4 Komponent 10-20 L. Giftig";"60";"1";"0";"0"
"58100403";"LAB LINE 4 Komponent 10-20 L. Brandbar";"60";"1";"0";"0"
"58100404";"LAB LINE 4 Komponent 10-20 L. Oxiderende";"60";"1";"0";"0"
"58400101";"LAB LINE 1 Komponent 40-50 L. Inaktiv";"60";"1";"0";"0"
"58400102";"LAB LINE 1 Komponent 40-50 L. Giftig";"60";"1";"0";"0"
"58400103";"LAB LINE 1 Komponent 40-50 L. Brandbar";"60";"1";"0";"0"
"58400104";"LAB LINE 1 Komponent 40-50 L.Oxiderende";"60";"1";"0";"0"
"58400201";"LAB LINE 2 komponent 40-50 L. Inaktiv";"60";"1";"0";"0"
"58400202";"LAB LINE 2 Komponent 40-50 L. Giftig";"60";"1";"0";"0"
"58400203";"LAB LINE 2 Komponent 40-50 L. Brandbar";"60";"1";"0";"0"
"58400204";"LAB LINE 2 Komponent 40-50 L. Oxiderende";"60";"1";"0";"0"
"58400301";"LAB LINE 3 Komponent 40-50 L. Inaktiv";"60";"1";"0";"0"
"58400302";"LAB LINE 3 Komponent 40-50 L. Giftig";"60";"1";"0";"0"
"58400303";"LAB LINE 3 Komponent 40-50 L. Brandbar";"60";"1";"0";"0"
"58400304";"LAB LINE 3 Komponent 40-50 L. Oxiderende";"60";"1";"0";"0"
"58400401";"LAB LINE 4 Komponent 40-50 L. Inaktiv";"60";"1";"0";"0"
"58400402";"LAB LINE 4 Komponent 40-50 L. Giftig";"60";"1";"0";"0"
"58400403";"LAB LINE 4 Komponent 40-50 L. Brandbar";"60";"1";"0";"0"
"58400404";"LAB LINE 4 Komponent 40-50 L. Oxiderende";"60";"1";"0";"0"