"1001M";"DK";"Danmark"
"5510119914S";"DK-SV";"Danmark-Sverige"
"5510119915S";"DK-SV";"Danmark-Sverige"
"5510119916S";"DK-SV";"Danmark-Sverige"
"5510119917S";"DK-SV";"Danmark-Sverige"
"5510119918S";"DK-SV";"Danmark-Sverige"
"5510119919S";"DK-SV";"Danmark-Sverige"
"551011991S";"DK-SV";"Danmark-Sverige"
"5510119920S";"DK-SV";"Danmark-Sverige"
"5510119921S";"DK-SV";"Danmark-Sverige"
"5510119922S";"DK-SV";"Danmark-Sverige"
"5510119923S";"DK-SV";"Danmark-Sverige"
"5510119924S";"DK-SV";"Danmark-Sverige"
"5510119925S";"DK-SV";"Danmark-Sverige"
"5510119926S";"DK-SV";"Danmark-Sverige"
"5510119927S";"DK-SV";"Danmark-Sverige"
"5510119928S";"DK-SV";"Danmark-Sverige"
"5510119929S";"DK-SV";"Danmark-Sverige"
"551011992S";"DK-SV";"Danmark-Sverige"
"5510119930S";"DK-SV";"Danmark-Sverige"
"5510119931S";"DK-SV";"Danmark-Sverige"
"5510119932S";"DK-SV";"Danmark-Sverige"
"5510119933S";"DK-SV";"Danmark-Sverige"
"5510119935S";"DK-SV";"Danmark-Sverige"
"5510119936S";"DK-SV";"Danmark-Sverige"
"5510119937S";"DK-SV";"Danmark-Sverige"
"5510119938S";"DK-SV";"Danmark-Sverige"
"5510119939S";"DK-SV";"Danmark - Sverige"
"551011993S";"DK-SV";"Danmark-Sverige"
"551011994S";"DK-SV";"Danmark-Sverige"
"551011995S";"DK-SV";"Danmark-Sverige"
"551011996S";"DK-SV";"Danmark-Sverige"
"551011997S";"DK-SV";"Danmark-Sverige"
"551011998S";"DK-SV";"Danmark-Sverige"
"551011999S";"DK-SV";"Danmark-Sverige"
"55101199S";"DK-SV";"Danmark-Sverige"
"551024901S";"DK-SV";"Danmark-Sverige"
"551024901S";"IS";"Island"
"55102490S";"DK-SV";"Danmark-Sverige"
"55102490S";"IS";"Island"
"55102495S";"DK-SV";"Danmark-Sverige"
"551024991S";"DK-SV";"Danmark-Sverige"
"551024991S";"IS";"Island"
"551024992S";"DK-SV";"Danmark-Sverige"
"551024992S";"IS";"Island"
"551024993S";"DK-SV";"Danmark-Sverige"
"551024994S";"DK-SV";"Danmark-Sverige"
"551024995S";"DK-SV";"Danmark-Sverige"
"551024996S";"DK-SV";"Danmark-Sverige"
"55102499S";"DK-SV";"Danmark-Sverige"
"55102499S";"IS";"Island"
"551119915S";"DK-SV";"Danmark - Sverige"
"55201095S";"DK-SV";"Danmark-Sverige"
"552011791S";"DK-SV";"Danmark-Sverige"
"55201179S";"DK-SV";"Danmark-Sverige"
"55201180S";"DK-SV";"Danmark-Sverige"
"55201190S";"DK-SV";"Danmark-Sverige"
"55201195S";"DK-SV";"Danmark-Sverige"
"55201198S";"DK-SV";"Danmark-Sverige"
"552011991S";"DK-SV";"Danmark-Sverige"
"552011992S";"DK-SV";"Danmark-Sverige"
"552011993S";"DK-SV";"Danmark-Sverige"
"552011994S";"DK-SV";"Danmark-Sverige"
"552011995S";"DK-SV";"Danmark-Sverige"
"55201199S";"DK-SV";"Danmark-Sverige"
"55201275S";"DK-SV";"Danmark-Sverige"
"55201290S";"DK-SV";"Danmark-Sverige"
"55201295S";"DK-SV";"Danmark-Sverige"
"55201670S";"DK-SV";"Danmark-Sverige"
"55201899S";"DK-SV";"Danmark-Sverige"
"552024991S";"DK-SV";"Danmark-Sverige"
"552024992S";"DK-SV";"Danmark-Sverige"
"552024993S";"DK-SV";"Danmark-Sverige"
"55202499S";"DK-SV";"Danmark-Sverige"
"55202590S";"DK-SV";"Danmark-Sverige"
"55202592S";"DK-SV";"Danmark-Sverige"
"55202596S";"DK-SV";"Danmark-Sverige"
"552025971S";"DK-SV";"Danmark-Sverige"
"55202597S";"DK-SV";"Danmark-Sverige"
"552025991S";"DK-SV";"Danmark-Sverige"
"552025992S";"DK-SV";"Danmark-Sverige"
"552025993S";"DK-SV";"Danmark-Sverige"
"552025994S";"DK-SV";"Danmark-Sverige"
"5540100211861612S";"DK-SV";"Danmark-Sverige"
"5540100211861612S";"IS";"Island"
"5540100411891607S";"DK-SV";"Danmark-Sverige"
"5540100411891607S";"IS";"Island"
"5540100411901606S";"DK-SV";"Danmark-Sverige"
"5540100411901606S";"IS";"Island"
"5540100511921603S";"DK-SV";"Danmark-Sverige"
"5540100511921603S";"IS";"Island"
"5540100511931602S";"DK-SV";"Danmark-Sverige"
"5540100511931602S";"IS";"Island"
"5540100611741620S";"DK-SV";"Danmark-Sverige"
"5540100611741620S";"IS";"Island"
"5540100611881606S";"DK-SV";"Danmark-Sverige"
"5540100611881606S";"IS";"Island"
"5540100611921602S";"DK-SV";"Danmark-Sverige"
"5540100611921602S";"IS";"Island"
"5540101111861603S";"DK-SV";"Danmark-Sverige"
"5540101111861603S";"IS";"Island"
"5540101211831605S";"DK-SV";"Danmark-Sverige"
"5540101211831605S";"IS";"Island"
"5540101211841604S";"DK-SV";"Danmark-Sverige"
"5540101211841604S";"IS";"Island"
"5540101211851603S";"DK-SV";"Danmark-Sverige"
"5540101211851603S";"IS";"Island"
"5540101411831603S";"DK-SV";"Danmark-Sverige"
"5540101411831603S";"IS";"Island"
"5540101811791603S";"DK-SV";"Danmark-Sverige"
"5540101811791603S";"IS";"Island"
"5540101911751606S";"DK-SV";"Danmark-Sverige"
"5540101911751606S";"IS";"Island"
"5540101911791602S";"DK-SV";"Danmark-Sverige"
"5540101911791602S";"IS";"Island"
"5540102011781602S";"DK-SV";"Danmark-Sverige"
"5540102011781602S";"IS";"Island"
"5540102111771602S";"DK-SV";"Danmark-Sverige"
"5540102111771602S";"IS";"Island"
"5540102111781201S";"DK-SV";"Danmark-Sverige"
"5540102111781201S";"IS";"Island"
"5540102211761602S";"DK-SV";"Danmark-Sverige"
"5540102211761602S";"IS";"Island"
"5540102211771601S";"DK-SV";"Danmark-Sverige"
"5540102211771601S";"IS";"Island"
"5540102216751103S";"DK-SV";"Danmark-Sverige"
"5540102216751103S";"IS";"Island"
"5540102311791607S";"DK-SV";"Danmark-Sverige"
"5540102311791607S";"IS";"Island"
"5540102511231652S";"DK-SV";"Danmark-Sverige"
"5540102511231652S";"IS";"Island"
"554010251675S";"DK-SV";"Danmark-Sverige"
"554010251675S";"IS";"Island"
"5540103811531609S";"DK-SV";"Danmark-Sverige"
"5540103811531609S";"IS";"Island"
"5540103811551607S";"DK-SV";"Danmark-Sverige"
"5540103811551607S";"IS";"Island"
"5540103911521609S";"DK-SV";"Danmark-Sverige"
"5540103911521609S";"IS";"Island"
"5540103911531608S";"DK-SV";"Danmark-Sverige"
"5540103911531608S";"IS";"Island"
"5540103911541607S";"DK-SV";"Danmark-Sverige"
"5540103911541607S";"IS";"Island"
"5540104011521608S";"DK-SV";"Danmark-Sverige"
"5540104011521608S";"IS";"Island"
"5540104211531604S";"DK-SV";"Danmark-Sverige"
"5540104211531604S";"IS";"Island"
"5540104711441609S";"DK-SV";"Danmark-Sverige"
"5540104711441609S";"IS";"Island"
"5540104811431609S";"DK-SV";"Danmark-Sverige"
"5540104811431609S";"IS";"Island"
"5540107011211609S";"DK-SV";"Danmark-Sverige"
"5540107011211609S";"IS";"Island"
"554011241676S";"DK-SV";"Danmark-Sverige"
"554011241676S";"IS";"Island"
"554011891602S";"DK-SV";"Danmark-Sverige"
"554011891602S";"IS";"Island"
"554011931607S";"DK-SV";"Danmark-Sverige"
"554011931607S";"IS";"Island"
"554011991601S";"DK-SV";"Danmark-Sverige"
"554011991601S";"IS";"Island"
"55401654S";"DK-SV";"Danmark-Sverige"
"55401654S";"IS";"Island"
"555010021621S";"DK-SV";"Danmark-Sverige"
"55501094S";"DK-SV";"Danmark-Sverige"
"55501095S";"DK-SV";"Danmark-Sverige"
"55501141S";"DK-SV";"Danmark- Sverige"
"5550114918502001S";"DK-SV";"Danmark-Sverige"
"5550114918502001S";"IS";"Island"
"555011501850S";"DK-SV";"Danmark-Sverige"
"555011501850S";"IS";"Island"
"55501160S";"DK-SV";"Danmark-Sverige"
"55501160S";"IS";"Island"
"55501175S";"DK-SV";"Danmark-Sverige"
"55501176S";"DK-SV";"Danmark-Sverige"
"55501177S";"DK-SV";"Danmark-Sverige"
"555011791S";"DK-SV";"Danmark-Sverige"
"55501179S";"DK-SV";"Danmark-Sverige"
"555011801S";"DK-SV";"Danmark-Sverige"
"555011802S";"DK-SV";"Danmark-Sverige"
"555011803S";"DK-SV";"Danmark-Sverige"
"55501180S";"DK-SV";"Danmark-Sverige"
"55501180S";"IS";"Island"
"555011831S";"DK-SV";"Danmark-Sverige"
"55501183S";"DK-SV";"Danmark-Sverige"
"555011851S";"DK-SV";"Danmark-Sverige"
"55501185S";"DK-SV";"Danmark-Sverige"
"55501188S";"DK-SV";"Danmark-Sverige"
"55501189S";"DK-SV";"Danmark-Sverige"
"555011901S";"DK-SV";"Danmark-Sverige"
"555011902S";"DK-SV";"Danmark-Sverige"
"55501190S";"DK-SV";"Danmark - Sverige"
"55501191S";"DK-SV";"Danmark-Sverige"
"55501191S";"IS";"Island"
"55501192S";"DK-SV";"Danmark-Sverige"
"55501193S";"DK-SV";"Danmark-Sverige"
"55501194S";"DK-SV";"Danmark-Sverige"
"555011951S";"DK-SV";"Danmark-Sverige"
"555011952S";"DK-SV";"Danmark-Sverige"
"55501195S";"DK-SV";"Danmark-Sverige"
"55501196S";"DK-SV";"Danmark-Sverige"
"55501198S";"DK-SV";"Danmak-Sverige"
"5550119910S";"DK-SV";"Danmark - Sverige"
"5550119911S";"DK-SV";"Danmark-Sverige"
"555011991801S";"DK-SV";"Danmark-Sverige"
"555011991801S";"IS";"Island"
"555011991S";"DK-SV";"Danmark-Sverige"
"555011991S";"IS";"Island"
"555011992S";"DK-SV";"Danmark-Sverige"
"555011993S";"DK-SV";"Danmark-Sverige"
"555011994S";"DK-SV";"Danmark-Sverige"
"555011995S";"DK-SV";"Danmark-Sverige"
"555011996S";"DK-SV";"Danmark-Sverige"
"555011997S";"DK-SV";"Danmark-Sverige"
"555011998S";"DK-SV";"Danmark-Sverige"
"555011999S";"DK-SV";"Danmark-Sverige"
"55501199S";"DK-SV";"Danmark-Sverige"
"55501199S";"IS";"Island"
"55501250S";"DK-SV";"Danmark-Sverige"
"55501250S";"IS";"Island"
"55501280S";"DK-SV";"Danmark-Sverige"
"555012901S";"DK-SV";"Danmark-Sverige"
"555012901S";"IS";"Island"
"55501290S";"DK-SV";"Damark-Sverige"
"55501295S";"DK-SV";"Danmark-Sverige"
"55501295S";"IS";"Island"
"55501296S";"DK-SV";"Danmark-Sverige"
"55501296S";"IS";"Island"
"55501463162011162201";"DK-SV";"Danmark-Sverige"
"55501463162011162201";"IS";"Island"
"55501601110211178S";"DK-SV";"Danmark-Sverige"
"55501601110211178S";"IS";"Island"
"55501643S";"DK-SV";"Danmark-Sverige"
"55501678S";"DK-SV";"Danmark-Sverige"
"55501680S";"DK-SV";"Danmark-Sverige"
"55501690S";"DK-SV";"Danmark-Sverige"
"55501699S";"Dk-SV";"Danmark-Sverige"
"55501860S";"DK-SV";"Danmark-Sverige"
"55501860S";"IS";"Island"
"55501868S";"DK-SV";"Danmark-Sverige"
"55501875S";"DK-SV";"Danmark-Sverige"
"55501875S";"IS";"Island"
"55501879S";"DK-SV";"Danmark-Sverige"
"555018951S";"DK-SV";"Danmark-Sverige"
"55501895S";"DK-SV";"Danmark-Sverige"
"55501895S";"IS";"Island"
"55502090S";"DK-SV";"Danmark-Sverige"
"55502479S";"DK-SV";"Danmark-Sverige"
"555024901S";"DK-SV";"Danmark-Sverige"
"555024901S";"IS";"Island"
"55502490S";"DK-SV";"Danmark-Sverige"
"55502490S";"IS";"Island"
"55502495S";"DK-SV";"Danmark-Sverige"
"555024991S";"DK-SV";"Danmark - Sverige"
"55502499S";"DK-SV";"Danmark-Sverige"
"55502499S";"IS";"Island"
"560116S";"DK-SV";"Danmark-Sverige"
"560116S";"IS";"Island"
"56015348";"DK-SV";"Danmark-Sverige"
"56015348";"IS";"Island"
"5602S";"DK-SV";"Danmark-Sverige"
"5602S";"IS";"Island"
"560559";"DK-SV";"Danmark-Sverige"
"5605S";"DK-SV";"Danmark-Sverige"
"5605S";"IS";"Island"
"56105125S";"DK-SV";"Danmark-Sverige"
"56105125S";"IS";"Island"
"56105630S";"DK-SV";"Danmark-Sverige"
"56105630S";"IS";"Island"
"56105640S";"DK-SV";"Danmark-Sverige"
"56105640S";"IS";"Island"
"56105738";"DK-SV";"Danmark-Sverige"
"5610S";"DK-SV";"Danmark-Sverige"
"5610S";"IS";"Island"
"561226";"DK-SV";"Danmark-Sverige"
"562057";"DK-SV";"Danmark-Sverige"
"562057";"IS";"Island"
"5620S";"DK-SV";"Danmark-Sverige"
"5620S";"IS";"Island"
"564053";"DK-SV";"Danmark-Sverige"
"564057";"DK-SV";"Danmark-Sverige"
"564057";"IS";"Island"
"5640S";"DK-SV";"Danmark-Sverige"
"5640S";"IS";"Island"
"564758";"DK-SV";"Danmark-Sverige"
"564758";"IS";"Island"
"565011001S";"DK-SV";"Danmark-Sverige"
"565011001S";"IS";"Island"
"565011002S";"DK-SV";"Danmark-Sverige"
"565011002S";"IS";"Island"
"5650149010S";"DK-SV";"Danmark-Sverige"
"5650149010S";"IS";"Island"
"565051051195";"DK-SV";"Danmark-Sverige"
"565051051195";"IS";"Island"
"56505125S";"DK-SV";"Danmark-Sverige"
"56505125S";"IS";"Island"
"56505155S";"DK-SV";"Danmark-Sverige"
"56505630S";"DK-SV";"Danmark-Sverige"
"56505630S";"IS";"Island"
"56505810S";"DK-SV";"Danmark-Sverige"
"56505810S";"IS";"Island"
"56505850S";"DK-SV";"Danmark-Sverige"
"56505850S";"IS";"Island"
"565059";"DK-SV";"Danmark-Sverige"
"565059";"IS";"Island"
"565060S";"DK-SV";"Danmark-Sverige"
"565060S";"IS";"Island"
"565061";"DK-SV";"Danmark-Sverige"
"565061";"IS";"Island"
"5650S";"DK-SV";"Danmark-Sverige"
"5650S";"IS";"Island"
"57020201";"DK-SV";"Danmark-Sverige"
"57020201";"IS";"Island"
"57020203";"DK-SV";"Danmark-Sverige"
"57020203";"IS";"Island"
"57020204";"DK-SV";"Danmark-Sverige"
"57020204";"IS";"Island"
"57020301";"DK-SV";"Danmark-Sverige"
"57020301";"IS";"Island"
"57020303";"DK-SV";"Danmark-Sverige"
"57020303";"IS";"Island"
"57020304";"DK-SV";"Danmark-Sverige"
"57020304";"IS";"Island"
"57020401";"DK-SV";"Danmark-Sverige"
"57020401";"IS";"Island"
"57020403";"DK-SV";"Danmark-Sverige"
"57020403";"IS";"Island"
"57020404";"DK-SV";"Danmark-Sverige"
"57020404";"IS";"Island"
"57100201";"DK-SV";"Danmark-Sverige"
"57100201";"IS";"Island"
"57100203";"DK-SV";"Danmark-Sverige"
"57100203";"IS";"Island"
"57100204";"DK-SV";"Danmark-Sverige"
"57100204";"IS";"Island"
"57100301";"DK-SV";"Danmark-Sverige"
"57100301";"IS";"Island"
"57100303";"DK-SV";"Danmark-Sverige"
"57100303";"IS";"Island"
"57100304";"DK-SV";"Danmark-Sverige"
"57100304";"IS";"Island"
"57100401";"DK-SV";"Danmark-Sverige"
"57100401";"IS";"Island"
"57100403";"DK-SV";"Danmark-Sverige"
"57100403";"IS";"Island"
"57100404";"DK-SV";"Danmark-Sverige"
"57100404";"IS";"Island"
"57400201";"DK-SV";"Danmark-Sverige"
"57400201";"IS";"Island"
"57400203";"DK-SV";"Danmark-Sverige"
"57400203";"IS";"Island"
"57400204";"DK-SV";"Danmark-Sverige"
"57400204";"IS";"Island"
"57400301";"DK-SV";"Danmark-Sverige"
"57400301";"IS";"Island"
"57400303";"DK-SV";"Danmark-Sverige"
"57400303";"IS";"Island"
"57400304";"DK-SV";"Danmark-Sverige"
"57400304";"IS";"Island"
"57400401";"DK-SV";"Danmark-Sverige"
"57400401";"IS";"Island"
"57400403";"DK-SV";"Danmark-Sverige"
"57400403";"IS";"Island"
"57400404";"DK-SV";"Danmark-Sverige"
"57400404";"IS";"Island"
"57880201";"DK-SV";"Danmark - Sverige"
"58020101";"DK-SV";"Danmark-Sverige"
"58020101";"IS";"Island"
"58020102";"DK-SV";"Danmark-Sverige"
"58020102";"IS";"Island"
"58020103";"DK-SV";"Danmark-Sverige"
"58020103";"IS";"Island"
"58020104";"DK-SV";"Danmark-Sverige"
"58020104";"IS";"Island"
"58020201";"DK-SV";"Danmark-Sverige"
"58020201";"IS";"Island"
"58020202";"DK-SV";"Danmark-Sverige"
"58020202";"IS";"Island"
"58020203";"DK-SV";"Danmark-Sverige"
"58020203";"IS";"Island"
"58020204";"DK-SV";"Danmark-Sverige"
"58020204";"IS";"Island"
"58020301";"DK-SV";"Danmark-Sverige"
"58020301";"IS";"Island"
"58020302";"DK-SV";"Danmark-Sverige"
"58020302";"IS";"Island"
"58020303";"DK-SV";"Danmark-Sverige"
"58020303";"IS";"Island"
"58020304";"DK-SV";"Danmark-Sverige"
"58020304";"IS";"Island"
"58020401";"DK-SV";"Danmark-Sverige"
"58020401";"IS";"Island"
"58020402";"DK-SV";"Danmark-Sverige"
"58020402";"IS";"Island"
"58020403";"DK-SV";"Danmark-Sverige"
"58020403";"IS";"Island"
"58020404";"DK-SV";"Danmark-Sverige"
"58020404";"IS";"Island"
"5802S";"DK-SV";"Danmark-Sverige"
"58100101";"DK-SV";"Danmark-Sverige"
"58100101";"IS";"Island"
"58100102";"DK-SV";"Danmark-Sverige"
"58100102";"IS";"Island"
"58100103";"DK-SV";"Danmark-Sverige"
"58100103";"IS";"Island"
"58100104";"DK-SV";"Danmark-Sverige"
"58100104";"IS";"Island"
"58100201";"DK-SV";"Danmark-Sverige"
"58100201";"IS";"Island"
"58100202";"DK-SV";"Danmark-Sverige"
"58100202";"IS";"Island"
"58100203";"DK-SV";"Danmark-Sverige"
"58100203";"IS";"Island"
"58100204";"DK-SV";"Danmark-Sverige"
"58100204";"IS";"Island"
"58100301";"DK-SV";"Danmark-Sverige"
"58100301";"IS";"Island"
"58100302";"DK-SV";"Danmark-Sverige"
"58100302";"IS";"Island"
"58100303";"DK-SV";"Danmark-Sverige"
"58100303";"IS";"Island"
"58100304";"DK-SV";"Danmark-Sverige"
"58100304";"IS";"Island"
"58100401";"DK-SV";"Danmark-Sverige"
"58100401";"IS";"Island"
"58100402";"DK-SV";"Danmark-Sverige"
"58100402";"IS";"Island"
"58100403";"DK-SV";"Danmark-Sverige"
"58100403";"IS";"Island"
"58100404";"DK-SV";"Danmark-Sverige"
"58100404";"IS";"Island"
"58400101";"DK-SV";"Danmark-Sverige"
"58400101";"IS";"Island"
"58400102";"DK-SV";"Danmark-Sverige"
"58400102";"IS";"Island"
"58400103";"DK-SV";"Danmark-Sverige"
"58400103";"IS";"Island"
"58400104";"DK-SV";"Danmark-Sverige"
"58400104";"IS";"Island"
"58400201";"DK-SV";"Danmark-Sverige"
"58400201";"IS";"Island"
"58400202";"DK-SV";"Danmark-Sverige"
"58400202";"IS";"Island"
"58400203";"DK-SV";"Danmark-Sverige"
"58400203";"IS";"Island"
"58400204";"DK-SV";"Danmark-Sverige"
"58400204";"IS";"Island"
"58400301";"DK-SV";"Danmark-Sverige"
"58400301";"IS";"Island"
"58400302";"DK-SV";"Danmark-Sverige"
"58400302";"IS";"Island"
"58400303";"DK-SV";"Danmark-Sverige"
"58400303";"IS";"Island"
"58400304";"DK-SV";"Danmark-Sverige"
"58400304";"IS";"Island"
"58400401";"DK-SV";"Danmark-Sverige"
"58400401";"IS";"Island"
"58400402";"DK-SV";"Danmark-Sverige"
"58400402";"IS";"Island"
"58400403";"DK-SV";"Danmark-Sverige"
"58400403";"IS";"Island"
"58400404";"DK-SV";"Danmark-Sverige"
"58400404";"IS";"Island"
"9901";"DK";""
"9933M";"DK";""